{'癫痫': 'https://jbk.39.net/dx/'}
{'纵隔畸胎瘤': 'https://jbk.39.net/zgjtl/'}
{'咽侧壁憩室': 'https://jbk.39.net/ycbqs/'}
{'穿透性心脏外伤': 'https://jbk.39.net/ctxxzws/'}
{'老年人钙化性瓣膜病': 'https://jbk.39.net/lnrghxbmb/'}
{'弥漫型间皮瘤': 'https://jbk.39.net/mmxjpl/'}
{'肺疝': 'https://jbk.39.net/fs/'}
{'喉气管食管裂': 'https://jbk.39.net/hqgsgl/'}
{'创伤性气管及主支气管损伤': 'https://jbk.39.net/csxqgjzzqgss/'}
{'先天性二尖瓣畸形': 'https://jbk.39.net/xtxejbjx/'}
{'植物神经系统肿瘤': 'https://jbk.39.net/zwsjxtzl/'}
{'肺包虫病': 'https://jbk.39.net/fjqyb/'}
{'胸腺小细胞癌': 'https://jbk.39.net/xxxxba/'}
{'胸导管损伤': 'https://jbk.39.net/xdgss/'}
{'心包间皮瘤': 'https://jbk.39.net/xbjpl/'}
{'胸部阿米巴病': 'https://jbk.39.net/xbambb/'}
{'Nezelot综合征': 'https://jbk.39.net/nezelotzhz/'}
{'冠状动脉终止异常': 'https://jbk.39.net/gzdmzzyc/'}
{'膈下食管憩室': 'https://jbk.39.net/gxsgqs/'}
{'心包转移瘤': 'https://jbk.39.net/xbzyl/'}
{'纵隔神经鞘源性肿瘤': 'https://jbk.39.net/zgsjqyxzl/'}
{'左房恶性黏液瘤': 'https://jbk.39.net/zfexnyl/'}
{'创伤性血胸': 'https://jbk.39.net/csxxx/'}
{'原发性心脏肿瘤': 'https://jbk.39.net/yfxxzzl/'}
{'胆固醇脓胸': 'https://jbk.39.net/dgcnx/'}
{'纵隔非霍奇金淋巴瘤': 'https://jbk.39.net/zgfhqjlbl/'}
{'心脏乳头样弹性纤维瘤': 'https://jbk.39.net/xzrtydxxwl/'}
{'心脏脂肪瘤': 'https://jbk.39.net/xzzfl/'}
{'右心房与下腔静脉平滑肌瘤': 'https://jbk.39.net/yxfyxqjmphjl/'}
{'外伤性乳糜胸': 'https://jbk.39.net/wsxrmx/'}
{'创伤窒息综合征': 'https://jbk.39.net/cszxzhz/'}
{'心包胸腺瘤': 'https://jbk.39.net/xbxxl/'}
{'先天性主动脉瓣窦动脉瘤破裂': 'https://jbk.39.net/xtxzdmbddmlpl/'}
{'弥漫性食管壁内憩室': 'https://jbk.39.net/mmxsgbnqs/'}
{'右心室双出口': 'https://jbk.39.net/yxssck/'}
{'心脏转移性恶性黑色素瘤': 'https://jbk.39.net/xzzyxexhssl/'}
{'小儿纵隔囊肿及肿瘤': 'https://jbk.39.net/xezgnzjzl/'}
{'左心室恶性施万瘤': 'https://jbk.39.net/zxsexswl/'}
{'老年人主动脉瘤': 'https://jbk.39.net/lnrzdml/'}
{'气管及支气管发育障碍': 'https://jbk.39.net/qgjzqgfyza/'}
{'原发性心脏淋巴瘤': 'https://jbk.39.net/yfxxzlbl/'}
{'先天性胸骨后膈疝': 'https://jbk.39.net/xtxxghgs/'}
{'心脏穿透伤': 'https://jbk.39.net/xzcts/'}
{'胸壁软组织畸形': 'https://jbk.39.net/xbrzzjx/'}
{'纵隔副神经节起源的肿瘤': 'https://jbk.39.net/zgfsjjqydzl/'}
{'异物性食管穿孔': 'https://jbk.39.net/ywxsgck/'}
{'气管先天性疾病': 'https://jbk.39.net/qgxtxjb/'}
{'纵隔非霍奇金恶性淋巴肿瘤': 'https://jbk.39.net/zgfhqjexlbzl/'}
{'肺不发育或发育不全': 'https://jbk.39.net/fbfyhfybq/'}
{'心脏转移瘤': 'https://jbk.39.net/xzzyl/'}
{'心包内恶性畸胎瘤': 'https://jbk.39.net/xbnexjtl/'}
{'继发性纵隔感染': 'https://jbk.39.net/jfxzggr/'}
{'腹腔肺吸虫病': 'https://jbk.39.net/fqfxcb/'}
{'原发性心脏横纹肌肉瘤': 'https://jbk.39.net/yfxxzhwjrl/'}
{'外伤性食管穿孔': 'https://jbk.39.net/wsxsgck/'}
{'感染性腹主动脉瘤': 'https://jbk.39.net/grxfzdml/'}
{'原发性纵隔感染': 'https://jbk.39.net/yfxzggr/'}
{'胸内异物': 'https://jbk.39.net/xnyw/'}
{'血管畸形引起的吞咽困难': 'https://jbk.39.net/xgjxyqdtykn/'}
{'器械性食管损伤': 'https://jbk.39.net/qxxsgss/'}
{'先天性胸腹裂孔疝': 'https://jbk.39.net/xtxxflks/'}
{'心脏钝性闭合伤': 'https://jbk.39.net/xzdxbhs/'}
{'三尖瓣畸形': 'https://jbk.39.net/sjbjx/'}
{'先天性短食管': 'https://jbk.39.net/xtxdsg/'}
{'小儿纵隔压迫综合征': 'https://jbk.39.net/xezgypzhz/'}
{'先天性食管憩室': 'https://jbk.39.net/xtxsgqs/'}
{'膈先天性缺损': 'https://jbk.39.net/gxtxqs/'}
{'先天性囊状腺样畸形': 'https://jbk.39.net/xtxnzxyjx/'}
{'药物性肝硬化': 'https://jbk.39.net/ywxgyh/'}
{'肝脏炎性假瘤': 'https://jbk.39.net/gzyxjl/'}
{'胰瘘': 'https://jbk.39.net/yl/'}
{'肝脏破裂': 'https://jbk.39.net/gzpl/'}
{'肝肺综合症': 'https://jbk.39.net/gfzhz1/'}
{'先天性非溶血性黄疸': 'https://jbk.39.net/xtxfrxxhd/'}
{'先天性肝囊肿': 'https://jbk.39.net/xtxgnz/'}
{'小儿先天性胆总管囊肿': 'https://jbk.39.net/xextxdzgnz/'}
{'胆囊腺肌增生病': 'https://jbk.39.net/dnxjzsb/'}
{'胰腺囊腺瘤和囊腺癌': 'https://jbk.39.net/yxnxlhnxa/'}
{'老年人胆石症': 'https://jbk.39.net/lnrdsz/'}
{'原发性胆总管结石': 'https://jbk.39.net/yfxdzgjs/'}
{'肝错构瘤': 'https://jbk.39.net/gcgl/'}
{'胰腺假囊肿': 'https://jbk.39.net/yxjnz/'}
{'门静脉海绵样变': 'https://jbk.39.net/mjmhmyb/'}
{'肝动脉瘤': 'https://jbk.39.net/gdml/'}
{'胆道运动功能障碍': 'https://jbk.39.net/ddydgnza/'}
{'小儿急性胆囊炎': 'https://jbk.39.net/xejxdny/'}
{'肝血管平滑肌脂肪瘤': 'https://jbk.39.net/gxgphjzfl/'}
{'急性胆管炎': 'https://jbk.39.net/jxdgy/'}
{'胆道出血': 'https://jbk.39.net/ddcx/'}
{'小儿肝母细胞瘤': 'https://jbk.39.net/xegmxbl/'}
{'肝包虫病': 'https://jbk.39.net/gjqyb/'}
{'α1-抗胰蛋白酶缺乏症': 'https://jbk.39.net/a1kydbmqfz/'}
{'胰高血糖素瘤': 'https://jbk.39.net/ygxtsl/'}
{'继发性胆总管结石': 'https://jbk.39.net/jfxdzgjs/'}
{'脾动脉瘤': 'https://jbk.39.net/pdml/'}
{'老年人胆囊癌': 'https://jbk.39.net/lnrdna/'}
{'Mirizzi综合征': 'https://jbk.39.net/mirizzizhz/'}
{'脾脏原发性恶性肿瘤': 'https://jbk.39.net/pzyfxexzl/'}
{'新生儿肝脾肿大': 'https://jbk.39.net/xsegpzd/'}
{'胰胆汁综合征': 'https://jbk.39.net/ydzzhz/'}
{'肝小静脉闭塞症': 'https://jbk.39.net/gxjmbsz/'}
{'紫绀-杵状指-肝病综合征': 'https://jbk.39.net/zgczzgbzhz/'}
{'新生儿迁延性胆汁淤积性黄疸': 'https://jbk.39.net/xseqyxdzyjxhd/'}
{'肝上皮样血管内皮细胞瘤': 'https://jbk.39.net/gspyxgnpxbl/'}
{'脾脏转移性肿瘤': 'https://jbk.39.net/pzzyxzl/'}
{'乏特壶腹周围癌': 'https://jbk.39.net/fthfzwa/'}
{'老年人酒精性肝病': 'https://jbk.39.net/lnrjjxgb/'}
{'巴德-吉亚利综合征': 'https://jbk.39.net/bdjylzhz/'}
{'胆囊平滑肌肉瘤': 'https://jbk.39.net/dnphjrl/'}
{'胆道蛔虫病与肝蛔虫病': 'https://jbk.39.net/ddhcbyghcb/'}
{'妊娠合并急性胆囊炎': 'https://jbk.39.net/rshbjxdny/'}
{'先天性肝内胆管囊状扩张症': 'https://jbk.39.net/xtxgndgnzkzz/'}
{'肝淀粉样变性': 'https://jbk.39.net/gdfybx/'}
{'原发性肝脂肪肉瘤': 'https://jbk.39.net/yfxgzfrl/'}
{'胰腺肉瘤': 'https://jbk.39.net/yxrl/'}
{'小儿肝硬化': 'https://jbk.39.net/xegyh/'}
{'陶瓷样胆囊': 'https://jbk.39.net/tcydn/'}
{'脾良性肿瘤': 'https://jbk.39.net/plxzl/'}
{'血吸虫病与肝胆疾病': 'https://jbk.39.net/xxcbygdjb/'}
{'肝纤维板层癌': 'https://jbk.39.net/gxwbca/'}
{'小儿黄疸肝脏色素沉着综合征': 'https://jbk.39.net/xehdgzssczzhz/'}
{'小儿急性胆囊炎与胆管炎': 'https://jbk.39.net/xejxdnyydgy/'}
{'环状胰腺': 'https://jbk.39.net/hzyx/'}
{'先天性胆管囊状扩张': 'https://jbk.39.net/xtxdgnzkz/'}
{'小儿肝肿瘤': 'https://jbk.39.net/xegzl/'}
{'小儿先天性肝囊肿': 'https://jbk.39.net/xextxgnz/'}
{'小儿肝衰竭': 'https://jbk.39.net/xegsj/'}
{'先天性肝纤维化': 'https://jbk.39.net/xtxgxwh/'}
{'肝动脉闭塞': 'https://jbk.39.net/gdmbs/'}
{'胆道华支睾吸虫病': 'https://jbk.39.net/ddhzgxcb/'}
{'医源性胆管损伤': 'https://jbk.39.net/yyxdgss/'}
{'小儿动脉肝脏发育异常综合征': 'https://jbk.39.net/xedmgzfyyczhz/'}
{'生长激素释放抑制素瘤': 'https://jbk.39.net/szjssfyzsl/'}
{'胰多肽瘤': 'https://jbk.39.net/ydtl/'}
{'小儿硬化性胆管炎': 'https://jbk.39.net/xeyhxdgy/'}
{'小儿肝性脑病': 'https://jbk.39.net/xegxnb/'}
{'小儿巴德-吉亚利综合征': 'https://jbk.39.net/xebdjylzhz/'}
{'外伤性胆管损伤': 'https://jbk.39.net/wsxdgss/'}
{'肝内钙化灶': 'https://jbk.39.net/gnghz/'}
{'粘液癌': 'https://jbk.39.net/zya/'}
{'十二指肠良性肿瘤': 'https://jbk.39.net/sezclxzl/'}
{'腹膜后纤维化': 'https://jbk.39.net/fmhxwh/'}
{'腹膜假黏液瘤': 'https://jbk.39.net/fmjnyl/'}
{'肠系膜囊肿': 'https://jbk.39.net/cxmnz/'}
{'老年人急性阑尾炎': 'https://jbk.39.net/lnrjxlwy/'}
{'小肠腺癌': 'https://jbk.39.net/xcxa/'}
{'腹腔脓肿': 'https://jbk.39.net/fqnz/'}
{'腹膜后脂肪瘤': 'https://jbk.39.net/fmhzfl/'}
{'小肠类癌': 'https://jbk.39.net/xcla/'}
{'残胃淋巴瘤': 'https://jbk.39.net/cwlbl/'}
{'腹壁切口疝': 'https://jbk.39.net/fbqks/'}
{'胃切除术后并发症': 'https://jbk.39.net/wqcshbfz/'}
{'梅克尔憩室': 'https://jbk.39.net/mkeqs/'}
{'先天性长结肠': 'https://jbk.39.net/xtxzjc/'}
{'大肠平滑肌肉瘤': 'https://jbk.39.net/dcphjrl/'}
{'小肠原发性恶性淋巴瘤': 'https://jbk.39.net/xcyfxexlbl/'}
{'食管肉瘤': 'https://jbk.39.net/sgrl/'}
{'大肠脂肪瘤': 'https://jbk.39.net/dczfl/'}
{'经腹会阴直肠癌根治术后盆底腹膜疝': 'https://jbk.39.net/jfhyzcagzshpdfms/'}
{'老年人大肠肿瘤': 'https://jbk.39.net/lnrdczl/'}
{'乙状结肠间疝': 'https://jbk.39.net/yzjcjs/'}
{'妊娠性急性阑尾炎': 'https://jbk.39.net/rsxjxlwy/'}
{'小儿溃疡性结肠炎': 'https://jbk.39.net/xekyxjcy/'}
{'肠系膜动脉瘤': 'https://jbk.39.net/cxmdml/'}
{'坐骨疝': 'https://jbk.39.net/zgs1/'}
{'腹壁纤维肉瘤': 'https://jbk.39.net/fbxwrl/'}
{'憩室病': 'https://jbk.39.net/qsb/'}
{'复发性腹膜后肿瘤': 'https://jbk.39.net/ffxfmhzl/'}
{'胃窦血管扩张症': 'https://jbk.39.net/wdxgkzz/'}
{'老年人结肠憩室': 'https://jbk.39.net/lnrjcqs/'}
{'小儿蛔虫性肠梗阻': 'https://jbk.39.net/xehcxcgz/'}
{'十二指肠血管性压迫综合征': 'https://jbk.39.net/sezcxgxypzhz/'}
{'成人肥大性幽门狭窄': 'https://jbk.39.net/crfdxymxz/'}
{'结肠平滑肌瘤': 'https://jbk.39.net/jcphjl/'}
{'结直肠血管瘤': 'https://jbk.39.net/jzcxgl/'}
{'贲门黏膜撕裂综合征': 'https://jbk.39.net/bmnmslzhz/'}
{'残胃平滑肌肉瘤': 'https://jbk.39.net/cwphjrl/'}
{'先天性肠旋转不良': 'https://jbk.39.net/xtxcxzbl/'}
{'原发性小肠淋巴管扩张症': 'https://jbk.39.net/yfxxclbgkzz/'}
{'小肠血管瘤': 'https://jbk.39.net/xcxgl/'}
{'小肠平滑肌瘤': 'https://jbk.39.net/xcphjl/'}
{'大网膜粘连综合征': 'https://jbk.39.net/dwmzlzhz/'}
{'小儿动力性肠梗阻': 'https://jbk.39.net/xedlxcgz/'}
{'大肠血管瘤': 'https://jbk.39.net/dcxgl/'}
{'十二指肠静脉曲张': 'https://jbk.39.net/sezcjmqz/'}
{'小肠平滑肌肉瘤': 'https://jbk.39.net/xcphjrl/'}
{'急性肠系膜上动脉栓塞或血栓形成': 'https://jbk.39.net/jxcxmsdmsshxsxc/'}
{'小儿急性出血性坏死性肠炎': 'https://jbk.39.net/xejxcxxhsxcy/'}
{'小肠扭转': 'https://jbk.39.net/xcnz/'}
{'老年人急腹症': 'https://jbk.39.net/lnrjfz/'}
{'小肠纤维瘤': 'https://jbk.39.net/xcxwl/'}
{'腹壁间疝': 'https://jbk.39.net/fbjs/'}
{'大网膜囊肿': 'https://jbk.39.net/dwmnz1/'}
{'结直肠损伤': 'https://jbk.39.net/jzcss/'}
{'十二指肠平滑肌肉瘤': 'https://jbk.39.net/sezcphjrl/'}
{'小肠脂肪瘤': 'https://jbk.39.net/xczfl/'}
{'十二指肠瘘': 'https://jbk.39.net/sezcl/'}
{'先天性小肠闭锁和肠狭窄': 'https://jbk.39.net/xtxxcbshcxz/'}
{'迪厄拉富瓦病': 'https://jbk.39.net/delfwb/'}
{'网膜扭转': 'https://jbk.39.net/wmnz1/'}
{'先天性十二指肠闭锁': 'https://jbk.39.net/xtxsezcbs/'}
{'胃内隔膜': 'https://jbk.39.net/wngm/'}
{'双胃': 'https://jbk.39.net/sw/'}
{'转移性小肠肿瘤': 'https://jbk.39.net/zyxxczl/'}
{'原发性十二指肠恶性淋巴瘤': 'https://jbk.39.net/yfxsezcexlbl/'}
{'小肠重复畸形': 'https://jbk.39.net/xczfjx/'}
{'肠绞痛': 'https://jbk.39.net/nzdmmxbs/'}
{'小儿克罗恩病': 'https://jbk.39.net/xekleb/'}
{'十二指肠内瘘': 'https://jbk.39.net/sezcnl/'}
{'胃畸胎瘤': 'https://jbk.39.net/wjtl/'}
{'十二指肠先天性狭窄': 'https://jbk.39.net/sezcxtxxz/'}
{'先天性短结肠': 'https://jbk.39.net/xtxdjc/'}
{'原发性肠系膜肿瘤': 'https://jbk.39.net/yfxcxmzl/'}
{'十二指肠重复畸形': 'https://jbk.39.net/sezczfjx/'}
{'食管重复畸形': 'https://jbk.39.net/sgzfjx/'}
{'主动脉肠道瘘': 'https://jbk.39.net/zdmcdl/'}
{'先天性结肠狭窄和闭锁': 'https://jbk.39.net/xtxjcxzhbs/'}
{'特发性大网膜节段性梗死': 'https://jbk.39.net/tfxdwmjdxgs/'}
{'头皮损伤': 'https://jbk.39.net/tpss/'}
{'颞骨骨折': 'https://jbk.39.net/nggz/'}
{'室管膜肿瘤': 'https://jbk.39.net/sgmzl/'}
{'颅内生殖细胞瘤': 'https://jbk.39.net/lnszxbl/'}
{'开放性脑外伤': 'https://jbk.39.net/kfxnws/'}
{'大脑大静脉瘤': 'https://jbk.39.net/dndjml/'}
{'颅内脂肪瘤': 'https://jbk.39.net/lnzfl/'}
{'小儿精神发育迟缓': 'https://jbk.39.net/xejsfych/'}
{'脊髓血管畸形': 'https://jbk.39.net/jsxgjx/'}
{'闭合性脊髓损伤': 'https://jbk.39.net/bhxjsss/'}
{'大脑凸面脑膜瘤': 'https://jbk.39.net/dntmnml/'}
{'闭合性脑外伤': 'https://jbk.39.net/bhxnws/'}
{'新生儿头颅血肿': 'https://jbk.39.net/xsetlxz/'}
{'鞍结节脑膜瘤': 'https://jbk.39.net/ajjnml/'}
{'多发性脑膜瘤': 'https://jbk.39.net/dfxnml/'}
{'颅骨纤维异常增生症': 'https://jbk.39.net/lgxwyczsz/'}
{'急性中毒性脑炎': 'https://jbk.39.net/jxzdxny/'}
{'急性硬脑膜外血肿': 'https://jbk.39.net/jxynmwxz/'}
{'额叶肿瘤': 'https://jbk.39.net/eyzl/'}
{'中枢神经系统淋巴瘤': 'https://jbk.39.net/zssjxtlbl/'}
{'脑膜癌病': 'https://jbk.39.net/nmab/'}
{'恶性脑膜瘤': 'https://jbk.39.net/exnml/'}
{'颅内转移瘤': 'https://jbk.39.net/lnzyl/'}
{'耳源性脑积水': 'https://jbk.39.net/eyxnjs/'}
{'痉挛性脑瘫': 'https://jbk.39.net/jlxnt/'}
{'颞叶肿瘤': 'https://jbk.39.net/nyzl/'}
{'硬脑膜下血肿': 'https://jbk.39.net/ynmxxz/'}
{'老年人垂体瘤': 'https://jbk.39.net/lnrctl/'}
{'大脑镰旁脑膜瘤': 'https://jbk.39.net/dnlpnml/'}
{'中枢神经细胞瘤': 'https://jbk.39.net/zssjxbl/'}
{'老年性慢性硬膜下血肿': 'https://jbk.39.net/lnxmxymxxz/'}
{'急性单纯疱疹病毒性脑炎': 'https://jbk.39.net/jxdcpzbdxny/'}
{'耳源性脑脓肿': 'https://jbk.39.net/eyxnnz/'}
{'脑膨出': 'https://jbk.39.net/npc1/'}
{'第四脑室肿瘤': 'https://jbk.39.net/dsnszl1/'}
{'侧脑室肿瘤': 'https://jbk.39.net/cnszl/'}
{'血管网织细胞瘤': 'https://jbk.39.net/xgwzxbl/'}
{'小儿颅脑损伤': 'https://jbk.39.net/xelnss/'}
{'脊椎外伤': 'https://jbk.39.net/jzws/'}
{'慢性硬脑膜下血肿': 'https://jbk.39.net/mxynmxxz/'}
{'头部鳞状细胞癌': 'https://jbk.39.net/tblzxba/'}
{'脑静脉畸形': 'https://jbk.39.net/njmjx/'}
{'第三脑室肿瘤': 'https://jbk.39.net/dsnszl/'}
{'脉络丛乳头状瘤': 'https://jbk.39.net/mlcrtzl/'}
{'颅内肿瘤伴发的精神障碍': 'https://jbk.39.net/lnzlbfdjsza/'}
{'脑肝肾综合征': 'https://jbk.39.net/ngszhz/'}
{'下丘脑错构瘤': 'https://jbk.39.net/xqncgl/'}
{'蝶骨嵴脑膜瘤': 'https://jbk.39.net/dgjnml/'}
{'小儿脑干胶质瘤': 'https://jbk.39.net/xengjzl/'}
{'自发性脑室内出血': 'https://jbk.39.net/zfxnsncx/'}
{'脑膨出和脑脊膜膨出': 'https://jbk.39.net/npchnjmpc/'}
{'垂体卒中': 'https://jbk.39.net/ctzz/'}
{'多发性颅内血肿': 'https://jbk.39.net/dfxlnxz/'}
{'外伤性脑积水': 'https://jbk.39.net/wsxnjs/'}
{'耳内脑膜脑疝': 'https://jbk.39.net/ennmns/'}
{'小儿脑水肿与颅内高压综合征': 'https://jbk.39.net/xenszylngyzhz/'}
{'颅后窝室管膜瘤': 'https://jbk.39.net/lhwsgml/'}
{'斯特奇-韦伯综合征': 'https://jbk.39.net/stqwbzhz/'}
{'先天性肿瘤': 'https://jbk.39.net/xtxzl/'}
{'颅狭症': 'https://jbk.39.net/lxz/'}
{'原发性中枢神经系统淋巴瘤': 'https://jbk.39.net/yfxzssjxtlbl/'}
{'颅骨结核': 'https://jbk.39.net/lgjh/'}
{'进行性多灶性白质脑病': 'https://jbk.39.net/jhxdzxbznb/'}
{'松果体细胞瘤': 'https://jbk.39.net/sgtxbl/'}
{'神经系统副肿瘤综合征': 'https://jbk.39.net/sjxtfzlzhz/'}
{'小儿异染性脑白质营养不良': 'https://jbk.39.net/xeyrxnbzyybl/'}
{'颅内脊索瘤': 'https://jbk.39.net/lnjsl/'}
{'硬脑膜外血肿': 'https://jbk.39.net/ynmwxz/'}
{'少枝胶质细胞瘤及间变少枝胶质细胞瘤': 'https://jbk.39.net/szjzxbljjbszjzxbl/'}
{'脑室内脑膜瘤': 'https://jbk.39.net/nsnnml/'}
{'小脑脑桥角脑膜瘤': 'https://jbk.39.net/xnnqjnml/'}
{'小儿球形细胞脑白质营养不良': 'https://jbk.39.net/xeqxxbnbzyybl/'}
{'颅内肿瘤性出血': 'https://jbk.39.net/lnzlxcx/'}
{'副肿瘤性边缘系统脑炎': 'https://jbk.39.net/fzlxbyxtny/'}
{'亚急性硬膜外血肿': 'https://jbk.39.net/yjxymwxz/'}
{'颅内畸胎瘤': 'https://jbk.39.net/lnjtl/'}
{'蝶骨脑膜瘤的眼眶病变': 'https://jbk.39.net/dgnmldykbb/'}
{'急性脑内血肿': 'https://jbk.39.net/jxnnxz/'}
{'硬脑膜动静脉畸形': 'https://jbk.39.net/ynmdjmjx/'}
{'小脑幕脑膜瘤': 'https://jbk.39.net/xnmnml/'}
{'枕骨大孔脑膜瘤': 'https://jbk.39.net/zgdknml/'}
{'腔隙性脑梗塞': 'https://jbk.39.net/qxxngs1/'}
{'小儿松果体区肿瘤': 'https://jbk.39.net/xesgtqzl/'}
{'小儿髓母细胞瘤': 'https://jbk.39.net/xesmxbl/'}
{'脑回状颅皮': 'https://jbk.39.net/nhzlp/'}
{'蝶骨嵴脑膜瘤眼部病变': 'https://jbk.39.net/dgjnmlybbb/'}
{'副肿瘤性小脑变性': 'https://jbk.39.net/fzlxxnbx/'}
{'顶叶肿瘤': 'https://jbk.39.net/dyzl/'}
{'小儿急性中毒性脑病': 'https://jbk.39.net/xejxzdxnb/'}
{'慢性硬脑膜外血肿': 'https://jbk.39.net/mxynmwxz/'}
{'小儿慢性硬膜下血肿': 'https://jbk.39.net/xemxymxxz/'}
{'矢状窦旁脑膜瘤': 'https://jbk.39.net/szdpnml/'}
{'嗅沟脑膜瘤': 'https://jbk.39.net/xgnml/'}
{'迟发性外伤性脑内血肿': 'https://jbk.39.net/cfxwsxnnxz/'}
{'小儿脑膜瘤': 'https://jbk.39.net/xenml/'}
{'间接型颈动脉海绵窦瘘': 'https://jbk.39.net/jjxjdmhmdl/'}
{'小儿后颅窝型脑积水综合征': 'https://jbk.39.net/xehlwxnjszhz/'}
{'脑膜转移瘤': 'https://jbk.39.net/nmzyl/'}
{'椎动脉创伤性栓塞': 'https://jbk.39.net/zdmcsxss/'}
{'脑膜肉瘤': 'https://jbk.39.net/nmrl/'}
{'急性及亚急性脑内血肿': 'https://jbk.39.net/jxjyjxnnxz/'}
{'颅骨骨膜窦': 'https://jbk.39.net/lggmd/'}
{'颅内黑色素瘤': 'https://jbk.39.net/lnhssl/'}
{'岩骨斜坡脑膜瘤': 'https://jbk.39.net/ygxpnml/'}
{'基底节血肿': 'https://jbk.39.net/jdjxz/'}
{'小儿大脑半球胶质瘤': 'https://jbk.39.net/xednbqjzl/'}
{'脑棘球蚴病': 'https://jbk.39.net/njqyb/'}
{'直接型颈动脉海绵窦瘘': 'https://jbk.39.net/zjxjdmhmdl/'}
{'小儿原发性腹膜炎': 'https://jbk.39.net/xeyfxfmy/'}
{'硬脑膜脓肿': 'https://jbk.39.net/ynmnz/'}
{'颅中窝脑膜瘤': 'https://jbk.39.net/lzwnml/'}
{'外伤性低颅内压综合征': 'https://jbk.39.net/wsxdlnyzhz/'}
{'小儿原发性脑干损伤': 'https://jbk.39.net/xeyfxngss/'}
{'颅骨巨细胞瘤': 'https://jbk.39.net/lgjxbl/'}
{'颅骨裂和有关畸形': 'https://jbk.39.net/lglhygjx/'}
{'外伤性脑脓肿': 'https://jbk.39.net/wsxnnz/'}
{'急性硬脑膜下血肿': 'https://jbk.39.net/jxynmxxz/'}
{'小儿脑脓肿': 'https://jbk.39.net/xennz/'}
{'小儿星形细胞瘤': 'https://jbk.39.net/xexxxbl/'}
{'颅后窝血肿': 'https://jbk.39.net/lhwxz/'}
{'小儿硬脑膜外血肿': 'https://jbk.39.net/xeynmwxz/'}
{'小儿颅后窝室管膜瘤': 'https://jbk.39.net/xelhwsgml/'}
{'小儿脑挫裂伤': 'https://jbk.39.net/xencls/'}
{'硬脊膜脓肿': 'https://jbk.39.net/yjmnz/'}
{'火器性颅脑损伤': 'https://jbk.39.net/hqxlnss/'}
{'小儿硬脑膜外脓肿': 'https://jbk.39.net/xeynmwnz/'}
{'非火器性颅脑开放伤': 'https://jbk.39.net/fhqxlnkfs/'}
{'小儿硬脊膜外脓肿': 'https://jbk.39.net/xeyjmwnz/'}
{'脑死亡': 'https://jbk.39.net/nsw/'}
{'轻微脑震荡': 'https://jbk.39.net/qwnzd/'}
{'绝经期尿失禁': 'https://jbk.39.net/jjqnsj/'}
{'尿道黏膜脱垂': 'https://jbk.39.net/ndnmtc/'}
{'老年人肾癌': 'https://jbk.39.net/lnrsa/'}
{'间质性膀胱炎、局限性外阴炎和脱屑性阴道炎综合征': 'https://jbk.39.net/jzxbgyjxxwyyhtxxydyzhz/'}
{'肾盂肿瘤': 'https://jbk.39.net/syzl/'}
{'嵌顿包茎': 'https://jbk.39.net/qdbj/'}
{'脐尿管囊肿': 'https://jbk.39.net/qngnz/'}
{'尿道创伤': 'https://jbk.39.net/ndcs/'}
{'前列腺异位': 'https://jbk.39.net/qlxyw/'}
{'膀胱移行细胞癌': 'https://jbk.39.net/bgyhxba/'}
{'肾盂输尿管连接部梗阻': 'https://jbk.39.net/sysngljbgz/'}
{'小儿睾丸扭转': 'https://jbk.39.net/xegwnz/'}
{'单侧肾缺如': 'https://jbk.39.net/dcsqr/'}
{'膀胱瘘': 'https://jbk.39.net/bgl/'}
{'肾上腺肿瘤': 'https://jbk.39.net/ssxzl/'}
{'尿道结核': 'https://jbk.39.net/ndjh/'}
{'膀胱鳞状细胞癌': 'https://jbk.39.net/bglzxba/'}
{'梗阻性尿路疾病': 'https://jbk.39.net/gzxnljb/'}
{'尿道憩室': 'https://jbk.39.net/ndqs/'}
{'单纯肾异位': 'https://jbk.39.net/dcsyw/'}
{'老年女性膀胱颈梗阻': 'https://jbk.39.net/lnnxbgjgz/'}
{'尿道旁腺癌': 'https://jbk.39.net/ndpxa/'}
{'男科外伤': 'https://jbk.39.net/nkws/'}
{'肾周脓肿': 'https://jbk.39.net/sznz/'}
{'肾盂肿瘤和输尿管肿瘤': 'https://jbk.39.net/syzlhsngzl/'}
{'后尿道瓣膜': 'https://jbk.39.net/hndbm/'}
{'肾积脓': 'https://jbk.39.net/sjn/'}
{'重复尿道': 'https://jbk.39.net/zfnd/'}
{'膀胱咳': 'https://jbk.39.net/bgk/'}
{'膀胱尿道异物': 'https://jbk.39.net/bgndyw/'}
{'脐尿管囊肿及脐尿管瘘': 'https://jbk.39.net/qngnzjqngl/'}
{'膀胱平滑肌瘤': 'https://jbk.39.net/bgphjl/'}
{'膀胱平滑肌肉瘤': 'https://jbk.39.net/bgphjrl/'}
{'输尿管结核': 'https://jbk.39.net/sngjh/'}
{'气性膀胱炎': 'https://jbk.39.net/qxbgy/'}
{'小儿家族性嗅神经-性发育不全综合征': 'https://jbk.39.net/xejzxxsjxfybqzhz/'}
{'新生儿泌尿系统感染': 'https://jbk.39.net/xsemnxtgr/'}
{'先天性巨输尿管': 'https://jbk.39.net/xtxjsng/'}
{'马蹄形肾': 'https://jbk.39.net/mtxs/'}
