{'腕管综合征': 'https://jbk.39.net/zhengzhuang/wgzhz/'}
{'视神经的原发性萎缩': 'https://jbk.39.net/zhengzhuang/ssjdyfxws/'}
{'尿酸代谢亢进': 'https://jbk.39.net/zhengzhuang/nsdxkj/'}
{'大腿以下或膝以下肌肉瘫痪': 'https://jbk.39.net/zhengzhuang/dtyxhxyxjrth/'}
{'选择性缄默症': 'https://jbk.39.net/zhengzhuang/xzxjmz/'}
{'尿酸化异常': 'https://jbk.39.net/zhengzhuang/nshyc/'}
{'食指半月甲呈粉红色': 'https://jbk.39.net/zhengzhuang/szbyjcfhs/'}
{'腱或腱止点处增粗或钙化': 'https://jbk.39.net/zhengzhuang/jhjzdczchgh/'}
{'皮肤瘀斑': 'https://jbk.39.net/zhengzhuang/pfyb/'}
{'胫骨压痛': 'https://jbk.39.net/zhengzhuang/jgyt/'}
{'无名指不明原因疼痛': 'https://jbk.39.net/zhengzhuang/wmzbmyytt/'}
{'腹鸣': 'https://jbk.39.net/zhengzhuang/fm/'}
{'皮肤黏膜出血': 'https://jbk.39.net/zhengzhuang/pfnmcx/'}
{'睁眼昏迷': 'https://jbk.39.net/zhengzhuang/zyhm/'}
{'下腹痛': 'https://jbk.39.net/zhengzhuang/xft/'}
{'粉碎性骨折': 'https://jbk.39.net/zhengzhuang/fsxgz/'}
{'腕枪刺状畸形': 'https://jbk.39.net/zhengzhuang/wqczjx/'}
{'过敏性皮炎': 'https://jbk.39.net/zhengzhuang/gmxpy/'}
{'晶状体青光眼斑': 'https://jbk.39.net/zhengzhuang/jztqgyb/'}
{'头部重压感': 'https://jbk.39.net/zhengzhuang/tbzyg/'}
{'头皮触痛': 'https://jbk.39.net/zhengzhuang/tpct/'}
{'白睛混赤': 'https://jbk.39.net/zhengzhuang/bjhc/'}
{'骨裂': 'https://jbk.39.net/zhengzhuang/gl/'}
{'脉象细数': 'https://jbk.39.net/zhengzhuang/mxxs/'}
{'耳前庭功能受损': 'https://jbk.39.net/zhengzhuang/eqtgnss/'}
{'血栓脱落': 'https://jbk.39.net/zhengzhuang/xstl/'}
{'假结核结节': 'https://jbk.39.net/zhengzhuang/jjhjj/'}
{'漏斗骨盆': 'https://jbk.39.net/zhengzhuang/ldgp/'}
{'肛门畸形': 'https://jbk.39.net/zhengzhuang/gmjx/'}
{'食欲较差': 'https://jbk.39.net/zhengzhuang/syjc/'}
{'乳头肌断裂': 'https://jbk.39.net/zhengzhuang/rtjdl/'}
{'皮肤疖痈': 'https://jbk.39.net/zhengzhuang/pfjy/'}
{'踝关节肿胀': 'https://jbk.39.net/zhengzhuang/hgjzz/'}
{'多囊卵巢': 'https://jbk.39.net/zhengzhuang/dnlc/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'交感神经代偿性亢进': 'https://jbk.39.net/zhengzhuang/jgsjdcxkj/'}
{'心尖搏动弥散': 'https://jbk.39.net/zhengzhuang/xjbdms/'}
{'泌尿道阻塞': 'https://jbk.39.net/zhengzhuang/mndzs/'}
{'面色青灰': 'https://jbk.39.net/zhengzhuang/msqh/'}
{'囊性肿块': 'https://jbk.39.net/zhengzhuang/nxzk/'}
{'绞痛': 'https://jbk.39.net/zhengzhuang/jt5/'}
{'腓肠肌压痛': 'https://jbk.39.net/zhengzhuang/fcjyt/'}
{'食管反流症状': 'https://jbk.39.net/zhengzhuang/sgflzz/'}
{'手的搓丸样动作': 'https://jbk.39.net/zhengzhuang/sdcwydz/'}
{'肺泡炎症': 'https://jbk.39.net/zhengzhuang/fpyz/'}
{'鼻咽癌的远处转移': 'https://jbk.39.net/zhengzhuang/byadyczy/'}
{'老年人非病变性眼前飞蚊': 'https://jbk.39.net/zhengzhuang/lnrfbbxyqfw/'}
{'弱脉': 'https://jbk.39.net/zhengzhuang/rm1/'}
{'层状鱼鳞癣': 'https://jbk.39.net/zhengzhuang/czylx/'}
{'瘀血斑': 'https://jbk.39.net/zhengzhuang/yxb/'}
{'顽固性高血压': 'https://jbk.39.net/zhengzhuang/wgxgxy/'}
{'黄视': 'https://jbk.39.net/zhengzhuang/hs2/'}
{'牙龈肿痛': 'https://jbk.39.net/zhengzhuang/cyzt/'}
{'蚁走感': 'https://jbk.39.net/zhengzhuang/yzg/'}
{'管型尿': 'https://jbk.39.net/zhengzhuang/gxn/'}
{'夜尿增多': 'https://jbk.39.net/zhengzhuang/ynzd/'}
{'巩膜黄染': 'https://jbk.39.net/zhengzhuang/gmhr/'}
{'产褥期恶露': 'https://jbk.39.net/zhengzhuang/crqel/'}
{'咽痛声哑': 'https://jbk.39.net/zhengzhuang/ytsy/'}
{'阴道粘连': 'https://jbk.39.net/zhengzhuang/ydzl/'}
{'细菌感染': 'https://jbk.39.net/zhengzhuang/xjgr/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'异位性心动过速': 'https://jbk.39.net/zhengzhuang/ywxxdgs/'}
{'肾小管重吸收障碍': 'https://jbk.39.net/zhengzhuang/sxgzxsza/'}
{'耳源性眩晕': 'https://jbk.39.net/zhengzhuang/eyxxy/'}
{'腕关节向尺侧偏斜时桡侧出现剧痛': 'https://jbk.39.net/zhengzhuang/wgjxccpxsrccxjt/'}
{'黄色发亮结痂': 'https://jbk.39.net/zhengzhuang/hsfljj/'}
{'牙齿数目过剩': 'https://jbk.39.net/zhengzhuang/ycsmgs/'}
{'皮质醇增多': 'https://jbk.39.net/zhengzhuang/pzczd/'}
{'扁桃体充血': 'https://jbk.39.net/zhengzhuang/bttcx/'}
{'视野向心性缩小': 'https://jbk.39.net/zhengzhuang/syxxxsx/'}
{'迁移性脓肿': 'https://jbk.39.net/zhengzhuang/qyxnz/'}
{'胫前和足部坚硬的非凹陷性水肿斑块': 'https://jbk.39.net/zhengzhuang/jqhzbjydfaxxszbk/'}
{'真性菌尿': 'https://jbk.39.net/zhengzhuang/zxjn/'}
{'炎性外痔': 'https://jbk.39.net/zhengzhuang/yxwz/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'暴怒': 'https://jbk.39.net/zhengzhuang/bn/'}
{'体位性震颤': 'https://jbk.39.net/zhengzhuang/twxzc/'}
{'上腹部肿块及腹胀': 'https://jbk.39.net/zhengzhuang/sfbzkjfz/'}
{'足底脱皮': 'https://jbk.39.net/zhengzhuang/zdtp/'}
{'角弓反张': 'https://jbk.39.net/zhengzhuang/jgfz/'}
{'肾异位伴随输尿管异位': 'https://jbk.39.net/zhengzhuang/sywbssngyw/'}
{'额部白斑': 'https://jbk.39.net/zhengzhuang/ebbb/'}
{'皮肤干燥': 'https://jbk.39.net/zhengzhuang/pfgz/'}
{'中上腹持续性疼痛': 'https://jbk.39.net/zhengzhuang/zsfcxxtt/'}
{'飞蚊症': 'https://jbk.39.net/zhengzhuang/fwz/'}
{'心脏震颤': 'https://jbk.39.net/zhengzhuang/xzzc/'}
{'紫斑': 'https://jbk.39.net/zhengzhuang/zb/'}
{'突发性右上腹绞痛': 'https://jbk.39.net/zhengzhuang/tfxysfjt/'}
{'直立性尿蛋白': 'https://jbk.39.net/zhengzhuang/zlxndb/'}
{'前囟张力增高': 'https://jbk.39.net/zhengzhuang/qxzlzg/'}
{'颅骨增生': 'https://jbk.39.net/zhengzhuang/lgzs/'}
{'老年人流泪多': 'https://jbk.39.net/zhengzhuang/lnrlld/'}
{'端坐呼吸': 'https://jbk.39.net/zhengzhuang/dzhx/'}
{'喉咙痒': 'https://jbk.39.net/zhengzhuang/hly/'}
{'轻度痛': 'https://jbk.39.net/zhengzhuang/qdt/'}
{'晶状体脱位或半脱位': 'https://jbk.39.net/zhengzhuang/jzttwhbtw/'}
{'纸样胎儿': 'https://jbk.39.net/zhengzhuang/zyte/'}
{'髋关节积液': 'https://jbk.39.net/zhengzhuang/kgjjy/'}
{'支气管树受压': 'https://jbk.39.net/zhengzhuang/zqgssy/'}
{'钙化影': 'https://jbk.39.net/zhengzhuang/ghy/'}
{'腘动脉搏动减弱或消失': 'https://jbk.39.net/zhengzhuang/hdmbdjrhxs/'}
{'光感性皮肤损害': 'https://jbk.39.net/zhengzhuang/ggxpfsh/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'尿外渗': 'https://jbk.39.net/zhengzhuang/nws/'}
{'尿色酱红或呈酱油色': 'https://jbk.39.net/zhengzhuang/nsjhhcjys/'}
{'下肢感应痛或放射痛的腰背痛': 'https://jbk.39.net/zhengzhuang/xzgythfstdybt/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'额叶癫痫岛盖发作': 'https://jbk.39.net/zhengzhuang/eydxdgfz/'}
{'小儿前囟凹陷': 'https://jbk.39.net/zhengzhuang/xeqxax/'}
{'皮肤肉芽肿': 'https://jbk.39.net/zhengzhuang/pfryz/'}
{'尿酸盐在关节内沉积增多': 'https://jbk.39.net/zhengzhuang/nsyzgjncjzd/'}
{'胰腺外分泌功能不良': 'https://jbk.39.net/zhengzhuang/yxwfmgnbl/'}
{'颈部疼痛': 'https://jbk.39.net/zhengzhuang/jbtt/'}
{'耳闷': 'https://jbk.39.net/zhengzhuang/em1/'}
{'溶酶体酶缺陷': 'https://jbk.39.net/zhengzhuang/rmtmqx/'}
{'小儿哭闹不安': 'https://jbk.39.net/zhengzhuang/xeknba/'}
{'乳头发炎': 'https://jbk.39.net/zhengzhuang/rtfy/'}
{'糖耐量降低': 'https://jbk.39.net/zhengzhuang/tnljd/'}
{'眼部烧伤感': 'https://jbk.39.net/zhengzhuang/ybssg/'}
{'精神依赖性': 'https://jbk.39.net/zhengzhuang/jsylx/'}
{'头盆不称': 'https://jbk.39.net/zhengzhuang/tpbc/'}
{'旋转性眩晕': 'https://jbk.39.net/zhengzhuang/xzxxy/'}
{'皮肤撕脱伤': 'https://jbk.39.net/zhengzhuang/pfsts/'}
{'死骨': 'https://jbk.39.net/zhengzhuang/sg/'}
{'咽部有异物感': 'https://jbk.39.net/zhengzhuang/ybyywg/'}
{'出冷汗': 'https://jbk.39.net/zhengzhuang/clh/'}
{'耳鼓膜穿孔': 'https://jbk.39.net/zhengzhuang/egmck/'}
{'肠管出血': 'https://jbk.39.net/zhengzhuang/cgcx/'}
{'门脉高压': 'https://jbk.39.net/zhengzhuang/mmgy/'}
{'皮疹呈瘀点': 'https://jbk.39.net/zhengzhuang/pzcyd/'}
{'不排胎便': 'https://jbk.39.net/zhengzhuang/bptb/'}
{'午后潮热': 'https://jbk.39.net/zhengzhuang/whcr/'}
{'椎间隙变化': 'https://jbk.39.net/zhengzhuang/zjxbh/'}
{'髌骨疼痛': 'https://jbk.39.net/zhengzhuang/bgtt/'}
{'扭转动作': 'https://jbk.39.net/zhengzhuang/nzdz/'}
{'眼内有异物感': 'https://jbk.39.net/zhengzhuang/ynyywg/'}
{'毛发稀少': 'https://jbk.39.net/zhengzhuang/mfxs/'}
{'鼻溢液': 'https://jbk.39.net/zhengzhuang/byy/'}
{'扁平型骨盆': 'https://jbk.39.net/zhengzhuang/bpxgp/'}
{'肾盏变钝': 'https://jbk.39.net/zhengzhuang/szbd/'}
{'晨僵': 'https://jbk.39.net/zhengzhuang/cj1/'}
{'异型网织细胞': 'https://jbk.39.net/zhengzhuang/yxwzxb/'}
{'核分裂象增多': 'https://jbk.39.net/zhengzhuang/hflxzd/'}
{'皮肤弹性差': 'https://jbk.39.net/zhengzhuang/pfdxc/'}
{'甲周炎': 'https://jbk.39.net/zhengzhuang/jzy/'}
{'慢性腰痛伴下肢麻痛': 'https://jbk.39.net/zhengzhuang/mxytbxzmt/'}
{'步态异常': 'https://jbk.39.net/zhengzhuang/btyc/'}
{'红晕': 'https://jbk.39.net/zhengzhuang/hy1/'}
{'小眼球': 'https://jbk.39.net/zhengzhuang/xyq/'}
{'全身骨骼肌痉挛': 'https://jbk.39.net/zhengzhuang/qsggjjl/'}
{'眼底改变': 'https://jbk.39.net/zhengzhuang/ydgb/'}
{'右上腹持续性剧痛并向右肩部放射': 'https://jbk.39.net/zhengzhuang/ysfcxxjtbxyjbfs/'}
{'室颤阈值降低': 'https://jbk.39.net/zhengzhuang/scyzjd/'}
{'间歇性头晕': 'https://jbk.39.net/zhengzhuang/jxxty/'}
{'遇冷后排汗增多': 'https://jbk.39.net/zhengzhuang/ylhphzd/'}
{'上台阶困难': 'https://jbk.39.net/zhengzhuang/stjkn/'}
{'胎儿不完全臀先露': 'https://jbk.39.net/zhengzhuang/tebwqtxl/'}
{'手震颤': 'https://jbk.39.net/zhengzhuang/szc/'}
{'内斜V征': 'https://jbk.39.net/zhengzhuang/nxvz/'}
{'髌前空虚感': 'https://jbk.39.net/zhengzhuang/bqkxg/'}
{'痰鸣音': 'https://jbk.39.net/zhengzhuang/tmy/'}
{'肾脏受累': 'https://jbk.39.net/zhengzhuang/szsl2/'}
{'短暂性眩晕': 'https://jbk.39.net/zhengzhuang/dzxxy/'}
{'肌纤维颤搐': 'https://jbk.39.net/zhengzhuang/jxwcc/'}
{'肩胛带和上肢疼痛': 'https://jbk.39.net/zhengzhuang/jjdhsztt/'}
{'脉络膜凹陷': 'https://jbk.39.net/zhengzhuang/mlmax/'}
{'角膜水肿': 'https://jbk.39.net/zhengzhuang/jmsz/'}
{'肺性肥大': 'https://jbk.39.net/zhengzhuang/fxfd/'}
{'外周围血淋巴细胞浆有空泡': 'https://jbk.39.net/zhengzhuang/wzwxlbxbjykp/'}
{'肠管变形': 'https://jbk.39.net/zhengzhuang/cgbx/'}
{'骨痛': 'https://jbk.39.net/zhengzhuang/gt/'}
{'恶露不下': 'https://jbk.39.net/zhengzhuang/elbx/'}
{'食管黏膜呈管型剥脱': 'https://jbk.39.net/zhengzhuang/sgnmcgxbt/'}
{'吞咽障碍': 'https://jbk.39.net/zhengzhuang/tyza/'}
{'韧带断裂': 'https://jbk.39.net/zhengzhuang/rddl/'}
{'肌肉纤维震颤': 'https://jbk.39.net/zhengzhuang/jrxwzc/'}
{'齿龈肿胀': 'https://jbk.39.net/zhengzhuang/cyzz/'}
{'白喉假膜形成': 'https://jbk.39.net/zhengzhuang/bhjmxc/'}
{'单侧面部萎缩': 'https://jbk.39.net/zhengzhuang/dcmbws/'}
{'溶血性黄疸': 'https://jbk.39.net/zhengzhuang/rxxhd/'}
{'黑蒙': 'https://jbk.39.net/zhengzhuang/hm1/'}
{'胆绞痛': 'https://jbk.39.net/zhengzhuang/djt/'}
{'多发性结节': 'https://jbk.39.net/zhengzhuang/dfxjj/'}
{'入球小动脉玻璃样变': 'https://jbk.39.net/zhengzhuang/rqxdmblyb/'}
{'胃移位': 'https://jbk.39.net/zhengzhuang/wyw/'}
{'肛区为皮肤覆盖': 'https://jbk.39.net/zhengzhuang/gqwpffg/'}
{'早上起床突然发现面颊动作不灵或歪斜': 'https://jbk.39.net/zhengzhuang/zsqctrfxmjdzblhwx/'}
{'尿暗黑色': 'https://jbk.39.net/zhengzhuang/nahs/'}
{'慢性溃疡': 'https://jbk.39.net/zhengzhuang/mxky/'}
{'内分泌功能减退': 'https://jbk.39.net/zhengzhuang/nfmgnjt/'}
{'假牙疼痛': 'https://jbk.39.net/zhengzhuang/jytt/'}
{'偏执型人格障碍': 'https://jbk.39.net/zhengzhuang/pzxrgza/'}
{'心包积液体征': 'https://jbk.39.net/zhengzhuang/xbjytz/'}
{'腰骶部或下腰部疼痛': 'https://jbk.39.net/zhengzhuang/ydbhxybtt/'}
{'肺间质纤维化': 'https://jbk.39.net/zhengzhuang/fjzxwh/'}
{'口淡无味': 'https://jbk.39.net/zhengzhuang/kdww/'}
{'胀坠感': 'https://jbk.39.net/zhengzhuang/zzg/'}
{'第二性征改变': 'https://jbk.39.net/zhengzhuang/dexzgb/'}
{'男性小便刺痛': 'https://jbk.39.net/zhengzhuang/nxxbct/'}
{'面容呈灰色': 'https://jbk.39.net/zhengzhuang/mrchs/'}
{'声门运动障碍': 'https://jbk.39.net/zhengzhuang/smydza/'}
{'醉汉步态': 'https://jbk.39.net/zhengzhuang/zhbt/'}
{'痔核': 'https://jbk.39.net/zhengzhuang/zh/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'镜面舌': 'https://jbk.39.net/zhengzhuang/jms/'}
{'深昏迷': 'https://jbk.39.net/zhengzhuang/shm/'}
{'下鼻甲或中鼻甲肥大': 'https://jbk.39.net/zhengzhuang/xbjhzbjfd/'}
{'热痛': 'https://jbk.39.net/zhengzhuang/rt/'}
{'梅毒性脱发': 'https://jbk.39.net/zhengzhuang/mdxtf/'}
{'颈部囊性病变': 'https://jbk.39.net/zhengzhuang/jbnxbb/'}
{'心肌营养障碍': 'https://jbk.39.net/zhengzhuang/xjyyza/'}
{'肠鸣': 'https://jbk.39.net/zhengzhuang/cm/'}
{'颅神经损害': 'https://jbk.39.net/zhengzhuang/lsjsh/'}
{'痛性阴茎勃起': 'https://jbk.39.net/zhengzhuang/txyjbq/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'无菌性赘生物': 'https://jbk.39.net/zhengzhuang/wjxzsw/'}
{'指甲易碎': 'https://jbk.39.net/zhengzhuang/zjys/'}
{'血清睾酮浓度低下': 'https://jbk.39.net/zhengzhuang/xqgtnddx/'}
{'皮下深部筋膜进行性坏死性感染': 'https://jbk.39.net/zhengzhuang/pxsbjmjhxhsxgr/'}
{'肠绒毛萎缩': 'https://jbk.39.net/zhengzhuang/crmws/'}
{'肾动脉硬化': 'https://jbk.39.net/zhengzhuang/sdmyh/'}
{'前臂和腕部的疼痛': 'https://jbk.39.net/zhengzhuang/qbhwbdtt/'}
{'腰部酸胀及无力': 'https://jbk.39.net/zhengzhuang/ybszjwl/'}
{'颌骨关节痛': 'https://jbk.39.net/zhengzhuang/hggjt/'}
{'手表皮深处的水疱': 'https://jbk.39.net/zhengzhuang/sbpscdsp/'}
{'致死性上呼吸道出血': 'https://jbk.39.net/zhengzhuang/zsxshxdcx/'}
{'喝酒后呕吐': 'https://jbk.39.net/zhengzhuang/hjhot/'}
{'皮肤有瘙痒抓痕': 'https://jbk.39.net/zhengzhuang/pfysyzh/'}
{'弱视眼的拥挤现象': 'https://jbk.39.net/zhengzhuang/rsydyjxx/'}
{'新生儿蛋白尿': 'https://jbk.39.net/zhengzhuang/xsedbn/'}
{'小儿明显瘦小': 'https://jbk.39.net/zhengzhuang/xemxsx/'}
{'大疱（含脓性液体）': 'https://jbk.39.net/zhengzhuang/dphnxyt/'}
{'口渴喜饮': 'https://jbk.39.net/zhengzhuang/kkxy/'}
{'肝功能不全': 'https://jbk.39.net/zhengzhuang/ggnbq/'}
{'单腿半蹲痛': 'https://jbk.39.net/zhengzhuang/dtbdt/'}
{'关节肿胀': 'https://jbk.39.net/zhengzhuang/gjzz/'}
{'口唇干燥': 'https://jbk.39.net/zhengzhuang/kcgz/'}
{'动脉出血': 'https://jbk.39.net/zhengzhuang/dmcx/'}
{'毛细血管搏动': 'https://jbk.39.net/zhengzhuang/mxxgbd/'}
{'角膜烧伤': 'https://jbk.39.net/zhengzhuang/jmss1/'}
{'鱼鳞癣样红皮': 'https://jbk.39.net/zhengzhuang/ylxyhp/'}
{'强迫性神经官能症': 'https://jbk.39.net/zhengzhuang/qpxsjgnz/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'黏液脓性痰': 'https://jbk.39.net/zhengzhuang/nynxt/'}
{'精子凝集': 'https://jbk.39.net/zhengzhuang/jznj/'}
{'肢体疼痛': 'https://jbk.39.net/zhengzhuang/zttt/'}
{'功能性震颤': 'https://jbk.39.net/zhengzhuang/gnxzc/'}
{'骨外团块': 'https://jbk.39.net/zhengzhuang/gwtk/'}
{'胃酸减少': 'https://jbk.39.net/zhengzhuang/wsjs/'}
{'舌体深裂': 'https://jbk.39.net/zhengzhuang/stsl/'}
{'角膜上皮糜烂': 'https://jbk.39.net/zhengzhuang/jmspml/'}
{'睑结膜出现灰白色膜': 'https://jbk.39.net/zhengzhuang/jjmcxhbsm/'}
{'吸吮反射消失': 'https://jbk.39.net/zhengzhuang/xsfsxs/'}
{'桡骨头发育不良': 'https://jbk.39.net/zhengzhuang/rgtfybl/'}
{'支气管分泌物增加': 'https://jbk.39.net/zhengzhuang/zqgfmwzj/'}
{'肩痛': 'https://jbk.39.net/zhengzhuang/jt/'}
{'眼肌瘫痪': 'https://jbk.39.net/zhengzhuang/yjth/'}
{'膀胱残余尿量增多': 'https://jbk.39.net/zhengzhuang/bgcynlzd/'}
{'内出血': 'https://jbk.39.net/zhengzhuang/ncx/'}
{'隐痛': 'https://jbk.39.net/zhengzhuang/yt4/'}
{'髋外侧肿胀压痛': 'https://jbk.39.net/zhengzhuang/kwczzyt/'}
{'晶状体移位': 'https://jbk.39.net/zhengzhuang/jztyw/'}
{'面痛': 'https://jbk.39.net/zhengzhuang/mt1/'}
{'癌性疼痛': 'https://jbk.39.net/zhengzhuang/axtt/'}
{'内收型骨折': 'https://jbk.39.net/zhengzhuang/nsxgz/'}
{'腕关节桡侧部位的疼痛': 'https://jbk.39.net/zhengzhuang/wgjrcbwdtt/'}
{'口唇麻木': 'https://jbk.39.net/zhengzhuang/kcmm/'}
{'感觉分离': 'https://jbk.39.net/zhengzhuang/gjfl/'}
{'肾缺血': 'https://jbk.39.net/zhengzhuang/sqx1/'}
{'紧张性头晕': 'https://jbk.39.net/zhengzhuang/jzxty/'}
{'远视屈光度数增加': 'https://jbk.39.net/zhengzhuang/ysqgdszj/'}
{'视力视野改变': 'https://jbk.39.net/zhengzhuang/slsygb/'}
{'鼻粘膜干燥发痒': 'https://jbk.39.net/zhengzhuang/bzmgzfy/'}
{'肠梗死': 'https://jbk.39.net/zhengzhuang/cgs/'}
{'肺血流量很多': 'https://jbk.39.net/zhengzhuang/fxllhd/'}
{'外阴压痛': 'https://jbk.39.net/zhengzhuang/wyyt/'}
{'腹股沟区可复性肿块': 'https://jbk.39.net/zhengzhuang/fggqkfxzk/'}
{'血精': 'https://jbk.39.net/zhengzhuang/xj1/'}
{'读小字和辨色困难': 'https://jbk.39.net/zhengzhuang/dxzhbskn/'}
{'前胸压迫性疼痛': 'https://jbk.39.net/zhengzhuang/qxypxtt/'}
{'上肢突然出现肿胀酸痛': 'https://jbk.39.net/zhengzhuang/sztrcxzzst/'}
{'黄韧带肥厚': 'https://jbk.39.net/zhengzhuang/hrdfh/'}
{'耳内发胀': 'https://jbk.39.net/zhengzhuang/enfz/'}
{'阴囊水肿': 'https://jbk.39.net/zhengzhuang/ynsz/'}
{'股前内侧及小腿内侧感觉丧失': 'https://jbk.39.net/zhengzhuang/gqncjxtncgjss/'}
{'毒血症': 'https://jbk.39.net/zhengzhuang/dxz/'}
{'先兆子宫破裂': 'https://jbk.39.net/zhengzhuang/xzzgpl/'}
{'广泛红斑浸润损害伴有脱屑': 'https://jbk.39.net/zhengzhuang/gfhbjrsh/'}
{'情绪性厌食': 'https://jbk.39.net/zhengzhuang/qxxys/'}
{'小儿干咳': 'https://jbk.39.net/zhengzhuang/xegk/'}
{'一过性的流感样症状': 'https://jbk.39.net/zhengzhuang/ygxdlgyzz/'}
{'青春期身体发育缓慢': 'https://jbk.39.net/zhengzhuang/qcqstfyhm/'}
{'胎心率异常': 'https://jbk.39.net/zhengzhuang/txlyc/'}
{'脘痞腹胀': 'https://jbk.39.net/zhengzhuang/wpfz/'}
{'躯体或颜面某一局部的连续性抽动': 'https://jbk.39.net/zhengzhuang/qthymmyjbdlxxcd/'}
{'脆性X综合征': 'https://jbk.39.net/zhengzhuang/cxxzhz/'}
{'踝部及足背水肿': 'https://jbk.39.net/zhengzhuang/hbjzbsz/'}
{'妊娠反应': 'https://jbk.39.net/zhengzhuang/rsfy/'}
{'神经根刺激': 'https://jbk.39.net/zhengzhuang/sjgcj/'}
{'尿后滴沥': 'https://jbk.39.net/zhengzhuang/nhdl/'}
{'颈背疼痛': 'https://jbk.39.net/zhengzhuang/jbtt2/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'长时间或剧烈运动后前足疼痛': 'https://jbk.39.net/zhengzhuang/zsjhjlydhqztt/'}
{'多形红斑样皮疹': 'https://jbk.39.net/zhengzhuang/dxhbypz/'}
{'剧痛': 'https://jbk.39.net/zhengzhuang/jt2/'}
{'鼻翼扇动': 'https://jbk.39.net/zhengzhuang/bysd/'}
{'乳酸蓄积过多': 'https://jbk.39.net/zhengzhuang/rsxjgd/'}
{'疖肿': 'https://jbk.39.net/zhengzhuang/jz1/'}
{'排便困难': 'https://jbk.39.net/zhengzhuang/pbkn/'}
{'肺淤血': 'https://jbk.39.net/zhengzhuang/fyx1/'}
{'粪便量多': 'https://jbk.39.net/zhengzhuang/fbld/'}
{'去大脑强直': 'https://jbk.39.net/zhengzhuang/qdnqz/'}
{'咽反射消失': 'https://jbk.39.net/zhengzhuang/yfsxs/'}
{'下肢肌肉瘫痪': 'https://jbk.39.net/zhengzhuang/xzjrth/'}
{'青春期后无精液': 'https://jbk.39.net/zhengzhuang/qcqhwjy/'}
{'酒后四肢酸痛': 'https://jbk.39.net/zhengzhuang/jhszst/'}
{'灰白色结节': 'https://jbk.39.net/zhengzhuang/hbsjj/'}
{'溢乳': 'https://jbk.39.net/zhengzhuang/yr/'}
{'指(趾)甲点状凹陷': 'https://jbk.39.net/zhengzhuang/zjdzax/'}
{'癫痫的全身强直-阵挛发作': 'https://jbk.39.net/zhengzhuang/dxdqsqzzlfz/'}
{'胸痛伴冷汗': 'https://jbk.39.net/zhengzhuang/xtblh/'}
{'鼻端缺损': 'https://jbk.39.net/zhengzhuang/bdqs/'}
{'紧张': 'https://jbk.39.net/zhengzhuang/jz/'}
{'眼球运动障碍': 'https://jbk.39.net/zhengzhuang/yqydza/'}
{'精神运动性兴奋': 'https://jbk.39.net/zhengzhuang/jsydxxf/'}
{'心脏增大': 'https://jbk.39.net/zhengzhuang/xzzd/'}
{'囊性坏死': 'https://jbk.39.net/zhengzhuang/nxhs/'}
{'耳廓腹侧面局限性囊肿': 'https://jbk.39.net/zhengzhuang/ekfcmjxxnz/'}
{'咽鼓管堵塞': 'https://jbk.39.net/zhengzhuang/yggds/'}
{'肠囊性积气': 'https://jbk.39.net/zhengzhuang/cnxjq/'}
{'慢性腹痛': 'https://jbk.39.net/zhengzhuang/mxft/'}
{'夏季厌食症': 'https://jbk.39.net/zhengzhuang/xjysz/'}
{'期外收缩': 'https://jbk.39.net/zhengzhuang/qwss/'}
{'静脉回流障碍': 'https://jbk.39.net/zhengzhuang/jmhlza/'}
{'衰弱': 'https://jbk.39.net/zhengzhuang/sr2/'}
{'肛内轻微隐痛坠胀或不适感': 'https://jbk.39.net/zhengzhuang/gnqwytzzhbsg/'}
{'牙齿数目不足': 'https://jbk.39.net/zhengzhuang/ycsmbz/'}
{'单纯性上半身消瘦型': 'https://jbk.39.net/zhengzhuang/dcxsbsxsx/'}
{'肝转移': 'https://jbk.39.net/zhengzhuang/gzy1/'}
{'咽喉部充血': 'https://jbk.39.net/zhengzhuang/yhbcx/'}
{'便稀时经阴道排出': 'https://jbk.39.net/zhengzhuang/bxsjydpc/'}
{'尿比重增高': 'https://jbk.39.net/zhengzhuang/nbzzg/'}
{'视网膜静脉纡曲怒张': 'https://jbk.39.net/zhengzhuang/swmjmyqnz/'}
{'血管痣': 'https://jbk.39.net/zhengzhuang/xgz/'}
{'多尿': 'https://jbk.39.net/zhengzhuang/dn/'}
{'牙周袋形成': 'https://jbk.39.net/zhengzhuang/yzdxc/'}
{'足痛': 'https://jbk.39.net/zhengzhuang/zt1/'}
{'膀胱阴道瘘': 'https://jbk.39.net/zhengzhuang/bgydl/'}
{'神志恍惚': 'https://jbk.39.net/zhengzhuang/szhh/'}
{'少尿': 'https://jbk.39.net/zhengzhuang/sn/'}
