{'【用法用量】': '内服：生食或烹食，1～2两。外用：捣敷或捣汁涂。'}
{'【用法用量】': '内服：煎汤，0.5～1钱；或浸酒。外用：捣敷。', '【常见药方】': '①治跌打外伤：鲜银线草叶一握，洗净，加红酒捣烂，搓擦或敷伤处。(《福建民间草药》)②治蛇咬伤：鲜银线草叶三至五片，加些雄黄捣烂，贴在伤处。(《福建民间草药》)③治痈肿疮疖：银线草二钱，煎服。(江西《中草药学》)④治乳结：四叶金、芦根。上二味，加红糖捣敷患处。(福州台江区《验方汇集》)⑤治皮肤瘙痒症：银线草煎水洗。(江西《中草药学》)'}
{'【用法用量】': '内服：煎汤，4～6钱(鲜者1～2两)；研末、炖肉或浸酒。', '【常见药方】': '①治臌胀：桐油树根、乌桕根各三钱，阳雀花根五钱。炖猪肉吃。(《贵州草药》)②治儿童肺结核病、痨咳(童子痨)：生油桐根二两(干的一两)，炖猪肉半斤，去渣，服汤肉。每隔两天一剂，连用三至五剂。(《贵州民间方药集》)③治翻仓吐血：油桐根二两。取药一两，加水两小碗，煎汤一碗。另取药一两，加烧酒四两浸泡。吐血时服水煎汤，一次服完.然后服用酒浸液，每日三次，每次一酒杯。(《贵州民间方药集》)④治瘰疬：桐油树蔃和猪精肉煎汤服，能内消。(《岭南采药录》)⑤治蛔虫病：油桐根四至五分。研细粉，加面做馍，一次吃完。(《陕西中草药》)⑥治小儿疳积：桐油树根一两。炖猪肉半斤吃。(《贵州草药》)⑦治齿龈肿痛：油桐根一两。水煎去渣，加青壳鸭蛋二个同煮，服汤食蛋。(《江西草药》)⑧治精神病：桐油树根二至四两，土牛膝二两，单竹芯二两(或牛角竹四两)，竹茹二两，白矾三钱。重症加芦根二两，病情好转后加石菖蒲三钱.上药加水四大碗，煎成一大碗，一次服下。轻症每天一剂，重症每天二剂，一般连服五至十天。(《广东省医药卫生科技资料选编》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：煎水洗或捣敷。', '【常见药方】': '①治痢疾：白鱼尾鲜叶或嫩芽叶一至二两，捣烂，水煎服。(《福建中草药》)②治丹毒：白鱼尾全草三至五钱，煎汤服。(《闽东本草》)③治跌打损伤：白鱼尾鲜根二两，酒水煎服。(《福建中草药》)④治脾湿腹胀：鲜驳骨丹根二至三两，水煎，早晚分服。(《福建中草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：研末撒或捣敷。', '【常见药方】': '①治肺脓疡：狗舌草、金锦香各五钱。加烧酒半斤，密闭，隔水炖服，每天一剂，痊愈为止。②治肾炎水肿：鲜狗舌草二至三株，捣烂，以酒杯覆敷脐部，每天四至六小时。③治疖肿：狗舌草三至五钱。水煎服。(选方出《浙江民间常用草药》)狗肝菜(《岭南采药录》)'}
{'【用法用量】': '内服：煎汤，一日量鲜者2～4钱；或入散剂。外用：捣敷或捣汁涂。', '【常见药方】': '①治痈肿疮毒：岩大蒜、野菊花叶、三匹风，同捣绒取汁涂患处。②治虫疮作痒：岩大蒜捣绒取汁涂患处。③治耳下红肿：岩大蒜、菊花叶同捣绒取汁，加入黄桷树浆，和匀涂患处。④治汤火伤：岩大蒜捣取汁，和鸡蛋清涂伤处。(①方以下出《四川中药志》)⑤治痨热咳嗽带血：大一枝箭五钱，续断三钱，花粉二钱，石膏五分。共为末。每服二钱，滚水调，略盖片时温服。(《滇南本草》)'}
{'【用法用量】': '外用：烧存性研末敖或熬膏摊贴。内服：煎汤，1只；或入丸、散，0.3～1钱。', '【常见药方】': '①治一切疮肿、痈疽、瘰疬等疾，经月不瘥，将作冷瘘：蟾蜍一枚(去头用)，石硫黄(别U研)、乳香(别研)。木香、桂(去粗皮)各半两，露蜂房一枚(烧灰用)。上六味，捣罗为末，用清油一两，调药末，入瓷碗盛，于铫子内重汤熬，不住手搅，令成膏，绢上摊贴之。候清水出，更换新药，疮患甚者，厚摊药贴之。(《圣济总录》蟾蜍膏)②治发背肿毒未成者：活蟾一个，系放疮上半日，蟾必昏愤，再易一个，如前法，其蟾必踉蹡；再易一个，其蟾如旧，则毒散矣。若势重者，以活蟾一个，或二三个，破开连肚乘热合疮上，不久必臭不可闻，再易二三次即愈。(《医林集要》)③治早期瘰疽：蟾蜍，将其腹切开一厘米创口，不去内脏，放入少许红糖。将患指伸入其腹内，经二小时后，可另换一只蟾蜍，共用十只左右可愈。治其他炎症也有效。(广西《中草药新医疗法处方集》)④治疔毒：蜘蜍一个，黑胡椒七粒，鲜姜一片，将上药装入蟾蜍腹内，再放砂锅或瓦罐内，慢火烧焦研细末。每次五厘，日服二次。(《吉林中草药》)⑤治胸壁结核和淋巴结结核破溃成漏孔：癞蛤蟆一个，白胡椒三钱，硫黄二钱。先将胡椒、硫黄塞入蛤蟆腹内，后用黄泥包裹蛤蟆厚约一、二寸，火内煨透，取出去泥，研细末，香油调成糊状，灭菌后，涂于无菌纱布条放入漏孔内，外盖纱布，每二至四天换药一次。(辽宁《中草药新医疗法资料选编》)⑥治气臌：大虾蟆一个，砂仁不拘多少。为末，将砂仁装入蟆内令满，缝口，用泥周身封固，炭火煅红，候冷，将蟆研末，作三服，陈皮汤送下。(《绛囊撮要》蟾砂散)⑦治腹中冷癖，水谷阴结，心下停痰，两胁痞满，按之鸣转，逆害饮食：大蟾蜍一枚(去皮及腹中物，支解之)，芒硝(大人一升，中人七合，瘦弱人五合)。以水六升，煮取四升，一服一升，一服后，未得下，更一升；得下则九日十日一作。(《补缺肘后方》)⑧治破伤风：虾蟆二两半，切烂如泥，入花椒一两，同酒炒热，再入酒二盏半温热，去渣服之，通身汗出效。(《奇效良方》)⑨治五疳八痢，面黄肌瘦，好食泥土，不思乳食：大干蟾蜍一枚(烧存性)，皂角(去皮、弦，烧存性)一钱，蛤粉(水飞)三钱，麝香一钱。为束，糊丸粟米大。每空心米饮下三、四十丸，日二服。(《全婴方论》五疳保童丸)⑩治小儿疳瘦成癖几危者：蟾蜍去头皮脏腑，以桑叶包裹，外加厚纸再裹，火内煨熟，口啖二支，十余日愈。若口渴，咽梨汁解之。(《本草蒙筌》)⑾治大肠痔疾：蟾蜍一个，以砖砌四方，安于内，泥住，火煅存性，为末；以猪广肠一截，扎定两头，煮熟切碎，蘸蟾末食之，如此三、四次。(《纲目》)⑿治小儿走马疳，牙斵臭烂，侵蚀唇鼻，亦治身上肥疮：蚵蛾(黄纸裹，煨焦)、黄连各末一两，青黛一钱。为末，入麝香少许研和。先以甘草汤洗去皮，令血出涂之。疮干好麻油调，湿则干用。(《全婴方论》田酥散)⒀治癣：干蟾蜍烧灰，以猪脂和涂之。(《僧深集方》)⒁治舌口生疮：胆矾一分，干蟾一分(炙)。上研为末，每取小豆大掺在疮上，良久，用新汲水五升漱，水尽为度。(《圣惠方》蟾矾散)'}
{'【用法用量】': '外用：研末调敷或捣敷。内服：煎汤，1.5～3钱；或浸酒。', '【常见药方】': '①治疥癣：枫杨根、黎辣根。共研细末，疥疮用香油调搽；癣用醋调搽。(《分类草药性》)②治风湿麻木，寒湿脚痛：麻柳须根泡酒服。(《分类草药性》)'}
{'【用法用量】': '外用；研束干撒或调敷，或熬膏贴。内服：研末，3～5分；或入丸、散。', '【常见药方】': '①治疳痢、五色痢：定粉、龙骨、黄丹(煅过)各二钱，诃子三个(煨热，取肉)。上为末。每服一至二分，粥饮下。(《幼科准绳》定粉散)②治小儿脾泄不止：红枣二十个，去核，将官粉入内，以阴阳瓦焙干，去枣研粉。每服一至二分，米汤下。(《孙真人集效方》)③治小儿谷道虫痒：胡粉、雄黄等分。著中。(《子母秘录》)④治瘑疥疮有虫：胡粉(研)三两，水银二两，皂荚十挺(椎，以水浸挪，滤取浓汁一升)。先熬皂荚汁至五合，下粉、水银，以柳篦搅令匀，瓷合盛。先以盐汤洗疮，取涂摩疮上，日三、五次。(《圣济总录》胡粉膏)⑤治干癣痒不止：胡粉、黄连(去须)、蛇床子、白蔹各半两。捣罗为末，面脂调涂，湿即干贴之。(《圣惠方》胡粉散)⑥治痈疽发背恶疮：光粉二两，真麻油三两。慢火同熬，更换柳枝频搅，至滴水成珠，入白胶末少许，徐徐倾入磁器内，以水浸二日，油纸摊贴。(《仁斋直指方》神应膏)⑦治妒精阴疮：铅粉二钱，银杏仁七个。铜铫内炒至杏黄，去杏取粉，出火毒，研搽。(《频湖集简方》)⑧治血风臁疮：官粉四两。水调入碗内，以蕲州艾叶烧烟熏干，入乳香少许，同研，香油调作隔纸膏，反复贴之。(《孙天仁集效方》)⑨治熛疮，浸淫多汁，日就浸大：胡粉(熬)、甘草(炙)、闾茹、黄连各二分。四物捣散，筛，以粉疮，日三。(《刘涓子鬼遗方》)⑩治黄水脓疮：官粉(煅黄)、松香各三钱，黄丹一钱，飞矾二钱。为末，香油二两，熬膏敷之。(《秘传经验方》)⑾治火烧疮：胡粉、羊髓和，涂上封之。(《孙真人食忌》)⑿接骨续筋，止痛活血：定粉、当归各-钱，硼砂一钱半。为末。每服一钱，苏木煎汤调下，仍频饮汤。(《卫生易简方》)⒀治牙宣血出不止：胡粉半两，麝香(研)半钱。上二味同研为细散，临卧净揩牙，漱口讫，干贴，兼能牢牙。(《圣济总录》胡粉散)'}
{'【用法用量】': '内服：煎汤，1～2钱；或研末。外用：煎水洗或捣敷。', '【常见药方】': '①治秃疮：野棉花一两，研粉，青胡桃皮四两，共捣烂外敷。②治疮疖痈肿，无名肿毒：野棉花适量，捣烂外敷。③治跌打损伤：野棉花一两.童便泡24小时，晒干研粉，黄酒冲服，每次五分至一钱，每日服二次。④治疟疾：野棉花三钱，水煎服。(选方出《陕西中草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱。', '【常见药方】': '①治白带：蕨根、白鸡冠花、白茶花，煎服。(《四川中药志》)②治泄痢腹痛：蕨粉三至四两。先用冷水少许调匀，加红糖，开水冲服。(《浙江天目山药植志》)③治发热不退：鲜蕨根一至二两。水煎服。(《浙江天目山药植志》)④治湿疹：先将患处用水酒洗净，以蕨粉撒上或以甘油调擦。(《草医草药简便验方汇编》)'}
{'【用法用量】': '内服：煎汤或研末为散。外用：煅存性研末调搽。', '【常见药方】': '①治腹中蛔虫上攻，心下大痛欲死，面有白斑：罗晃子、牵牛子各七枚。水煎服。②治翻胃吐食，食下即出；或朝食暮吐，暮食朝吐：罗晃子七枚。煅存性，每日酒调下方寸匕，服完为度。③治疝痛：罗晃子七个。酒煎服。(选方出姚可成《食物本草》)'}
{'【用法用量】': '内服：0.6～1两。外用：捣敷，磨汁涂或煎水洗。', '【常见药方】': '①治干性癣和湿性癣：土大黄根汁六钱，米醋六钱，枯矾末一钱五分，调匀蘸擦患部。(《闽东本草》)②治疥疮：牛耳大黄四两，老君须二两。炖猪筒子骨服。(《重床草药》)③治吐血：鲜牛耳大黄，炖杀口肉服。(《重庆草药》)④治血小板减少性紫瘢：羊蹄五钱。水煎分两次服，每日一剂。(内蒙古《中草药新医疗法资料选编》)⑤治崩漏，胃溃疡出血，血小板减少症：土大黄三钱。水煎服，或土大黄、乌贼骨各半，为末。每次冲服一钱。(《陕甘宁青中草药选》)⑥治痢疾：土大黄五钱。水煎服。(《陕甘宁青中草药选》)⑦治淋症：羊蹄五钱，蝉蜕3个。水煎，日二服。(《吉林中草药》)'}
{'【用法用量】': '外用：研末调敷、磨汁涂或熬膏涂。内服：入丸剂(一次量1～2厘)。', '【常见药方】': '①治一切痈肿：雄黄、胆矾、硼砂、藤黄、铜绿、皮硝、草乌各一两，麝香二钱。为细末，和蟾酥为条，如笔管大，金箔为衣，用时以醋磨浓，新笔蘸药，涂(肿)毒四围。数次愈。(《祝穆试效方》一笔消)②治一切无名肿毒：藤黄四两，白蜡八两，小磨麻油十二两。先将油煎熟，将成珠，入水不散，再加黄、白搅匀，磁瓶收，面上仍以麻油养之，临用摊贴。(王玷桂《不药良方》风气膏)③治一切无名肿毒，及对口发背：滴花烧酒，磨藤黄敷，不住手敷之。(《救生苦海》消毒方)④治跌打损伤，肿毒危重之症，内服外敷皆效：牛黄、冰片各二钱半，阿魏、雄黄各一两，生大黄、乳香、没药、儿茶、天竺黄、血竭、参三七各二两。各研细末，以山羊血五钱，拌晒干透，再磨为粉，加藤黄二两，隔水煮透，去净浮腻，丸如芡实大，晒干忌火烘，以黄蜡为壳包裹。临用以一丸，陈酒送服。(《外科全生集》)⑤箍毒：五倍子(略焙)一两，藤黄四两，铜青少许，小粉(炒)八两。作锭，用时醋磨涂。(《类证活人书》)⑥治一切顽癣：鸡脚大黄、硫黄、雄黄、姜黄、藤黄各等分。为细末，菜油调涂患处，七日勿洗浴。(《纲目拾遗》五黄散)⑦治癞痢头：藤黄一钱，枯矾一钱，轻粉五分，明雄五分。共研细末，用麻油四两，黄白蜡各三钱，熬枯收膏。先剃净头发，后用?矾、川椒各一钱五分，煎水洗净患区，最后涂上药膏，每日涂一次，至愈为止。(《江苏中医》(5)：27，1961)⑧治刀斧木石伤及汤火伤，竹木刺入肉，一切诸伤：真麻油一斤，藤黄八两，白蜡八两。先将油入铜锅，次将藤黄捶碎熬透，以麻布滤去渣，加入白蜡，至滴水成珠为度，贮磁罐。其膏夏老冬嫩为宜。敷之即能止疼、止血、收口取效。(《纲目拾遗》神效膏)'}
{'【用法用量】': '内服：煎汤，0.5～1两；或捣汁冲酒。外用：捣敷或煎水洗。', '【常见药方】': '①治毒核症：臭金风叶捣烂，取自然汁，用双蒸酒冲服。又将叶捣烂，加红糖、冰片少许，敷于核上，不时转换，即可清凉止痛。(《岭南采药录》)②治筋伤：毛神花鲜叶捣碎，擦患处，然后以渣敷之。(《闽南民间草药》)③治皮炎、湿疹瘙痒：马缨丹新鲜枝叶煎水外洗.(广州部队《常用中草药手册》)④治跌打扭伤；马缨丹鲜叶捣烂外敷。(广州部队《常用中草药手册》)⑤治感冒风热：五色花叶一两，山芝麻五钱。水煎，日分二次服。(《广西中草药》)'}
{'【用法用量】': '内服：煎汤，2～4钱(鲜者1～2两)。外用：研末调敷。', '【常见药方】': '①治腹痛：狭叶山胡椒茎叶一两。水煎服。②治荨麻疹：狭叶山胡椒茎叶一两。水煎服。③治手足痛：狭叶山胡椒茎叶二两。水煎服。④治脓肿：狭叶山胡椒茎叶。捣烂敷或水煎服。⑤治颈背痈肿：狭叶山胡椒根。烧存性，研末，茶油调敷。⑥治瘰疬：狭叶山胡椒根一两。煮鸡蛋食。(选方出《湖南药物志》)'}
{'【用法用量】': '外用：煎水含漱，捣汁浸洗；或研末水调涂擦。', '【常见药方】': '①治风热牙疼：飞燕草五分至一钱。水煎含漱，不可咽下。(《东北常用中草药手册》)②治疥癣：飞燕草配苦参研末调擦。(《高原中草药治疗手册》)③治头虱：鲜鸡爪连全草，捣碎，水浸洗头。(《吉林中草药》)'}
{'【用法用量】': '内服：煎汤，9-15g。外用：适量，研末调敷。', '【常见药方】': '①防治流感，感冒：龙眼叶三至五钱，煎水代茶饮。(广州部队《常用中草药手册》)②治疟疾：龙眼叶七叶，芝麻一酒盏。清水二杯，煎-杯，在疟疾发作前二小时内服。(《泉州本草》)③治孕妇胎动腹痛：龙眼叶十多叶，生米一盏，食盐少许。煎汤，内服。(《泉州本草》)'}
{'【用法用量】': '内服：煎汤，鲜者1～2两。外用：捣敷。', '【常见药方】': '①治风毒流注：梵天花四两，羊肉八两。酌加酒水各半炖三小时服，日一次。(《福建民间草药》)②治毒蛇咬伤：梵天花鲜叶捣烂，浸米泔水洗之，以渣敷伤口。(《褐建中草药》)③治痢疾：梵天花三至五钱，水煎服。(《广西实用中草药新选》)'}
{'【用法用量】': '外用：涂擦。内服：和药作丸。', '【常见药方】': '治诸癞大风疾：苦参三两，大枫油一两。将苦参为细末，入大枫油及少酒糊为丸，如梧桐子大。每服五十丸，无时，用温酒送下。仍将苦参煎汤，带热洗之为佳。(《普济方》换肌丸)'}
{'【用法用量】': '外用：煎水洗、酒精浸搽或捣敷。', '【常见药方】': '①治皮肤癣：鲜麻柳叶二两。切碎，酒精一斤，将麻柳叶投入酒中浸一星期后取用。用时，取一些棉花蘸该酒擦患处，日擦一、二次。或取叶煎水洗。(《闽南民间草药》)②治痒疹：麻柳叶、毛秀才、千里光、柳枝。煎水洗。(《四川中药志》)③治牙痛：麻柳叶捣绒，塞患处或噙用。(《四川中药志》)④治脚趾湿烂(香港脚)：枫杨叶捣烂，搽患处。(《湖南药物志》)⑤治膝关节痛：枫杨叶，虎耳草。捣烂，敷患处。(《湖南药物志》)'}
{'【用法用量】': '外用：研末调敷。内服：研末用微量入丸、散。', '【常见药方】': '①治疽疮发背：银朱、白矾等分。煎汤温洗，却用桑柴火远远灸之，日三次。(《救急方》)②治鱼脐疔疮，四面赤，中央黑：银朱，水和丸，每服一丸，温酒下。(《普济方》走马丹)③治日久顽疮不收者：银朱一钱，地下(陈)石灰五分，松香五钱。为末，香油一两，化摊纸上贴之。(《应急良方》)④治血风臁疮，生脚股上，乃湿毒成风也：黄蜡一两，熔化，入银朱一两，搅摊纸上，刺孔贴之。(《简便单方》)⑤治黄水湿疮：银朱、盐梅。和捣敷之。(《集玄方》)⑥治年久杨梅顽疮不愈：水华朱一钱，枯矾、朱砂各一钱半。为末，用全蝎酒煎膏为丸，分作六丸，分三日服，以羊肉、鲜鱼汤等送下。(《医学入门》)⑦治杨梅疮：银朱、轻粉各一钻，黄蜡、清油各一两。化开和收，以油纸摊贴。(《纲目》)⑧治火焰丹毒：银朱，调鸡子清涂之。(《怪症奇方》)⑨治癣疮有虫：银朱、牛骨髓。桐油调搽。(《医方摘要》)⑩治咽喉疼痛：银朱、海螵蛸末等分。吹之取涎。(《急救方》)⑾治汤火灼伤：银朱研细，菜油调敷二次。(《多能鄙事》)⑿治阴阳二证结胸：明白矾一两，真银朱半两。共研细末，用熨斗盛少炭火坐小瓦盏上，平抄矾、朱末一钱，入盏中熔化，急刮出，就搓成丸。每用一丸，研细，茶清调匀温服，或与姜汁少许同炒下。(《活幼新书》鹤顶丹)⒀治小儿内钓多啼：银朱半钱，乳香、煨蒜各一钱。为末，研丸黍米大。半岁五丸，薄荷汤下。(《全幼心鉴》)⒁治正水，大便利者：硫黄四两(火煅过)，银朱三两。研极细，面糊丸如梧桐子大。每服三十丸，米饮下。(《普济方》银朱丹)⒂治脾疼翻胃：灵砂一两，蚌粉一两(二味同炒略变色，研细)，丁香、胡椒各四十九粒。上为末，生姜自然汁煮半夏糊丸，梧桐子大。每服三十丸，翻胃生姜汤吞，虚人脾痛炒盐汤下，煨姜尤佳。(《普济方》粉灵砂)⒃治冷气乘心作痛：灵砂三分，五灵脂二分。研极细，稀糕糊丸，麻子大。每服二十丸，食前石葛蒲、生姜汤下。(《仁斋直指附遗方》灵砂丹)'}
{'【用法用量】': '外用：研末调敷。内服：入丸、散。', '【常见药方】': '①治牛皮顽癣：雌黄末，入轻粉，和猪膏敷之。(《仁斋直指方》)②治乌癞疮：雌黄，不限多少。细研如粉，以醋并鸡子黄和令匀。涂于疮上，干即更涂。(《圣惠方》杀虫方)③治头上生疮及一切恶疮：雌黄一两(细研)，黄连一两半(去须)，苦参一两，礜石、闾茹一两，莽草半两，朱砂二分(细研)。上药，先细锉四味(草药)，以腊月猪脂一斤，慢火同煎，三上三下，去滓，下研了药，不住手搅令成膏，入瓷盒中盛。每用少许，涂于疮上。(《圣惠方》雌黄膏)④治癫痫瘈疭，眼暗嚼舌：雌黄、黄丹(炒)各一两。为末，入麝香少许，以牛乳汁半升熬成膏，和杵千下，丸如麻子大。每温水服三、五丸。(《仁斋直指方》)⑤治风痫，欲发即精神不定，眼目不明，瘈疭恶声，嚼舌吐沫：雌黄一两(叶子者)，铁粉二两，黄丹二两(与雌黄同略炒过)。上药都细研为末，以粳米饭和丸，如绿豆大。每服不计时候，以牛乳下五丸；如无牛乳，温水下亦得。(《圣惠方》雌黄丸)⑥治咳嗽喘急：雌黄一分，雄黄二分，杏仁七枚(汤浸，去皮、尖、双仁，麸炒微黄)。上药细研为末，以蟾酥和丸，如粟米大。不计时候，以灯心煎汤下三丸。(《圣惠方》)⑦治停痰在胃，喘息不通，呼吸欲绝：雌黄一两，雄黄一钱。为末，化蜡丸弹子大。每服一丸，半夜时投热糯米粥中食之。(《济生方》)⑧治胃反呕吐不止，饮食不下：雌黄-分(研)，甘草半分(生)。上二味为末，烂饭和丸，如梧桐于大。用五叶草，糯米同煎汤下四丸。(《圣济总录》雌黄丸)⑨治久心痛，时发不定，多吐清水，不下饮食：雌黄二两。细研，以醋二升，下雌黄末，慢火煎成膏，入于蒸饼末，和丸如梧桐子大，每服，以生姜醋汤下七丸。(《圣惠方》)⑩治小便滑数：雌黄(研如粉)一两，干姜半两(锉，入盐四钱匕，同炒黄色)。上二味捣研为末，用干蒸饼为末，入水内拌和捣熟，丸如绿豆大。每服十丸，加至二十丸，空心盐汤下。(《圣济总录》雌黄丸)'}
{'【用法用量】': '内服：入丸、散。外用：煎水洗、热熨或研末调敷。', '【常见药方】': '①治肠风脏毒下血：枳壳(去瓤，麸炒令黑)、无纹炭各一两。上二味捣为细散，每服一钱匕，用荆芥米饮调下。(《圣济总录》)②治白癞头疮：白炭不拘多少，烧令通红，先用盆盛百沸汤，以炽炭投之，却漉令净，将此灰汤侯通手洗疮。(《百一选方》)③治阴囊湿痒：烰炭、紫苏叶末扑之。(《经验方》)④治烧烫：木炭捣罗为末，每用不拘多少，小油调如稀面糊，用鸡翎蘸药扫患处。(《普济方》)⑤治诸噎：火炭末，蜜丸如弹子大，含少少咽即可。(《千金方》)'}
{'【用法用量】': '外用：捣敷。', '【常见药方】': '治疮疡肿痛：皱叶羊蹄根适量，黄糖五钱，八角二只。共捣烂，敷患处。(性味以下出《广西中草药》)'}
{'【用法用量】': '外用：调敷。内服：水调或入丸剂。', '【常见药方】': '①治时气热毒，心神烦躁，狂乱欲走：蓝靛半大匙，以新汲水一盏，调分匀，顿服之。(《圣惠方》)②治小儿丹：蓝淀敷，热即易。(《子母秘录》)③治急疳蚀鼻口数日尽欲死：蓝淀涂所蚀上令遍，日十度，夜四，瘥止。(《千金翼方》)④治误食水蛭：酒及土蓝靛绞汁，空心服。(《普济方》)⑤治时行天泡疮：靛青，和甘草末、猪胆汁调敷。(《邓子禹家抄方》)⑥治小儿腹内疳虫癖积：靛青一两，白牵牛子末三钱，和入靛青内，丸粟米大，每服五分，白汤下。(《邓子禹家抄方》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：捣敷或煎汁涂。', '【常见药方】': '①治伤寒已六、七日，热极，心下烦闷，狂言，欲起走：桐皮削去上黑者，细擘之，长断，令四寸一束，以酒五合，水一升，煮取一升，去滓，顿服之，当吐下青、黄汁数升。(《补缺肘后方》)②治跌扑伤损：水桐树皮(去青留白)，醋炒捣敷。(《濒湖集简方》)'}
{'【用法用量】': '外用：捣敷；或捣汁含漱。内服：煎汤，3～5钱；或捣汁服。', '【常见药方】': '①治扁桃体炎：蜂斗菜五钱。水煎，频频含漱。(《江西草药》)②治跌打损伤：鲜蜂斗菜根茎三至五钱。捣烂取汁服或水煎服，渣外敷伤处。(《浙江民间常用草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：煎水漱口或熏洗；或捣涂。', '【常见药方】': '①治痢疾腹泻：灰藋全草一至二两。煎水服。(《上海常用中草药》)②治皮肤湿毒，周身发痒：灰藋全草、野菊花，等量煎汤熏洗。(《上海常用中草药》)③治疥癣湿疮：灰菜茎叶适量，煮汤外洗。④治毒虫咬伤，癜风：灰菜茎叶，捣烂外涂。⑤治龋齿：鲜灰菜适量，水煎漱口。(③方以下出《中国沙漠地区药用植物》)⑥治白癜风：红灰藋五斤，茄子根茎三斤，苍耳根茎五斤。上药晒干，一处烧灰，以水一斗，煎汤淋取汁，却于铛内煎成膏，以瓷合盛，别用好通明乳香半两，生研，又入铅霜一分，腻粉一分相和，入于膏内，别用炼成黄牛脂二合(两)，入膏内调搅令匀，每取涂摩所患处，日三用之。(《圣惠方》)'}
{'【用法用量】': '内服：煎汤，3～5钱。', '【常见药方】': '治蛔虫、鞭虫：华风车子干叶三至六钱，或鲜叶一两。水煎，日分二次空腹服。(性味以下出《广西中草药》)'}
{'【用法用量】': '内服：炖熟，1-2只。', '【常见药方】': '治蛔虫、鞭虫：华风车子干叶三至六钱，或鲜叶一两。水煎，日分二次空腹服。(性味以下出《广西中草药》)'}
{'【用法用量】': '内服：煎汤，2～3钱(鲜品O.5～1两)。外用：煎水洗、搽或研末制成30%软膏外敷。', '【常见药方】': '①治感冒及流感：大叶桉叶约五斤，煎汤熏浴。(《岭南草药志》)②治疟疾：大叶桉叶五至七片，红糖少许，水煎，于发病前服。(福建)③防治感冒、流感、流脑、脑炎：大叶桉叶二至三钱(鲜品五钱至一两)，水煎服。④治丹毒，蜂窝织炎，深部脓疡，创伤感染：大叶桉叶干品二至三钱，鲜品五钱至一两，煎水内服。同时用15～20%溶液，局部湿敷。⑤治小儿头疮，烫伤，神经性皮炎：大叶桉叶煎水外洗，(③方以下出广州部队《常用中草药手册》)⑥治湿疹，烂疮：大叶桉叶，煎水，洗患处。(《广西中草药》)⑦治菌痢，急性肠胃炎：大叶桉鲜叶五钱至一两，水煎服。⑧治烫伤：大叶桉叶15～30%煎液，外搽伤部。⑨外科消毒：15～30%的大叶桉叶煎液或饱和蒸馏液，用于浸手，皮肤消毒，伤口冲洗等(⑦方以下出《浙江民间常用草药》)⑩治尊麻疹：大叶桉鲜叶五钱至一两，水煎服。(《福建中草药》)⑾治丝虫病：大叶桉鲜叶三两切丝，放水三倍，煎三小时，去渣浓缩至60毫升左右，一次服。小儿1～4岁服1／4，5～10岁服1／3，11～15岁服2／3。服药后个别有头晕腰酸，但无服"海群生"严重的发热恶寒反应。⑿治哮喘：大叶桉叶四钱，白英一钱，黄荆三钱，水煎服。⒀治下肢溃疡：20%桉叶汤，先洗患处，再以桉叶粉末撒，包扎。(⑾方以下出江西《草药手册》)'}
{'【用法用量】': '内服：炒炙或研末。', '【常见药方】': '治大风疠疾，眉毛堕落，皮肉已烂成疮者：蜜蜂子、胡蜂子、黄蜂子(并炒)各一分，白花蛇、乌蛇(并酒浸去皮、骨，炙干)、全蝎(去土，炒)、白僵蚕(炒)各一两，地龙(去土，炒)半两，蝎虎(全用，炒)、赤足蜈蚣(全者，炒)各十五枚，丹砂一两，雄黄(醋熬)一分，龙脑半钱。为末。每服一钱匕，温蜜汤调下，日三、五服。(《圣济总录》)'}
{'【用法用量】': '外用：和它药研末调敷。', '【常见药方】': '①治疥癣疮，经年不差：水银一两，白矾一两，蛇床子一两，雄黄一两，闾茹末一两。上药，入炼了猪脂半斤，都研侯水银星尽，便用敷之，日三两上。(《圣惠方》水银膏)②治燥癣：水银、胡粉。研令调以涂之。(《肘后方》)③治热疮疥癣，痒痛不可忍者：水银、芜荑。酥和涂之。(《近效方》)④治杨梅毒疮：水银、黑铅各一钱(结砂)，黄丹一钱，乳香、没药各五分。为末，以纸卷作小拈，染油点灯，日照(熏)疮三次。(《纲目》)⑤治痔，谷道中虫痒不止：水银、枣膏各二两。同研相和，拈如枣形状，薄绵片裹，纳下部。若痛者，加粉三大分作丸。(《梅师集验方》)⑥治白癜风：水银拭之令热即消，数拭之，差乃止。(《千金方》)⑦治腋下狐臭：水银，胡粉。上二味，以面脂研和涂之。(《千金方》)'}
{'【用法用量】': '外用：捣敷或研末调敷。内服：煎汤，3～5钱。', '【常见药方】': '①治对口疮：水杨梅叶，捣烂敷患处，并用其根煎水服。②治天疱疮：水杨梅叶，煅为末，加梅片少许，用生油调搽患处。③治跌打接骨：水杨梅茎或叶四两，捣烂炖酒敷患处。④治慢性痢疾：水杨梅叶五钱，捣烂，煎水一碗，和黄糖一两服，连服一至三次。(选方出《岭南草药志》)'}
