佩兰																																						
氤氲汤																																						
{'所属分类：': '清热剂'	 '药用公用：': '清化透泄。'	 '功效主治：': '湿温气分证而见白(疒咅)。'	 '组成：': '豆卷、藿香、佩兰、焦栀皮、连翘、滑石、通草、郁金、菖蒲。'	 '方剂出处：': '《谦斋医学讲稿》。'	 '药材配方：': '佩兰	滑石	菖蒲	藿香	连翘	通草	郁金	'}																										
{'所属分类：': '祛痰剂'	 '药用公用：': '温肝肾，壮筋骨，通经络。'	 '功效主治：': '痰注臂痛。'	 '组成：': '片子姜黄6钱，天仙藤3钱，羌活3钱，白术3钱，白芷梢3钱，半夏（制）半两。'	 '方剂出处：': '《直指》卷十八。'	 '药材配方：': '半夏	天仙藤	姜黄	白术	白芷	羌活	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服3钱，加生姜5片，水煎服。间下千金五套丸。'}																									
加减十皮饮																																						
{'所属分类：': '補益剂'	 '药用公用：': '温肝肾，壮筋骨，通经络。'	 '功效主治：': '久泻伤脾，脾虚不能运湿，湿滞气阻，一身浮肿。'	 '组成：': '茯苓皮5钱，大腹皮3钱，川朴1钱，制茅术2钱，蒲种壳1两，天仙藤3钱，冬瓜皮4钱，陈皮1钱，丝瓜络1钱5分，炒苡仁6钱，地骷髅1两。'	 '方剂出处：': '《镐京直指》。'	 '药材配方：': '丝瓜络	冬瓜皮	地骷髅	大腹皮	天仙藤	茯苓皮	蒲种壳	陈皮	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服3钱，加生姜5片，水煎服。间下千金五套丸。'}																							
李氏天仙藤散																																						
{'所属分类：': '理气剂'	 '药用公用：': '温肝肾，壮筋骨，通经络。'	 '功效主治：': '子气。妊娠三月之后，两足渐肿，行步艰难，饮食不美，状似水气。'	 '组成：': '天仙藤（洗，略炒）、香附子（炒）、陈皮、甘草、乌药各等分。'	 '方剂出处：': '《冯氏锦囊·杂症》卷十七。'	 '药材配方：': '乌药	天仙藤	甘草	附子	陈皮	香附	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服3钱，加生姜3片，紫苏3叶，木瓜3片，同煎，空心、食前服，日3次。肿消止药。'}																									
经验九藤酒																																						
{'所属分类：': '治风剂'	 '药用公用：': '温肝肾，壮筋骨，通经络。'	 '功效主治：': '远年痛风，及中风左瘫右痪，筋脉拘急，日夜作痛，叫呼不已。'	 '组成：': '青藤4两，钓钩藤4两，红藤（即理省藤）4两，丁公藤（又名风藤）4两，桑络藤4两，菟丝藤（即无根藤）4两，天仙藤（即青木香）4两，阴地蕨（名地茶，取根）4两，忍冬藤2两，五味子藤（俗名红内消）2两。'	 '方剂出处：': '《医学正传》卷四。'	 '药材配方：': '丁公藤	五味子	天仙藤	忍冬藤	木香	桑	蕨	钩藤	风藤	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服1盏，1日3次。病在上，食后及卧后服；病在下，空心食前服。'}																						
广藿香																																						
万应剪金丸																																						
{'所属分类：': '泻下剂'	 '药用公用：': '行气行血，散滞消虫。'	 '功效主治：': '山岚瘴气，疟疾腹疼，食积停滞，九种胃气，心口痞块，五臌十膈，小水不利，大便秘结，跌打损伤，蓄血不止；小儿疳症，虫积腹胀；妇人七癥八瘕，血块，产后气血走痛。'	 '组成：': '当门子3钱，香附（童便炒）4两，尖槟榔4两，沉水香5两，青皮（炒）4两，黑白丑8两，胡黄连（醋炒）5两，芜荑2两，建神曲（炒）3两，枳壳5两，三棱8两，桃仁2两，西大黄（半生半熟）8两，当归身4两，商陆（醋炒）5两，黄芩（酒炒）5两，莪术（醋炒）8两，草果3两，广藿香4两，金毛狗脊（去毛，炒）5两，广木香2两，青木香2两，苍术（米浸，炒）4两，川黄连2两。'	 '方剂出处：': '《应验简便良方》卷下。'	 '药材配方：': '三棱	商陆	大黄	广藿香	建神曲	青木香2	枳壳	桃仁	槟榔	神曲	胡黄连	芜荑	苍术	草果	莪术	藿香	青皮	香附	黄芩	黄连	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '量人虚实，约服2-3钱。'}											
正气太平丸																																						
{'所属分类：': '和解剂'	 '药用公用：': '行气行血，散滞消虫。'	 '功效主治：': '夏秋感受寒暑，伤风头痛，恶寒发烧，遍身骨节疼痛，霍乱吐泻，瘟疫疟痢，时毒斑疹，四时不正之气。'	 '组成：': '当归30两（酒炒），白芍30两（酒炒），枳实20两（麸炒），薄荷15两（微焙），广藿香30两（酒炒），青皮20两（炒），紫苏20两（微炒），甘草5两（生炒），厚朴20两（姜汁炒），山楂30两（炒），麦芽30两（炒），槟榔20两（炒），草蔻仁30两（炒），制半夏20两（姜汁炒），神曲30两（炒），柴胡12两（炒），莱菔子30两（炒），山栀20两（姜汁炒），黄芩12两（酒炒），制军12两（酒炒），车前'	 '方剂出处：': '《慈航集》卷上。'	 '药材配方：': '半夏	山楂	广藿香	枳实	柴胡	槟榔	甘草	白芍	神曲	莱菔子	薄荷	藿香	青皮	黄芩	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '大人1丸，小儿半丸，照后汤头煎汤送服。感冒伤风，头痛恶寒发烧，遍身骨节疼痛，用煨姜3钱、葱头3枚煎汤化服1丸，盖暖出汗即愈；霍乱吐泻，用煨姜3钱、灶心土3钱、煎汤化服1丸；疟疾，用煨姜3钱、大枣3枚，煎汤化服1丸，在疟未来之前早1时服；红痢，用金银花3钱、炒地榆炭2钱，腹痛加广木香1钱5分，煎汤化服1丸；白痢，用大枣3枚、煨姜2钱、红砂糖3钱，煎汤化服1丸；瘟疫，用薄荷8分、赤饭豆5钱、炒柴胡5分，煎汤化服1丸；斑疹，用玄参5钱，知母2钱，炒升麻1钱，煎汤化服1丸；孕妇，用当归5钱，炒黄芩8分，砂仁1钱5'}																	
三合济生丸																																						
{'所属分类：': '和解剂'	 '药用公用：': '行气行血，散滞消虫。'	 '功效主治：': '四时不正之气，头疼身热，腹痛胀闷，霍乱转筋，呕吐泄泻，四肢厥冷，绞肠痧气，伤寒，伤暑，伤食，疟，痢。'	 '组成：': '川厚朴6两5钱，乌药2两，枳壳3两5钱，羌活4两，广藿香7两，木瓜1两3钱，紫豆蔻2两，茅术3两，半夏4两5钱，苏叶7两，香茹2两，草果2两，赤苓6两，香附3两，桔梗2两5钱，甘草3两，茯苓2两，川芎3两，白术1两5钱，檀香1两，陈皮6两5钱，防风3两，木香3两6钱，柴胡8钱，白芷5两，神曲5两，砂仁3两'	 '方剂出处：': '《伤科方书》。'	 '药材配方：': '乌药	半夏	广藿香	木香	枳壳	柴胡	桔梗	檀香	甘草	白术	白芷	砂仁	神曲	羌活	茯苓	草果	藿香	豆蔻	防风	陈皮	香茹	香附	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服1钱，重症加倍。舌苔白者，用藿香汤送下；黄者，用荷叶汤送下；寒重，用姜汤送下。'}									
小儿至宝丸																																						
{'所属分类：': '祛痰剂'	 '药用公用：': '疏风镇惊，化痰导滞。'	 '功效主治：': '小儿感冒风寒，停食停乳，发热鼻塞，咳嗽痰多，呕吐泄泻，惊惕抽搐。'	 '组成：': '紫苏叶50g，广藿香50g，薄荷50g，羌活50g，陈皮50g，白附子（制）50g，胆南星50g，白芥子（炒）30g，川贝母50g，槟榔50g，山楂（炒）50g，茯苓200g，六神曲（炒）200g，麦芽（炒）50g，琥珀30g，冰片4g，天麻50g，钩藤50g，僵蚕（炒）50g，蝉蜕50g，全蝎50g，牛黄6g，雄黄50g，滑石50g，朱砂10g。'	 '方剂出处：': '《中国药典》（一部）。'	 '药材配方：': '僵蚕	全蝎	冰片	天麻	山楂	川贝母	广藿香	朱砂	槟榔	滑石	牛黄	琥珀	白芥子	白附子	神曲	紫苏叶	羌活	芥子	茯苓	薄荷	藿香	蝉蜕	钩藤	附子	陈皮	雄黄	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '口服，每次1丸，1日2至3次。'}					
药艾条																																						
{'所属分类：': '温里剂'	 '药用公用：': '行气血，逐寒湿。'	 '功效主治：': '风寒湿痹，肌肉酸麻，关节四肢疼痛，脘腹冷痛。'	 '组成：': '艾叶2.4kg，桂枝125g，高良姜125g，广藿香50g，降香175g，香附50g，白芷100g，陈皮50g，丹参50g，生川乌75g，雄黄12.5g。'	 '方剂出处：': '《中国药典》一部。'	 '药材配方：': '丹参	川乌	广藿香	桂枝	白芷	艾叶	藿香	陈皮	降香	雄黄	香附	高良姜	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '直射灸法，1次适量，红晕为度，1日1-2次，或遵医嘱。'}																			
新订黑热病芦荟消疳饮																																						
{'所属分类：': '清热剂'	 '药用公用：': '行气血，逐寒湿。'	 '功效主治：': '黑热病（阳性）。牙疳腐烂，两腮浮肿胀大，甚则面目尽肿。'	 '组成：': '朱拌芦荟、银柴胡、苏薄荷、京玄参、生川柏、川木通、广藿香叶、胡黄连、绿升麻、白桔梗、炮姜炭、生甘草。'	 '方剂出处：': '《黑热病证治指南》。'	 '药材配方：': '升麻	川木通	广藿香	木通	柏	银柴胡	桔梗	玄参	甘草	胡黄连	芦荟	薄荷	藿香	香叶	黄连	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '直射灸法，1次适量，红晕为度，1日1-2次，或遵医嘱。'}																
安胃汤																																						
{'所属分类：': '消导化积剂'	 '药用公用：': '健脾益胃，消疳杀虫。久服令儿肥健。'	 '功效主治：': '小儿脾胃虚弱，杂食生冷油面，致成疳积，面黄肌瘦，潮热食少，青筋绽露，腹大坚痛，大便泄泻。'	 '组成：': '炒冬术1两，使君子肉（炒）3钱，炒山楂5钱，怀山药5钱，芡实5钱，广陈皮3钱，川黄连2钱，焦麦芽5钱，白茯苓5钱，炒米仁1两，泽泻3钱，建神曲7钱，白扁豆7钱，广藿香2钱。'	 '方剂出处：': '《全国中药成药处方集》（杭州方）。'	 '药材配方：': '使君子	山楂	山药	广藿香	建神曲	白扁豆	泽泻	神曲	芡实	茯苓	藿香	陈皮	黄连	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服1丸，米饮汤或开水化服，早晚各服1次。'}																		
定吐紫金丹																																						
{'所属分类：': '和解剂'	 '药用公用：': '健脾益胃，消疳杀虫。久服令儿肥健。'	 '功效主治：': '小儿呕吐。'	 '组成：': '人参1钱，白术（炒）1两，茯苓1两，广藿香梗1两，木香5钱，建莲子1两，丁香2钱，甘草3钱。'	 '方剂出处：': '《幼科指掌》卷三。'	 '药材配方：': '丁香	人参	广藿香	木香	甘草	白术	茯苓	莲子	藿香	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服5分，生姜汤或淡参汤下。'}																						
人参再造丸																																						
{'所属分类：': '治风剂'	 '药用公用：': '行血祛风，舒筋活络。'	 '功效主治：': '真中，类中，左瘫右痪，半身不遂，步履艰难，口眼歪斜，舌强语謇，手足麻木，筋骨痠痛。'	 '组成：': '人参2两，麝香5钱，炙黄耆2两，炒于术1两，熟地2两，制首乌2两，炒玄参2两，当归2两，川芎2两，炒赤芍1两，蕲蛇肉4两，全蝎2两5钱，炙虎骨2两，炙僵蚕1两，炙地龙5钱，炙龟版1两，去节麻黄2两，防风2两，炒白芷2两，细辛1两，炒天麻2两，沉香1两，广木香4钱，母丁香1两，制香附1两，豆蔻仁2两，广藿香2两，羌活2两，威灵仙2两5钱，制乳香1两，制没药1两，制川朴5钱，炒青皮1两，天竺黄1两，胆'	 '方剂出处：': '《中药成方配本》'	 '药材配方：': '母丁香	人参	僵蚕	全蝎	天麻	威灵仙	广藿香	木香	沉香	没药	玄参	白芷	细辛	羌活	藿香	虎骨	豆蔻	防风	青皮	香附	麝香	黄耆	龟版	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '各取净末和匀，约计净粉85两2钱，加白蜜85两，炼熟，和温开水35两，打和为丸，分作700粒，蜡壳封固。每日服1丸，分2次化服，酒或开水皆可化服。连续服10天为1疗程。'}								
太乙灵丹																																						
{'所属分类：': '理气剂'	 '药用公用：': '解毒气。'	 '功效主治：': '一切瘟疫。'	 '组成：': '丹参3两，赤小豆3两，鬼箭羽3两，红芽大戟2两，锦纹大黄2两，生香附1两，金银花1两，文蛤壳1两，滑石（飞）1两，法半夏1两5钱，桔梗1两5钱，雌黄1两5钱，山慈姑1两5钱，茅术1两5钱，紫苏叶1两5钱，新会皮1两5钱，广藿香1两5钱，千金霜7钱5分，明雄黄7钱5分，川乌（制）7钱5分，广木香7钱5分，山豆根7钱5分，生麻黄7钱5分，升麻7钱5分，朱砂（飞）5钱，北细辛6钱，麝香1钱5分。'	 '方剂出处：': '《中国医学大辞典·补遗》。'	 '药材配方：': '丹参	升麻	半夏	大戟	大黄	山豆根	川乌	广藿香	慈姑	文蛤	木香	朱砂	桔梗	滑石	紫苏叶	细辛	藿香	赤小豆	金银花	雄黄	雌黄	香附	鬼箭羽	麝香	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '伏疫时邪初起，寒热头痛，昏迷极闷者，薄荷汤送下；藿乱吐泻，藿香汤送下；绞肠痧，阴阳水送下；赤痢，山楂(炒焦)煎汤送下；白痢，淡姜汤送下；疟疾，向东南桃枝头3个，煎汤送下；偏正头风痛，温酒送下，并磨涂两太阳穴；无名肿毒初起，温酒送下，并涂患处；中风昏倒，口眼歪斜，二便闭者，石菖蒲汤送下；胸膈痞闷，心脾有病者，淡姜汤送下；风火牙痛，酒磨涂之；筋脉拘挛，骨节疼痛，陈酒送下；妇人腹中结块，经水过期，陈酒送下；痫证，桃枝7枚，柳枝7枚，煎汤送下；猪羊痈，石菖蒲汤送下；小儿百日胎毒，温汤送下；急慢惊风，钩藤汤送下；肝'}							
浆水																																						
大牛黄丸																																						
{'所属分类：': '祛痰剂'	 '药用公用：': '镇心化涎。'	 '功效主治：': '小儿风壅痰实，头痛目弦，怔忡恶心，神昏语涩，颈项拘急，手足麻痹；风热上盛，眠睡不宁，颊赤涎潮，欲变惊痫。'	 '组成：': '牛黄半两，生脑子半两，朱砂（研）1两半，天南星（浆水浸，火煮透，切，焙）1两，乌蛇（酒浸，取肉）1两，白僵蚕（炒）1两，天麻1两，人参1两，干全蝎（炒）3分，白附子（炒）3分，水磨雄黄3分，生犀（镑）3分，麝香1分。'	 '方剂出处：': '《幼幼新书》卷十九引《张氏家传》。'	 '药材配方：': '乌蛇	人参	白僵蚕	全蝎	天南星	天麻	朱砂	浆水	牛黄	白附子	附子	雄黄	麝香	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服1丸至2丸，细嚼，食后、临卧人参、薄荷汤送下；或化亦得。'}																		
天麻乌蛇丸																																						
{'所属分类：': '治风剂'	 '药用公用：': '镇心化涎。'	 '功效主治：': '风痫心惊，身热瘈疭，摇头口噤，多吐涎沫，不自觉知。'	 '组成：': '天麻（酒浸1宿，切，焙）1两，乌蛇（酒浸1宿，去皮骨，炙）1两，天南星（浆水浸1宿，切，焙）2两，半夏（浆水煮过，切，焙）半两，藿香叶1两，乌头（去皮脐，生用）1两，白附子（生用）1两，腻粉（研）1两，仙灵脾（用叶）半两，雄黄（研）1分，铅白霜（研）1分，丁香1分，犀角（镑屑）半两，人参半两，麝香（研）1钱，龙脑（研）1钱，干蝎（全者，去土，炒）1分，丹砂（研）半两，槐胶1分，桑螵蛸20枚（炙），'	 '方剂出处：': '《圣济总录》卷十五。'	 '药材配方：': '丁香	乌蛇	人参	半夏	天南星	天麻	桑螵蛸	槐胶	浆水	犀角	白附子	藿香	铅	附子	雄黄	香叶	麝香	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服10丸，温酒送下，食后、临卧服。'}														
肉苁蓉牛膝丸																																						
{'所属分类：': '補益剂'	 '药用公用：': '补伤惫，驻颜悦色，壮筋力，百病不生。'	 '功效主治：': '下元虚损。'	 '组成：': '黄狗脊骨1条（两头去节，截段，留少许，取硇砂1两研，以浆水1升调匀，消化作水，方下脊骨在汁中，浸3日，炭火炙干，以汁旋刷，汁尽令黄），肉苁蓉1两，肉桂1两，附子1两，干姜1两，蛇床子半两，牛膝半两，五味子半两，胡椒半两，阳起石半两，鹿茸1只。'	 '方剂出处：': '《鸡峰》卷七。'	 '药材配方：': '五味子	干姜	浆水	牛膝	硇砂	肉桂	肉苁蓉	胡椒	蛇床子	阳起石	附子	鹿茸	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服10丸，盐汤下。服之1月其精如火；2月精结实；3月精秘不泄。'}																			
藿香厚朴汤																																						
{'所属分类：': '補益剂'	 '药用公用：': '补伤惫，驻颜悦色，壮筋力，百病不生。'	 '功效主治：': '脾胃气虚弱，呕吐不下食。'	 '组成：': '藿香叶1两，厚朴（去粗皮，用生姜2两切片，大枣10个擘破，同煮半日取出，去姜、枣，锉，焙）1两，半夏（浆水浸1宿，切，汤洗7遍，入粟米1合同炒黄，去米）1两，甘草（生，锉）1两，人参1两，白茯苓（去黑皮）1两，陈橘皮（汤浸去白，焙）半两。'	 '方剂出处：': '《圣济总录》卷四十五。'	 '药材配方：': '人参	半夏	大枣	橘皮	浆水	甘草	生姜	粟米	茯苓	藿香	香叶	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服3钱匕，水1盏，入生姜3片，大枣2个（擘破），同煎至7分。去滓温服，不拘时候。'}																				
木香扁丸																																						
{'所属分类：': '消导化积剂'	 '药用公用：': '消食积，止心腹疼。'	 '功效主治：': '癥块。'	 '组成：': '木香1钱，硇砂（通明者）1钱，半夏（中等者）10枚（生姜浆水洗7遍），桂（去粗皮）3钱，荜茇49枚（中等者），杏仁21粒（去皮心膜，出油3-2分），巴豆21粒（去油3分）。'	 '方剂出处：': '《圣济总录》卷七十二。'	 '药材配方：': '半夏	巴豆	木香	杏仁	浆水	生姜	硇砂	荜茇	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '常服，食后良久1丸，生姜汤送下；要转，3丸；男子、妇人心痛，炒莱菔、醋汤送下。'}																							
阿胶散子																																						
{'所属分类：': '解表剂'	 '药用公用：': '消食积，止心腹疼。'	 '功效主治：': '痢疾；兼治一切疮。'	 '组成：': '当归（锉碎，酒熬）、黄连（去毛，净洗）、诃子（煨，取肉）、阿胶（慢火炙令泡起即止）、甘草（浆水浸，炙之）各等分（上为细末），黄丹3两，白矾2两。'	 '方剂出处：': '《医方类聚》卷一三八引《四时纂要》。'	 '药材配方：': '浆水	甘草	白矾	诃子	阿胶	黄连	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服3钱匕，米饮调下。若要作丸子，以面糊为丸，如豌豆大。每服10丸。小儿疮，以人乳调涂，余疮干用。'}																									
磁石木香丸																																						
{'所属分类：': '補益剂'	 '药用公用：': '消食积，止心腹疼。'	 '功效主治：': '虚劳目暗，或见黑花。'	 '组成：': '磁石3两（烧令通赤，以醋淬7遍，捣碎，研，水飞过），木香1两，附子3两（炮裂，去皮脐），干姜3两（用浆水1斗，盐花1合，与附子一处以慢火煮，水尽为度，切片，焙干），汉椒3两（醋浸1宿，取出，用炭火半称，先烧地令通赤，将椒薄摊于地上，以盆子盖却1宿，取出）。'	 '方剂出处：': '方出《圣惠》卷三十，名见《普济方》卷二二四。'	 '药材配方：': '干姜	木香	浆水	磁石	附子	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服30丸，空心及晚食前以盐汤送下。'}																										
茯苓苏																																						
{'所属分类：': '補益剂'	 '药用公用：': '养性。'	 '功效主治：': '虚劳目暗，或见黑花。'	 '组成：': '茯苓5斤（灰汁煮10遍，浆水煮10遍，清水煮10遍），松脂5斤（煮如茯苓法，每次煮40遍），生天门冬5斤（去心皮，晒干作末），牛酥3斤（炼30遍），白蜜3斤（煎令沫尽），蜡3斤（炼30遍）。'	 '方剂出处：': '《千金》卷二十七引彭祖方。'	 '药材配方：': '天门冬	浆水	茯苓	酥	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '先1日不食，欲不食先须吃好美食，令极饱，然后绝食，即服2两，20日后服4两，又20日后8两；细丸之，以咽中下为度。第2度以4两为初，20日后8两，又20日2两。第3度服以8两为初，20日2两，又20日4两，合180日，药成自后服3丸将补，不服亦得，恒以酥蜜消息之，美酒服1升为佳。'}																											
浆水饮																																						
{'所属分类：': '清热剂'	 '药用公用：': '宣利。'	 '功效主治：': '老人五淋病，身体烦热，小便痛不利。'	 '组成：': '浆水3升（酸美者），青粱米3合（研）。'	 '方剂出处：': '《养老奉亲》。'	 '药材配方：': '浆水	青粱米	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '上煮作饮，空心渐食之，日2-3次。'}																													
半夏桔梗汤																																						
{'所属分类：': '祛痰剂'	 '药用公用：': '宣利。'	 '功效主治：': '脾肺寒热劳咳，痰盛呕哕。'	 '组成：': '半夏（浆水煮4-5沸，切，焙）3钱，桔梗（炒）1两，桑根白皮（锉，炒）1两，天南星（洗过）1两。'	 '方剂出处：': '《圣济总录》卷六十五。'	 '药材配方：': '半夏	天南星	桑	桔梗	浆水	白皮	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '每服2钱匕，水2盏，加生姜1枣大（细切），同煎至半盏，去滓，食后。临卧温服。'}																									
扁豆花																																						
仙人饮																																						
{'所属分类：': '固涩剂'	 '药用公用：': '宣利。'	 '功效主治：': '久痢。'	 '组成：': '粟壳2钱，青皮3钱，陈皮3钱，白扁豆花49朵（无花，豆亦可），乌梅肉2个，砂仁7粒，葱白5根。'	 '方剂出处：': '《良朋汇集》卷一。'	 '药材配方：': '乌梅	扁豆花	梅	白扁豆	砂仁	葱白	陈皮	青皮	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '水2钟，加灯草30寸，煎8分，温服。'}																							
新加香薷饮																																						
{'所属分类：': '祛暑剂'	 '药用公用：': '宣利。'	 '功效主治：': '手太阴暑温，形如伤寒，右脉洪大，左手反小，面赤口渴，但汗不出者。'	 '组成：': '香薷2钱，银花3钱，鲜扁豆花3钱，厚朴2钱，连翘2钱。'	 '方剂出处：': '《温病条辨》卷一。'	 '药材配方：': '扁豆花	连翘	香薷	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '上以水5杯，煮取2杯，先服1杯，得汗止后服，不汗再服，服尽不汗，再作服。'}																												
清络饮																																						
{'所属分类：': '清热剂'	 '药用公用：': '宣利。'	 '功效主治：': '手太阴暑温，发汗后，暑证悉减，但头微胀，目不了了，余邪不解者。'	 '组成：': '鲜荷叶边2钱，鲜银花2钱，西瓜翠衣2钱，鲜扁豆花1枝，丝瓜皮2钱，鲜竹叶心2钱。'	 '方剂出处：': '《温病条辨》卷一。'	 '药材配方：': '丝瓜皮	扁豆花	竹叶	荷叶	西瓜	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '上以水2杯，煮取1杯，每日2次。'}																										
豆花散																																						
{'所属分类：': '固涩剂'	 '药用公用：': '宣利。'	 '功效主治：': '妇女白崩不止。'	 '组成：': '白扁豆花（焙干，紫者不用）。'	 '方剂出处：': '《得效》卷十五。'	 '药材配方：': '扁豆花	白扁豆	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '炒米煮饮，入烧盐少许，空心数服。'}																													
桂扁猪脏饮																																						
{'所属分类：': '理血剂'	 '药用公用：': '宣利。'	 '功效主治：': '大便下脓血，日夜数次，数年久病。'	 '组成：': '雄猪大脏1条（洗净），桂圆肉2两，新鲜扁豆花4两。'	 '方剂出处：': '方出《种福堂方》卷二，名见《医学实在易》卷七。'	 '药材配方：': '扁豆花	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '将后2味同打烂，用白糯米拌和，装入脏内，两头扎住，砂锅内烧烂，忌见铁器。然后将人中白炙脆，研末蘸吃，或酱油蘸吃亦可，不论吃粥、吃饭、空口皆可吃。吃4-5条即愈。'}																														
豆花煎鸡蛋																																						
{'所属分类：': '祛湿剂'	 '药用公用：': '清热解毒，化湿止泻。'	 '功效主治：': '腹泻腹痛，泻下急迫，或泻而不爽，粪色黄褐，气味臭秽，肛门灼热，烦热口渴，小便。'	 '组成：': '扁豆花30克，鸡蛋2个，盐少许。'	 '方剂出处：': '方出《种福堂方》卷二，名见《医学实在易》卷七。'	 '药材配方：': '扁豆花	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '将后2味同打烂，用白糯米拌和，装入脏内，两头扎住，砂锅内烧烂，忌见铁器。然后将人中白炙脆，研末蘸吃，或酱油蘸吃亦可，不论吃粥、吃饭、空口皆可吃。吃4-5条即愈。'}																														
三花防风茶																																						
{'所属分类：': '消导化积剂'	 '药用公用：': '抑肝扶脾止泻。'	 '功效主治：': '素有胸胁胀闷，嗳气食少，每因抑郁恼怒或情绪紧张之时，发生腹痛泄泻，腹中雷鸣，攻窜作痛，矢气频作，舌淡红，脉弦。'	 '组成：': '扁豆花24克，莱莉花12克，玫瑰花12克，防风12克。'	 '方剂出处：': '方出《种福堂方》卷二，名见《医学实在易》卷七。'	 '药材配方：': '扁豆花	玫瑰花	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '将后2味同打烂，用白糯米拌和，装入脏内，两头扎住，砂锅内烧烂，忌见铁器。然后将人中白炙脆，研末蘸吃，或酱油蘸吃亦可，不论吃粥、吃饭、空口皆可吃。吃4-5条即愈。'}																													
扁豆花茶																																						
{'所属分类：': '祛湿剂'	 '药用公用：': '清热化湿止泻。'	 '功效主治：': '腹泻腹痛，泻下急迫，或泻而不爽，粪色黄褐，气味臭秽，肛门灼热，烦热口渴，小便。'	 '组成：': '扁豆花60克，茶叶12克。'	 '方剂出处：': '方出《种福堂方》卷二，名见《医学实在易》卷七。'	 '药材配方：': '扁豆花	茶叶	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '将后2味同打烂，用白糯米拌和，装入脏内，两头扎住，砂锅内烧烂，忌见铁器。然后将人中白炙脆，研末蘸吃，或酱油蘸吃亦可，不论吃粥、吃饭、空口皆可吃。吃4-5条即愈。'}																													
芳香逐秽汤																																						
{'所属分类：': '祛暑剂'	 '药用公用：': '清热化湿止泻。'	 '功效主治：': '清凉涤暑，芳香逐秽。主暑夹秽恶，伤子三焦气分，面垢，头胀痛，身热汗少，烦渴胸闷，腹痞哕逆，腹痛，溲赤短少，舌黄糙腻而燥，脉滞涩。'	 '组成：': '广藿香 全青蒿 佩兰各4.5克 白蔻仁2.4克 薄荷2克 苦杏仁9克 广郁金6克 扁豆花4.5克 金银花6克 西瓜翠衣9克 荷花瓣2朵'	 '方剂出处：': '《暑病证治要略》'	 '药材配方：': '广藿香	佩兰	薄荷	苦杏仁	扁豆花	金银花	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '将后2味同打烂，用白糯米拌和，装入脏内，两头扎住，砂锅内烧烂，忌见铁器。然后将人中白炙脆，研末蘸吃，或酱油蘸吃亦可，不论吃粥、吃饭、空口皆可吃。吃4-5条即愈。'}																									
赤楠																																						
笔仔草																																						
白毛藤																																						
风痹药酒																																						
