{'所属分类：': '祛湿剂', '药用公用：': '滋补肝肾，祛脂降压。', '功效主治：': '头昏而痛，目涩视糊，耳鸣，心烦失眠，腰酸肢麻，口干。舌质红，脉细或数。', '组成：': '水芹菜500克，黑枣250克。', '药材配方：': '水芹菜,', '方剂出处：': 'null', '方剂用法：': 'null', '方剂附注：': 'null'}
{'所属分类：': '驱虫剂', '药用公用：': '温脏安蛔。', '功效主治：': '蛔厥，脘腹阵痛，烦闷呕吐，时发时止，得食则吐，甚则吐蛔，手足厥冷，或久痢不止，胃腑发咳。现用于胆道蛔虫病。产后冷热痢，久下不止。肝脏正气虚弱而寒热错杂之证，久病腹痛。', '组成：': '乌梅300枚，细辛6两，干姜10两，黄连16两，当归4两，附子6两（炮，去皮），蜀椒（出汗）4两，桂枝（去皮）6两，人参6两，黄柏6两。', '药材配方：': '乌梅,人参,干姜,黄柏,桂枝,梅,细辛,附子,黄连,', '方剂出处：': '《伤寒论》', '方剂用法：': '每服10丸，食前以饮送下，1日3次。稍加至20丸。', '方剂附注：': '苓桂术甘汤（《金匮》卷中）、甘草汤（《千金》卷十八）、茯苓白术汤（《伤寒总病论》卷三）、茯苓汤（《圣济总录》卷五十四）、茯苓散（《普济方》卷四十三）、茯苓白术桂枝甘草汤（《伤寒全生集》卷四）、茯苓桂甘白术汤（《医统》卷十四）、茯苓桂术甘草汤（《医学入门》卷四）、苓桂汤（《杏苑》卷四）、苓桂术甘草汤（《景岳全书》卷五十四）、桂苓甘术汤（《医方集解》）。本方方名，《准绳&middot;类方》引作“桂苓术甘汤”。'}
{'所属分类：': '解表剂', '药用公用：': '小发其汗，以解表邪。小小汗之以和营卫。', '功效主治：': '太阳病，得之8-9日，如疟状，发热恶寒，热多寒少，其人不呕，清便欲自可，1日2-3度发，面色反有热色，身痒者。痘疮热气如灼，表郁难以见点，或见点稠密，风疹交出，或痘不起胀，喘咳咽痛者。', '组成：': '桂枝1两16铢（去皮），芍药1两，生姜（切）1两，甘草（炙）1两，麻黄（去节）1两，大枣4枚（擘），杏仁24枚（汤浸，去皮尖及二仁者）。', '药材配方：': '大枣,杏仁,桂枝,甘草,生姜,芍药,', '方剂出处：': '《伤寒论》。', '方剂用法：': '以水5升，先煮麻黄1-2沸，去上沫，纳诸药，煮取1升8合，去滓，温服6合。本云：桂枝汤3合，麻黄汤3合，顿服。将息如上法。', '方剂附注：': '麻黄芍药汤（《内台方议》卷一）、桂麻各半汤（《医学入门》卷四）、麻黄桂枝合半汤（《伤寒来苏集》卷一）。'}
{'所属分类：': '治燥剂', '药用公用：': '小发其汗，以解表邪。小小汗之以和营卫。', '功效主治：': '须落发焦，枯燥不荣。', '组成：': '首乌3钱，桂枝3钱，丹皮3钱，生地3钱，柏叶3钱，生姜3钱，人参3钱，阿胶3钱。', '药材配方：': '人参,柏,桂枝,生姜,阿胶,', '方剂出处：': '《四圣心源》卷八。', '方剂用法：': '水煎大半杯，温服。', '方剂附注：': '麻黄芍药汤（《内台方议》卷一）、桂麻各半汤（《医学入门》卷四）、麻黄桂枝合半汤（《伤寒来苏集》卷一）。'}
{'所属分类：': '理血剂', '药用公用：': '破血下瘀。', '功效主治：': '须落发焦，枯燥不荣。', '组成：': '桃仁去皮尖，五十个(12g) 大黄四两(12g) 桂枝二两(6g) 甘草炙，二两(6g) 芒硝二两(6g)', '药材配方：': '大黄,桂枝,桃仁,甘草,芒硝,', '方剂出处：': '《四圣心源》卷八。', '方剂用法：': '上四味，以水七升，煮取三升半，去滓，内芒硝，更上火，微沸，下火，先食，温服五合，日三服，当微利。', '方剂附注：': '麻黄芍药汤（《内台方议》卷一）、桂麻各半汤（《医学入门》卷四）、麻黄桂枝合半汤（《伤寒来苏集》卷一）。'}
{'所属分类：': '祛湿剂', '药用公用：': '利湿化浊，清热解毒。', '功效主治：': '须落发焦，枯燥不荣。', '组成：': '飞滑石十五两(15g) 淡黄芩十两(10g) 绵茵陈十一两(11g) 石菖蒲六两(6g) 川贝母 木通各五两（各5g） 藿香 连翘 白蔻仁 薄荷 射干各四两（各4g）', '药材配方：': '川贝母,木通,滑石,石菖蒲,茵陈,菖蒲,薄荷,藿香,连翘,黄芩,', '方剂出处：': '《四圣心源》卷八。', '方剂用法：': '生晒研末，每服三钱(9g)，开水调下，或神曲糊丸，如弹子大，开水化服亦可。', '方剂附注：': '麻黄芍药汤（《内台方议》卷一）、桂麻各半汤（《医学入门》卷四）、麻黄桂枝合半汤（《伤寒来苏集》卷一）。'}
{'所属分类：': '清热剂', '药用公用：': '清化透泄。', '功效主治：': '湿温气分证而见白(疒咅)。', '组成：': '豆卷、藿香、佩兰、焦栀皮、连翘、滑石、通草、郁金、菖蒲。', '药材配方：': '佩兰,滑石,菖蒲,藿香,连翘,通草,郁金,', '方剂出处：': '《谦斋医学讲稿》。', '方剂用法：': '生晒研末，每服三钱(9g)，开水调下，或神曲糊丸，如弹子大，开水化服亦可。', '方剂附注：': '麻黄芍药汤（《内台方议》卷一）、桂麻各半汤（《医学入门》卷四）、麻黄桂枝合半汤（《伤寒来苏集》卷一）。'}
{'所属分类：': '和解剂', '药用公用：': '清化透泄。', '功效主治：': '妊娠疟。', '组成：': '荆芥（炒）8分，川芎8分，当归建曲1钱5分，夏曲1钱5分，赤芍1钱5分，苍术（炒）2钱，白术2钱，橘红1钱，赤首乌3钱，枳壳6分（炒），藿香叶5分，桂枝木4分（尖）。', '药材配方：': '枳壳,桂枝,橘红,白术,荆芥,苍术,藿香,香叶,', '方剂出处：': '《古方汇精》卷三。', '方剂用法：': '引加姜皮2分，葱白3寸，水煎，疟前服。', '方剂附注：': '麻黄芍药汤（《内台方议》卷一）、桂麻各半汤（《医学入门》卷四）、麻黄桂枝合半汤（《伤寒来苏集》卷一）。'}
{'所属分类：': '理气剂', '药用公用：': '清化透泄。', '功效主治：': '妇人肠胃久虚，气弱多欲呕吐，全不下食，四肢无力。', '组成：': '益智子1两（去皮），附子3分（炮裂，去皮脐），缩砂3分（去皮），白豆蔻半两（去皮），丁香1分，黄耆3分（锉），白术3分，厚朴3分（去粗皮，淮生姜汁，炙令香熟），人参半两（去芦头），桂心半两，白茯苓半分，陈橘皮3分（汤浸，去白瓤，焙），川芎3分，高良姜3分（锉），藿香3分，当归3分（锉碎，微炒），甘草3分（炙微赤，锉）。', '药材配方：': '丁香,人参,橘皮,甘草,生姜,白术,白豆蔻,茯苓,藿香,豆蔻,附子,高良姜,黄耆,', '方剂出处：': '《圣惠》卷七十。', '方剂用法：': '每服3钱，以水1中盏，加生姜半分，大枣3个，煎至6分，去滓稍热服，不拘时候。', '方剂附注：': '麻黄芍药汤（《内台方议》卷一）、桂麻各半汤（《医学入门》卷四）、麻黄桂枝合半汤（《伤寒来苏集》卷一）。'}
{'所属分类：': '祛暑剂', '药用公用：': '清化透泄。', '功效主治：': '伤暑，兼感风邪，发热头痛。', '组成：': '香薷2钱，扁豆（炒，捶）1钱，厚朴（姜制）1钱，陈皮1钱，甘草（炙）1钱，白术1钱，茯苓1钱，木瓜1钱，藿香1钱，苏叶1钱。', '药材配方：': '扁豆,甘草,白术,茯苓,藿香,陈皮,香薷,', '方剂出处：': '《张氏医通》卷十三。', '方剂用法：': '水煎，热服，不拘时候。取微汗效。', '方剂附注：': '麻黄芍药汤（《内台方议》卷一）、桂麻各半汤（《医学入门》卷四）、麻黄桂枝合半汤（《伤寒来苏集》卷一）。'}
{'所属分类：': '和解剂', '药用公用：': '清化透泄。', '功效主治：': '风消，五劳七伤。', '组成：': '前胡（去芦头）1两，枇杷叶（拭去毛）1两，鳖甲（醋炙）1两，白茯苓（去黑皮）1两，桔梗（去芦头，炒）1两，白芷1两，五味子1两，白术1两，厚朴（去粗皮，生姜汁炙）1两，半夏（汤洗，去滑）1两，京三棱（煨，锉）1两，藿香（去梗）1两，防风（去叉）1两，人参3分，柴胡（去苗）半两，桂（去粗皮）1两半，桑白皮（锉）半两，当归（切，焙）半两，芍药半两，枳壳（去瓤，麸炒）半两，牡丹皮半两，甘草（炙，锉）半两', '药材配方：': '三棱,五味子,人参,前胡,半夏,枇杷叶,枳壳,柴胡,桑白皮,桔梗,牡丹皮,甘草,生姜,白术,白皮,白芷,芍药,茯苓,藿香,防风,鳖甲,', '方剂出处：': '《圣济总录》卷十三。', '方剂用法：': '每服3钱匕，水1盏，加生姜3片，煎至7分，去滓温服。', '方剂附注：': '麻黄芍药汤（《内台方议》卷一）、桂麻各半汤（《医学入门》卷四）、麻黄桂枝合半汤（《伤寒来苏集》卷一）。'}
{'所属分类：': '解表剂', '药用公用：': '芳香化湿，解表和中。', '功效主治：': '外感风寒，内伤食滞，或内伤寒湿，夏伤暑湿，山岚瘴疟诸证。', '组成：': '大腹皮1两，白芷1两，紫苏1两，茯苓（去皮）1两，半夏曲2两，白术2两，陈皮（去白）2两，厚朴（去粗皮，姜汁炙）2两，苦梗2两，藿香（去土）3两，甘草（炙）2两半。', '药材配方：': '半夏曲,大腹皮,甘草,白术,白芷,茯苓,藿香,陈皮,', '方剂出处：': '《局方》卷二（续添诸局经验秘方）。', '方剂用法：': '每服2钱，水1盏，加生姜3片，大枣1个，同煎至7分，热服。如欲出汗，衣被盖，再煎并服。', '方剂附注：': '正气散（《伤寒全生集》卷二）、藿香正气汤（《金鉴》卷五十三）。本方改为丸剂，名“藿香正气丸”（见《饲鹤亭集方》）。'}
{'所属分类：': '消导化积剂', '药用公用：': '芳香化湿，解表和中。', '功效主治：': '脾胃虚弱，中气不足，痰气结胸，壅塞经络，以致轻清之正气不能上达于目，二目直视不动，眼皮稍能开合，目视忽明忽暗无定。', '组成：': '软胆星1两，人参1两，半夏1两，茯苓1两，郁金5钱，薄荷5钱，生石膏1两，白矾4钱，陈皮3钱，藿香3钱。', '药材配方：': '人参,半夏,白矾,石膏,胆星,茯苓,薄荷,藿香,郁金,陈皮,', '方剂出处：': '《眼科临癥笔记》。', '方剂用法：': '每服2钱，白水送下。先将迎香、上星略刺，再用苏合丸吹鼻，如小儿患此症，内服小儿回春丹，待项部不直，二目稍动时，再刺风池，后顶，常服人参半夏丸即可。', '方剂附注：': '正气散（《伤寒全生集》卷二）、藿香正气汤（《金鉴》卷五十三）。本方改为丸剂，名“藿香正气丸”（见《饲鹤亭集方》）。'}
{'所属分类：': '理气剂', '药用公用：': '进饮食，止呕逆，消痰。', '功效主治：': '中焦不和，气滞不下，呕逆恶心，饮食进退，肢体困倦。', '组成：': '丁香、藿香叶、肉桂（去粗皮）、姜黄、甘草（炙）各等分。', '药材配方：': '丁香,姜黄,甘草,肉桂,藿香,香叶,', '方剂出处：': '《御药院方》卷四。', '方剂用法：': '每服3钱，水1盏，加生姜2片，煎至7分，去滓，食前温服。', '方剂附注：': '正气散（《伤寒全生集》卷二）、藿香正气汤（《金鉴》卷五十三）。本方改为丸剂，名“藿香正气丸”（见《饲鹤亭集方》）。'}
{'所属分类：': '消导化积剂', '药用公用：': '理脾胃，逐寒邪，止呕吐。', '功效主治：': '脾胃虚寒，呕泻不食。', '组成：': '藿香7钱，陈皮7钱，砂仁7钱，苍术（米泔浸，炒）5分（久病用白术），甘草（炙）3分，茯苓8分（去皮），厚朴（制）7分，半夏（泡）7分，人参4分，神曲（炒）4分。', '药材配方：': '人参,半夏,甘草,白术,砂仁,神曲,苍术,茯苓,藿香,陈皮,', '方剂出处：': '《活人心统》卷下。', '方剂用法：': '上以水1钟半，加生姜3片煎服，渣再煎服。', '方剂附注：': '正气散（《伤寒全生集》卷二）、藿香正气汤（《金鉴》卷五十三）。本方改为丸剂，名“藿香正气丸”（见《饲鹤亭集方》）。'}
{'所属分类：': '理血剂', '药用公用：': '理脾胃，逐寒邪，止呕吐。', '功效主治：': '胸中血瘀，血行不畅。胸痛、头痛日久不愈，痛时如针刺而有定处，或呃逆日久不止，或饮水即呛，干呕，或内热瞀闷，或心悸怔仲，或夜不能睡，或夜寐不安，或急躁善怒，或入暮潮热，或舌质黯红，舌边有瘀斑；或舌面有瘀点，唇暗或两目黯黑，脉涩或弦紧。现用于冠状动脉硬化性心脏病的心绞痛，风湿性心脏痛、胸部挫伤与肋软骨炎之胸痛，以及脑震荡后遗症之头痛头晕，精神抑郁等证，确有瘀血在内者。', '组成：': '当归3钱，生地3钱，桃仁4钱，红花3钱，枳壳2钱，赤芍2钱，柴胡1钱，甘草2钱，桔梗1钱半，川芎1钱半，牛膝3钱。', '药材配方：': '枳壳,柴胡,桃仁,桔梗,牛膝,甘草,红花,', '方剂出处：': '《医林改错》卷上。', '方剂用法：': '水煎服。', '方剂附注：': '本方改为丸剂，名“血府逐瘀丸”（见《全国中药成药处方集》沈阳方）。'}
{'所属分类：': '清热剂', '药用公用：': '理脾胃，逐寒邪，止呕吐。', '功效主治：': '痈疽。', '组成：': '金银花1斤，蒲公英4两，赤芍4两，黄耆8两，紫花地丁6两，红花8两，鬼馒头4两，地榆2两，黄柏2两，羌活1两，半夏1两，紫草1两，麻黄2两，瓜蒌1两，白芷1两，当归2两，栀子2两，独活1两，黑参3两，花粉1两，苍术1两，钩藤1两，木通1两，大黄1两，柴胡8钱，甘草5钱，皂角5钱，连翘3钱，防风5钱，牛蒡子5钱，全蝎2钱，僵蚕2钱，广木香3两，蝉蜕3钱，没药3钱（炙），麝香2钱。', '药材配方：': '僵蚕,全蝎,半夏,紫花地丁,地榆,大黄,木通,木香,黄柏,柴胡,栀子,没药,牛蒡子,独活,瓜蒌,甘草,白芷,紫草,红花,羌活,苍术,蝉蜕,连翘,金银花,钩藤,防风,麝香,黄耆,', '方剂出处：': '《惠直堂方》卷四。', '方剂用法：': '摊贴。', '方剂附注：': '本方改为丸剂，名“血府逐瘀丸”（见《全国中药成药处方集》沈阳方）。'}
{'所属分类：': '清热剂', '药用公用：': '理脾胃，逐寒邪，止呕吐。', '功效主治：': '男子妇人骨蒸劳，憎寒壮热。', '组成：': '青蒿（春、夏用叶，秋、冬用子，用于不用叶，用根不用茎，四者相用而反以为痼疾，必用童便浸过，使有功无毒）1握，大鳖甲（炙黄，醋淬5-7次，去腥）半两，白术（湿纸裹，煨熟）半两，地骨皮半两，白茯苓半两，粉草（炙）半两，拣参（去头）半两，栝楼根半两，北柴胡（去芦）半两，桑白皮（蜜炙）半两。', '药材配方：': '地骨皮,柴胡,栝楼,桑白皮,白术,白皮,茯苓,青蒿,鳖甲,', '方剂出处：': '《得效》卷九。', '方剂用法：': '每服3钱，水1盏半煎，温服，不拘时候。', '方剂附注：': '本方改为丸剂，名“血府逐瘀丸”（见《全国中药成药处方集》沈阳方）。'}
{'所属分类：': '解表剂', '药用公用：': '发表松肌。', '功效主治：': '小儿一切伤寒，潮热，咳嗽，惊风，痘疹初热。', '组成：': '羌活、前胡、法夏、陈皮、柴胡、赤芍、茯苓、川芎、枳壳、厚朴、桔梗、苍术、升麻、干葛、甘草、苏合油各等分。', '药材配方：': '前胡,升麻,枳壳,柴胡,桔梗,甘草,羌活,苍术,茯苓,陈皮,', '方剂出处：': '《种痘新书》卷三。', '方剂用法：': '量儿大小与之。', '方剂附注：': '本方改为丸剂，名“血府逐瘀丸”（见《全国中药成药处方集》沈阳方）。'}
{'所属分类：': '解表剂', '药用公用：': '发表松肌。', '功效主治：': '少阴病，寒邪变热传里，腹中痛，小便不利，泄利下重，四肢厥逆；及肝脾不和，胸腹疼痛，泄利下重等。现常用于急慢性肝炎、急慢性胆囊炎、胆石症、胆道蛔虫症、慢性胃炎、胃溃疡、胃肠神经官能症、胰腺炎、阑尾炎、肋间神经痛及妇女月经不调、痛经、盆腔炎等属于肝郁气滞，肝脾失调者。', '组成：': '甘草10分（炙），枳实10分（破，水渍，炙干），柴胡10分，芍药10分。', '药材配方：': '枳实,柴胡,甘草,芍药,', '方剂出处：': '《伤寒论》。', '方剂用法：': '每服方寸匕，白饮和服，日3次。', '方剂附注：': '本方改为丸剂，名“血府逐瘀丸”（见《全国中药成药处方集》沈阳方）。'}
{'所属分类：': '補益剂', '药用公用：': '发表松肌。', '功效主治：': '中气不足，遇冬天寒气客于脾胃之间，相引两胁缩急而痛，善嚏，鼻中流浊涕不止，不闻香臭，咳嗽脑痛，上热如火，下寒如冰，头时作阵痛，或暴痛，两目中流火，视物(目荒)(目荒)然，或耳鸣耳聋，喜晴明，恶阴寒，夜不得安卧，胸中痰涎，膈咽不通，饮食失味，口中沃沃，牙齿动摇，不能嚼物，腰脐间及尻肾膝足胻冷，阴汗自出，行步失力，风痹麻木，小便数，气短喘喝，少气不足以息，卒遗失无度。妇人白带，阴户中大痛，上牵心而痛，', '组成：': '干姜（炮）1钱2分，半夏（汤洗）5分，柴胡（去苗）1钱，防风（去芦）半钱，羌活1钱，藁本（去土）8分，人参（去芦）半钱，白葵花5朵（去心萼），甘草（炙）8分，升麻7分，郁李仁（汤浸，去皮尖）半钱，当归身6分（酒制），桃仁半钱（汤浸，去皮尖，与郁李仁研如泥，入正药），黑附子（炮，去皮脐）4钱。', '药材配方：': '人参,升麻,半夏,干姜,柴胡,桃仁,甘草,羌活,藁本,郁李仁,防风,附子,', '方剂出处：': '《东垣试效方》卷二。', '方剂用法：': '上（口父）咀，都作1服。水5大盏，煎至3盏，入黄耆1钱，橘皮5分，草豆蔻1钱，再煎至2盏，再入酒制黄柏3分，酒制黄连3分，枳壳3分，酒地黄2分（此4味锉碎，预1日先用新水多半盏浸1宿），蔓荆子2分（亦预先1日用新水各另浸），将前正药去滓，入此3味，再上火同煎至1盏，去滓，空心热服之，待少时以美膳压之。', '方剂附注：': '本方改为丸剂，名“血府逐瘀丸”（见《全国中药成药处方集》沈阳方）。'}
{'所属分类：': '安神剂', '药用公用：': '下肝胆之惊痰。疏解泄热，重镇安神。', '功效主治：': '伤寒8-9日，下之，胸满，烦惊，小便不利，谵语，一身尽重，不可转侧者癫痫。', '组成：': '柴胡4两，龙骨1两半，黄芩1两半，生姜（切）1两半，铅丹1两半，人参1两半，桂枝（去皮）1两半，茯苓1两半，半夏2合半（洗），大黄2两，牡蛎1两半（熬），大枣6枚（擘）。', '药材配方：': '人参,半夏,大枣,大黄,柴胡,桂枝,牡蛎,生姜,茯苓,铅丹,黄芩,龙骨,', '方剂出处：': '《伤寒论》。', '方剂用法：': '以水8升，煮取4升，纳大黄，切如棋子，更煮1-2沸，去滓，温服1升。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '理气剂', '药用公用：': '舒肝，理气，止痛。', '功效主治：': '慢性肝炎属气滞型。两胁窜痛，肝区脘腹胀满，舌苔白，脉弦。', '组成：': '青橘叶9g，青皮9g，陈皮9g，枳壳9g，厚朴花6g，香附9g，苏梗6g，赤芍9g，白芍9g，柴胡6g，郁金9g，甘草3g。', '药材配方：': '枳壳,柴胡,橘叶,甘草,白芍,郁金,陈皮,青皮,香附,', '方剂出处：': '《临证医案医方》。', '方剂用法：': '以水8升，煮取4升，纳大黄，切如棋子，更煮1-2沸，去滓，温服1升。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '清热剂', '药用公用：': '舒肝，理气，止痛。', '功效主治：': '男子妇人传尸痨，骨蒸实热。', '组成：': '天灵盖2钱半，柴胡1两，犀角屑半两，甘草3寸（患人中指长，男左女右），东引桃枝1握，青蒿1握，东引柳枝1握，石榴皮1握，阿胶7寸，薤白7寸，葱白7寸，麝香2钱半。', '药材配方：': '柳枝,柴胡,桃枝,犀角,甘草,石榴皮,葱白,薤白,阿胶,青蒿,麝香,', '方剂出处：': '《准绳·类方》卷一。', '方剂用法：': '上为末，用童便2升半，浸药1宿，明日早、晚煎至1升半，去滓，分为3服，加槟榔末3分，温服。初服约人行3-5里远，便再服1次。倘恶心，以白梅含止之。服3-5次，病止即泻出异物，若虫如头发马尾，身赤口黑，身上如蚁行不可名状，泻后葱粥饮补之，同时药煎补五脏茯神散。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '清热剂', '药用公用：': '疏肝理气，清热通便。', '功效主治：': '气滞性胰腺炎。', '组成：': '柴胡3钱，黄芩3钱，胡黄连3钱，厚朴3钱，枳壳3钱，木香3钱，大黄3钱（后下），芒消3钱（冲服）。', '药材配方：': '大黄,木香,枳壳,柴胡,胡黄连,芒消,黄芩,黄连,', '方剂出处：': '《外伤科学》。', '方剂用法：': '水煎服。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '清热剂', '药用公用：': '疏肝理气，清热通便。', '功效主治：': '男子妇人传尸痨，骨蒸实热。', '组成：': '天灵盖2钱半，柴胡1两，犀角屑半两，甘草3寸（患人中指长，男左女右），东引桃枝1握，青蒿1握，东引柳枝1握，石榴皮1握，阿胶7寸，薤白7寸，葱白7寸，麝香2钱半。', '药材配方：': '柳枝,柴胡,桃枝,犀角,甘草,石榴皮,葱白,薤白,阿胶,青蒿,麝香,', '方剂出处：': '《准绳·类方》卷一。', '方剂用法：': '上为末，用童便2升半，浸药1宿，明日早、晚煎至1升半，去滓，分为3服，加槟榔末3分，温服。初服约人行3-5里远，便再服1次。倘恶心，以白梅含止之。服3-5次，病止即泻出异物，若虫如头发马尾，身赤口黑，身上如蚁行不可名状，泻后葱粥饮补之，同时药煎补五脏茯神散。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '理气剂', '药用公用：': '通阳散结，行气祛痰。', '功效主治：': '男子妇人传尸痨，骨蒸实热。', '组成：': '瓜蒌实一枚(24g) 薤白半升(12g) 白酒七升（适量）', '药材配方：': '瓜蒌,薤白,', '方剂出处：': '《准绳·类方》卷一。', '方剂用法：': '三味同煮，取二升，分温再服。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '理气剂', '药用公用：': '通阳散结，祛痰下气。', '功效主治：': '男子妇人传尸痨，骨蒸实热。', '组成：': '枳实四枚(12g)、厚朴四两(12g)、薤白半升(9g)、桂枝一两(6g)、瓜蒌一枚、捣 (12g)。', '药材配方：': '枳实,桂枝,瓜蒌,薤白,', '方剂出处：': '《准绳·类方》卷一。', '方剂用法：': '以水五升，先煮枳实、厚朴，取二升，去滓，内诸药，煮数沸，分三次温服 (现代用法：水煎服)。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '理气剂', '药用公用：': '宽胸止痛，行气止痢。', '功效主治：': '赤白痢，休息气痢，久不愈者。胸胁刺疼，胸痹心痛，以及冠心病心绞痛。', '组成：': '薤白1握（去须，细切），葱白1握（去须，细末），白面4两。', '药材配方：': '葱白,薤白,', '方剂出处：': '《圣惠》卷九十六。', '方剂用法：': '以上和面，调令匀，临汤，以筋旋拨入锅中，熟责，空腹食之。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '清热剂', '药用公用：': '泻肺利水，止咳。', '功效主治：': '渗出性胸膜炎，发热，咳嗽胸疼，胸膜积液，呼吸不畅，脉滑数，舌苔白。', '组成：': '冬瓜子30g，葶苈子9g，薏苡仁30g，茯苓12g，旋覆花（布包），6g，代赭石（布包）12g，瓜蒌12g，薤白9g，杏仁9g，广皮9g，枳壳6g，桔梗6g。', '药材配方：': '冬瓜子,杏仁,枳壳,桔梗,瓜蒌,茯苓,葶苈子,薏苡仁,薤白,', '方剂出处：': '《临证医案医方》。', '方剂用法：': '以上和面，调令匀，临汤，以筋旋拨入锅中，熟责，空腹食之。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '理气剂', '药用公用：': '泻肺利水，止咳。', '功效主治：': '产后气血虚弱，瘀血阻滞，筋脉失养，腰背拘急，头身疼痛，脉虚弦而涩者。', '组成：': '牛膝半两，当归半两，桂（去皮）半两，白术半两，黄耆半两，独活半两，生姜半两，薤白1分，甘草（炙）1分。', '药材配方：': '牛膝,独活,甘草,生姜,白术,薤白,黄耆,', '方剂出处：': '《产育保庆集》。', '方剂用法：': '每服半两，水5盏，煎至2盏，去滓热服。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '解表剂', '药用公用：': '泻肺利水，止咳。', '功效主治：': '痈疽败坏。', '组成：': '生地黄1斤，辛夷2两，独活2两，当归2两，大黄2两，芎藭2两，黄耆2两，薤白2两，白芷2两，芍药2两，黄芩2两，续断2两。', '药材配方：': '大黄,独活,生地黄,白芷,续断,芍药,薤白,辛夷,黄耆,黄芩,', '方剂出处：': '《鬼遗》卷五。', '方剂用法：': '敷，每日4次。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '解表剂', '药用公用：': '泻肺利水，止咳。', '功效主治：': '痈疽，痔瘘，恶疮，妇人妬乳疮。', '组成：': '野葛半两，芍药半两，薤白半两，通草半两，当归3分，附子1分。', '药材配方：': '芍药,薤白,通草,附子,', '方剂出处：': '《千金翼》卷二十三。', '方剂用法：': '醋浸半日，先煎猪脂8合，令烟出，纳乱发半两，令消尽，下，令热定，乃纳松脂2两，蜡半两，更着火上令和，乃纳诸药令沸，三上三下，去滓，冷之。浣故帛去垢，涂贴肿上，干即易之。其乱发净洗去垢，不尔令疮痛。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '解表剂', '药用公用：': '泻肺利水，止咳。', '功效主治：': '痈疽，金疮败坏。', '组成：': '蛇衔6分，当归6分，干地黄3两，黄连1两，黄耆1两，黄芩1两，大黄1两，续断1两，蜀椒1两，芍药1两，白及1两，芎\ue8401两，莽草1两，白芷1两，附子1两，甘草1两，细辛1两，薤白1把。', '药材配方：': '大黄,干地黄,甘草,白及,白芷,细辛,续断,芍药,莽草,薤白,附子,黄耆,黄芩,黄连,', '方剂出处：': '《千金》卷二十二。', '方剂用法：': '上（口父）咀，酢渍再宿，以腊月猪脂7升煎，三上三下，酢尽下之，去滓。敷之，日3夜1。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '補益剂', '药用公用：': '泻肺利水，止咳。', '功效主治：': '肺气喘急，下焦虚伤。', '组成：': '阿胶3两（捣碎，炒令黄燥，捣末），白羊肾3对（去筋膜，切，细研），杏仁3两（汤浸，去皮尖双仁，麸炒微黄，研如膏），薯蓣2两（捣为末），薤白1握，（细切），黄牛酥4两，羊肾脂4两（煮去滓）。', '药材配方：': '杏仁,羊肾,薤白,酥,阿胶,', '方剂出处：': '《圣惠》卷六。', '方剂用法：': '每服1茶匙，以暖酒调下，不拘时候。', '方剂附注：': '柴胡龙骨牡蛎汤（《伤寒总病论》卷三）。'}
{'所属分类：': '理血剂', '药用公用：': '祛瘀，消肿，止痛。', '功效主治：': '骨折、脱位初期及软组织损伤瘀肿疼痛者。', '组成：': '姜黄5两，羌活5两，干姜5两，栀子5两，乳香5钱，没药5钱。', '药材配方：': '姜黄,干姜,栀子,没药,羌活,', '方剂出处：': '《外伤科学》', '方剂用法：': '用凡士林调成10％软膏，外敷患处。', '方剂附注：': '本方方名，《中医伤科学》引作“消肿止痛膏”。'}
