{'病名': '红斑狼疮', '方名': '生地养阴清热方', '功效': '补肾养阴清热解毒', '组成': '生地、元参、牡蛎各30克，女贞子、川断、黄柏、杏仁各9克，黄精、绿豆、黑豆各12克，桔梗4.5克，连翘3克', '加减': '阴阳两虚加党参、知母、吴茱萸、枣仁各9克，杜仲12克，红枣5枚；虚实夹杂者加桂枝3克，知母、栀子、金银花各9克，丹皮6克，黄芩5克', '用法': '水煎服', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '双虫方', '功效': '', '组成': '全蝎、僵蚕、苦参各6克，薄荷、甘草备3克，生地15克，荆芥、防风、牛蒡子、蝉衣各5克', '加减': '', '用法': '水煎服，多服l剂而愈', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '加味羌活汤', '功效': '随症分四症进行化裁，主治老年性皮肤瘙痒症', '组成': '羌活、薄荷各6克，蝉衣、自芷、川芎各l0克，枳壳、前胡、桔梗各10—15克，党参12克，生草3克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '玫瑰糠疹', '方名': '防白汤', '功效': '', '组成': '青防风、白鲜皮、蝉衣、地肤子(研)、薄荷各6克，赤芍、粉丹皮、僵蚕、连翘、鲜生地各9克，荆芥、粉甘草各3克，锦纹大黄15克(先煎汤另服)', '加减': '', '用法': '水煎服，同时用樟木及蚕砂煎水洗患处、一般3—5剂可愈', '注意事项': ''}
{'病名': '玫瑰糠疹', '方名': '丹菊煎剂', '功效': '清热凉血散风', '组成': '菊花、丹皮各5克，鲜生地、赤芍各15克，蝉衣3克，生山栀、白鲜皮、稀荃草各9克，生甘草4克，苦参12克', '加减': '疹色鲜红，重用生地、丹皮、赤芍、紫草；皮疹分布下腹及股内侧较多，伴剧痒，重用苦参、白鲜皮；干燥脱屑加僵蚕、白蒺藜；便秘加大黄；外感风热表证加葛根、桑叶、牛蒡子', '用法': '水煎服，6日为1疗程', '注意事项': ''}
{'病名': '玫瑰糠疹', '方名': '十味消斑饮', '功效': '清热解毒，凉血祛风', '组成': '生地、元参、黄芩各30克，金银花25克，山栀15克，丹皮、赤芍、白蒺藜、野菊花、生草各9克', '加减': '腹胀纳呆加木香3克，陈皮、厚朴各6克，腹胀纳呆苔白厚腻，口不干，小便短黄，去生地，加藿香、苍术各9克，半夏6克，砂仁3克', '用法': '口干欲饮，舌红少苔，疹色鲜红，加大青叶30克，紫草9克；便秘加蒌仁15克，蜂蜜2—3匙；重者加麦冬9克，大黄6克；大便溏泄去生地，减黄芩，加白术、山药各9克；妊娠去丹皮、赤芍，改白芍，加白术、杜仲、续断、桑寄生各9克', '注意事项': '水煎服'}
{'病名': '玫瑰糠疹', '方名': '紫草方', '功效': '凉血解毒', '组成': '紫草15—30克', '加减': '', '用法': '水煎服', '注意事项': '小儿减半，10剂为1疗程'}
{'病名': '玫瑰糠疹', '方名': '地石知玄方', '功效': '凉血清热祛风', '组成': '生地、生石膏各15克，知母、元参、栀子、黄芩、牛蒡子、泽泻各9克，蝉衣6克，丹皮12克', '加减': '痒剧加白鲜皮、地肤子各9克；疹较红加生地、生石膏各30克；纳差便溏为脾虚湿困，加山药15克，苍术9克；大便干加生大黄9克，泡水代茶饮；便稀即停服', '用法': '水煎服', '注意事项': ''}
{'病名': '玫瑰糠疹', '方名': '紫板方', '功效': '凉血解毒', '组成': '紫草15克，板蓝根30克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '玫瑰糠疹', '方名': '消糠汤', '功效': '', '组成': '荆芥、蝉衣、苍耳子、炙麻黄、当归、草河车、车前子、苍术各9克，地肤子30克', '加减': '热重加银花、鸭跖草', '用法': '痒甚加白鲜皮、苦参；口渴加天花粉、鲜石斛；便秘加元明粉、生大黄', '注意事项': '1日1剂，煎服'}
{'病名': '玫瑰糠疹', '方名': '三包饮', '功效': '', '组成': '紫草、生地各15克，白鲜皮、麦冬、防风、荆芥、黄芩各10克，生石膏20克', '加减': '', '用法': '水煎服，1日1剂', '注意事项': ''}
{'病名': '湿疹', '方名': '苦参乌蛇汤', '功效': '清热燥湿祛风', '组成': '苦参9克，乌俏蛇20克', '加减': '急性加黄柏9克，龙胆草、苍术各6克，五倍子15克；慢性加生地15克，当归、丹皮、赤芍各9克', '用法': '水煎服', '注意事项': '婴儿减量2／3'}
{'病名': '湿疹', '方名': '苍术苡仁汤', '功效': '清热燥湿，怯风止痒，活血化瘀', '组成': '川芎、黄芩、白蒺黎、苍术、赤芍、生甘草各15克，苡仁50克，苦参、白鲜皮各20屯', '加减': '渗液多，伴感染，加板蓝根、金银花(或蒲公英)各30克；有糜烂加紫草', '用法': '水煎服', '注意事项': ''}
{'病名': '湿疹', '方名': '马齿苋去湿方', '功效': '清热解毒，退肿利湿', '组成': '马齿苋30克，龙胆草、红花、甘草各9克，黄柏、蛇床子、苦参、泽泻各15克，大黄6克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '湿疹', '方名': '金银花汤', '功效': '清热解毒，除湿散风', '组成': '金银花、干菊花各60克，川黄连、防风、蝉衣、生甘草各9克，七茯苓30克，苡仁15克', '加减': '', '用法': '水煎服', '注意事项': '儿童量酌减'}
{'病名': '湿疹', '方名': '银花茯苓汤', '功效': '疏风祛湿解毒', '组成': '银花、连翘、皂刺各9克，土茯苓、当归、苡仁各6克，甘草3克，苍术4.5克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '湿疹', '方名': '二妙散', '功效': '治湿热下注所致的下肢痿软无力，或带下浑浊或下部湿疮', '组成': '黄柏(炒）、苍术(米泔浸炒）各等量，生姜3片', '加减': '本方加牛膝为三妙丸，治腰膝关节疼；加苡仁、槟榔等，可渗湿降浊，治脚气病；加槟榔为三妙散，于脐中生水及湿癣，有清热燥湿之效', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '阴囊湿疹方', '功效': '治阴囊湿疹，搔之流水如珠', '组成': '龙胆草3-6克，苦参、黄柏各3-10克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '地归乌药荆防汤', '功效': '', '组成': '荆芥、防风各6克，生地、当归、乌药、刺蒺藜、白鲜皮各12克', '加减': '皮疹密集成斑片状重生地；体弱加黄芪；感染化脓加黄芩、地丁、公英；婴幼儿烦躁不安，加僵蚕、蝉衣，黄芩；老年血虚者，加熟地、党参、黄芪、紫草；便秘加大黄', '用法': '水煎服', '注意事项': ''}
{'病名': '湿疹', '方名': '湿疹汤1号', '功效': '', '组成': '当归9克，生地8克，车前子、大腹皮、泽泻、木通、生甘草各10克，陈瓢30克', '加减': '感染或湿热并重加公英、连翘、金银花各15-30克；瘙痒有风加禅衣3-6克，牛蒡子、荆芥、防风各10克', '用法': '1日1剂，水煎分3次服，1周为1疗程', '注意事项': ''}
{'病名': '湿疹', '方名': '四芯导赤汤', '功效': '', '组成': '莲子心、连翘芯、元参、生地各6克，栀子芯3克，茯苓1皮、车前子、甘草各9克，木通4.5克，灯芯3扎', '加减': '', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '凉膈散', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '消风散', '功效': '', '组成': '', '加减': '头部加藁本、白芷；上肢加羌活；下肢加独活、牛膝；躯干加柴胡、黄芩、陈皮', '用法': '1日1剂水煎服亦可四物消毒饮，1日1剂水煎服', '注意事项': ''}
{'病名': '湿疹', '方名': '湿疹2号汤', '功效': '', '组成': '土茯苓60克，文术、川芎各10克，甘草6克', '加减': '湿浊明显加黄连4克，金银花12克；干性加地骨皮10克', '用法': '1日1剂水煎服', '注意事项': ''}
{'病名': '湿疹', '方名': '真武汤加麻黄连翘赤小豆汤', '功效': '治顽固湿疹', '组成': '茯苓、白芍、生姜、附子各9克，白术6克，麻黄、连翘、赤小豆各10克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '菜泥方', '功效': '主治婴儿湿疹', '组成': '', '加减': '', '用法': '新鲜白菜、卷心菜、胡萝卜各适量，洗净切碎倒入煮开的水中煎约15分钟，取出，捣泥加盐喂养；或按2碗菜1碗水的比例，先煮开水旨加菜，5分钟即可食，可加适量蜂蜜', '注意事项': ''}
{'病名': '湿疹', '方名': '', '功效': '可防治湿疹', '组成': '车前草15克，黄柏10范', '加减': '', '用法': '水煎服，1日1剂', '注意事项': ''}
{'病名': '湿疹', '方名': '', '功效': '可清热化湿解毒', '组成': '芹菜250克，当菜吃', '加减': '', '用法': '', '注意事项': ''}
{'病名': '湿疹', '方名': '化湿解毒汤', '功效': '治闭囊湿疹、肌门湿疹', '组成': '金银花、滑石各30克，连翘、黄柏、白鲜皮、海桐皮各15免，黄芩1克', '加减': '', '用法': '水煎3次分服，每日1剂，一般服2―5剂', '注意事项': ''}
{'病名': '湿疹', '方名': '婴儿湿疹方1', '功效': '', '组成': '黄连、黄芩、茯苓、麦茅各5克，苡仁10克，炒内金、陈皮各3克，连翘、山楂、莱菔子各6克，半夏4克', '加减': '', '用法': '1日1剂，煎服', '注意事项': ''}
{'病名': '湿疹', '方名': '婴儿湿疹方2', '功效': '', '组成': '忍冬藤9克，炒淡芩、蝉衣、炒枳壳，陈皮各2克，制僵蚕、自鲜皮各6克，炒白术、炒苍术、藿香各5克', '加减': '', '用法': '1日1剂．水煎服', '注意事项': ''}
{'病名': '水痘', '方名': '清热除湿汤', '功效': '清热疏风，除湿解毒', '组成': '桑叶、杏仁、赤芍、板蓝根、金银花、连翘、生苡仁、车前草各10克，菊花、牛蒡予各5克', '加减': '发热加芦根、生石膏；毒热重、脓包多加大青叶、黄连、公英；大便干结加大黄；后期出现口干舌红无苔等伤阴液症状者加生地、元参；疹烂较轻者可服化毒丸、银翘解毒丸或忍冬藤30克', '用法': '水煎服', '注意事项': ''}
{'病名': '水痘', '方名': '贯射合剂', '功效': '', '组成': '贯众、黄芩各15克，射干9克，板蓝根、鸭趾草各30克', '加减': '', '用法': '水煎服，1日1剂', '注意事项': '2岁以下幼儿，2剂分3日服'}
{'病名': '水痘', '方名': '银花治痘汤1', '功效': '治风热夹湿型水痘', '组成': '用金银花、连翘、竹叶各6—9克，牛蒡子3—6克，薄荷(后下)、木通、生甘草各3—4.5克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '水痘', '方名': '银花治痘汤2', '功效': '治湿热炽盛型水痘', '组成': '金银花、连翘、赤芍、茯苓各6—9克，黄连、生甘草各3—4.5克，紫草、木通各4.5—6克，鲜生地、生苡仁各15—30克，平均4日结痂', '加减': '', '用法': '', '注意事项': ''}
{'病名': '水痘', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '鹿角胶3克研末，分多次服(因湿热火毒内蕴，症见皮肤瘙痒，有豆子大小的疮，破皮流水，体虚气弱，宜益血补肾，扶正祛邪)'}
{'病名': '水痘', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '主治轻型水痘，效佳，葡萄干、金银花各9克二味冲水代茶饮'}
{'病名': '水痘', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '清热凉血，透疹解毒，主治麻疹、痱于等病，紫草根5克，白砂糖适量，用水2碗，放入紫草根浸泡2小时，然后用锅煎至1碗，服饮时加白糖调味'}
{'病名': '水痘', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '清热解毒生津，用治水痘初期，或小儿麻疹、风疹等，竹笋1个，鲫鱼1条'}
{'病名': '荨麻疹', '方名': '葱白汤', '功效': '', '组成': '葱白(切碎)15条', '加减': '风寒证加荆芥10克，甘草3克；风热汪加大青叶、连翘各15克', '用法': '葱白(切碎）水煎局部温敷，外用', '注意事项': ''}
{'病名': '荨麻疹', '方名': '加减荆防汤', '功效': '', '组成': '荆芥、防风、黄芩、黄柏、连翘各10克，升麻3克，生石膏30克，蝉衣8克，白鲜皮12克', '加减': '顽固性荨麻疹加全蝎6克，僵蚕、赤芍、红花各8克，当归10克，蜈蚣1对', '用法': '', '注意事项': ''}
{'病名': '荨麻疹', '方名': '葛根汤', '功效': '', '组成': '葛根12克，麻黄、生姜各6—9克，桂枝、甘草、白芍各6克，大枣4—6枚', '加减': '无汗而口渴加知母；有汗口渴加石膏、西洋参(或沙参)、花粉；中风加重桂枝用量；气血虚加高丽参、陈皮；痒剧难忍，脉浮紧重用葛根、麻黄，再加蝉衣，白鲜皮、元参、生黄芪；瘙痒昼轻夜重加生地、丹皮或再加少许阿胶、鸡子黄；若病程迁延月余不瘥，加炙黄芪、党参、丹参等；同时嘱咐患者勿食荤腥发物', '用法': '水煎服，1日2次', '注意事项': ''}
{'病名': '荨麻疹', '方名': '消痒汤', '功效': '', '组成': '生芪15克，当归、熟地、川芎、白芍、防风、荆芥各9克，菟丝子、白蒺藜、僵蚕各12克，蝉衣7克，苦参13克', '加减': '气虚风寒证，本方去苦参，加党参12克，蛇床子15克，蜈蚣2条；血虚风热证，本方去黄芪、菟丝子，加生地、黄芩、连翘、地肤子各10克，浮萍30克，全蝎5克；胃肠湿热证，本方去黄芩、熟地、白蒺藜、菟丝子，加生大黄(后下)6克，薄荷、芒硝(烊化)、黄芩各9克，地肤子12克，浮萍20克；气血两虚证，去苦参，加首乌12克，生地9克，乌梢蛇6克，白术10克，蛇床子15克；冲任不调证，去苦参，加肉苁蓉、仙茅、夜交藤、珍珠母各10克，蛇床子12克，乌梢蛇6克；心脾阴虚证，去黄芩、白蒺藜、菟丝子，加麦冬10克，枣仁15克，夜交藤、桂元肉、焦山栀各12克，浮萍20克', '用法': '.', '注意事项': ''}
{'病名': '荨麻疹', '方名': '多皮饮', '功效': '主治荨麻疹', '组成': '地骨皮、五加皮、大腹皮、粉丹皮、川槿皮各10克，桑白皮、白鲜皮、赤苓皮、冬瓜皮、扁豆皮各15克，干姜皮6克', '加减': '', '用法': '1日1剂，水煎服，15日为1疗程', '注意事项': ''}
{'病名': '荨麻疹', '方名': '玉龙紫苦饮', '功效': '主治顽固性荨麻疹', '组成': '黄芪、煅龙牡、土自术各3克，防风、紫草、苦参各10克，蝉衣6克，甘草9克', '加减': '', '用法': '1日1剂，分3次服', '注意事项': ''}
{'病名': '荨麻疹', '方名': '麻黄连翘赤小豆汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '荨麻疹', '方名': '慢性荨麻汤', '功效': '', '组成': '首乌、威灵仙、石菖蒲、苦参、小胡麻、乌梅各10克，炙甘草、荆芥、防风各6克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '荨麻疹', '方名': '苍麻汤', '功效': '', '组成': '苍术12克，麻黄、白芷、蝉衣、独活、赤芍、天麻、桃仁、归尾、粉甘草、藏红花(可用南红花12克代替)各6克，荆芥、白僵蚕、丹皮、天花粉各9克，丹参15克', '加减': '风寒证，加桂枝6克，姜皮3克，红枣5枚，水煎趁热服；风热证，去麻黄、白芷、独活，加黄芩6克，苡仁12克，苦参、浮萍各10克，水煎凉后服；气血两虚证，去丹参、桃仁、红花、赤芍、粉甘草，加黄芪15克，党参、白芍、炙甘草各10克，首乌12克', '用法': '水煎温服', '注意事项': '注意小儿减量；风寒证不宜大汗；禁食辛温生冷且要防感冒；孕妇及妇女经期不宜服用'}
{'病名': '荨麻疹', '方名': '荨麻汤', '功效': '', '组成': '生地、金银花、连翘、苡仁、谷芽、麦芽各15克，白茅根30克，赤芍、山栀、苍耳子、白鲜皮各9克，归尾3克', '加减': '丘疹突出皮表，用生地、丹皮、白茅根、赤芍、小蓟清热凉血；剧痒难忍，用防风、荆芥穗、蝉衣、桑叶、苍耳子、归尾、桃仁、红花祛风活血止痒，伴有消化不良用山楂、建曲、谷芽、麦芽、内金和胃消食；大便干结用元明粉、瓜蒌、大黄、番泻叶清泻通便；小便短赤用山栀、竹叶、白茅根清热利尿；虫积腹痛用槟榔、榧子驱虫；气血双虚易过敏，用黄芪、白术、归身、白芍、首乌补气养血', '用法': '水煎服', '注意事项': ''}
{'病名': '荨麻疹', '方名': '苍柏蝉苡汤', '功效': '', '组成': '米泔苍术45克，黄柏、生苡仁各9克，净蝉衣3克', '加减': '畏寒发热加桑皮15克，防风9克；恶寒、无汗、身痛、风寒较重去黄柏，加紫苏9克；心烦口渴加连翘9克，生石膏12克；痒剧加僵蚕6克；大便干结加生大黄5克，之后用药渣加忍冬藤30克煎汤外洗', '用法': '', '注意事项': ''}
{'病名': '荨麻疹', '方名': '胡麻散加昧', '功效': '主治虚寒性荨麻疹', '组成': '胡麻、首乌、苦参删芥、威灵仙、甘草', '加减': '寒甚加桂枝、鹿角霜；痒甚加刺蒺藜、乌梢蛇、僵蚕；卫阳不固加生芪、防风、白术；气血两虚加生芪、当归、党参；失眠多梦加夜交藤、珍珠母、牡蛎；冲任不调加仙茅、仙灵脾', '用法': '水煎服，每日1剂', '注意事项': ''}
{'病名': '荨麻疹', '方名': '党荆汤', '功效': '主治慢性荨麻疹', '组成': '党参15克，荆芥、防风、羌独活、川芎、全蝎、蝉衣、僵蚕、薄荷、柴胡各10克，当归、胡麻(捣碎)各12克，甘草6克', '加减': '风盛者去独活、川芎，加丹皮、金银花、连翘、栀子、黄芩；气血两虚者重用黄芪，加生地、白芍', '用法': '1日1剂，煎水300毫升，分2次温服，小儿酌减', '注意事项': ''}
{'病名': '荨麻疹', '方名': '紫银汤', '功效': '', '组成': '紫草、金银花、土茯苓、赤小豆各15克，连翘、生地各12克，防风、苏叶、白芷、白蒺藜、白鲜皮、赤芍各9克，荆芥7克，蝉衣5克，甘草3克', '加减': '', '用法': '每日1剂，水煎服', '注意事项': ''}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '鸡蛋壳50克，烤干，研细末，1次2克，1日3次口服'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '红糖60克，生姜(切碎)30克，共煎沸5分钟取汁，1次20—30毫升，加温开水和服，每日2—3次，亦治皮肤瘙痒症'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '醋100毫升，木瓜60克，生姜9克，入砂锅煎煮，醋干后取木瓜，生姜，分早晚2次服完，主治风寒外袭型荨麻疹'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '鲜地骨皮60克，煎服'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '蝉衣150克，焙干研末，蜂蜜为丸，每粒9克重，1次1丸，每曰2次，白水送服，一般1料即愈'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '干芋头茎30—60克，洗净，与猪排同炖，熟食'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '白僵蚕、荆芥穗各10克，蝉衣5克，1日2次分服，亦治皮肤瘙痒症'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '糯米60克，文火炒开花，炖服，1日1次，用3天'}
{'病名': '荨麻疹', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '防风、乌梅、甘草、栀子、制大黄、苦参各9克，茵陈30克，水煎服'}
{'病名': '丘疹性荨麻疹', '方名': '双花方', '功效': '清热燥湿，疏风止痒', '组成': '一枝黄花6—15克，七叶一枝花3一12克，石蟾蜍4．5—10克，半边莲10—30克，并头草2—30克，红枣3—5个，生草6克', '加减': '', '用法': '水煎服，4日为1疗程', '注意事项': '按年龄大小调整剂量'}
{'病名': '丘疹性荨麻疹', '方名': '枳术赤豆饮', '功效': '', '组成': '炒白术、炒枳壳、蝉衣、赤芍、防风备6克，茯苓皮、赤小豆、冬瓜皮各12克，荆芥3克', '加减': '合并感染者外涂地虎散(炒地榆、虎杖备等份研细末，植物油按25％的浓度调成)，剧痒加地肤子3―6克，苍耳子1．5―3克；合并感染者加金银花、绿豆衣各9―12克', '用法': '水煎服', '注意事项': '同时配合外用15％百部酊(百部15克，薄荷脑1克，用75％的酒精加至100毫升，浸泡5―7天后滤液备用)'}
{'病名': '丘疹性荨麻疹', '方名': '十昧香袋方', '功效': '驱虫避秽', '组成': '沙参、香附、苍术、山萘、白芷、雄黄、硫磺、艾叶各10克，丁香19克', '加减': '', '用法': '上药研细粉过筛后加冰片混匀，密封备用，用时取20克装1小袋中，于每年4―6月，每人2袋，1袋挂颈项或放入衣袋内，另1袋放在枕下或床单下，9～10月再更换1次', '注意事项': ''}
{'病名': '丘疹性荨麻疹', '方名': '炒香方', '功效': '驱虫避秽', '组成': '蛇床子、丁香、白芷各20克，细辛、苍术、艾叶、香附、雄黄、硫磺各10克', '加减': '', '用法': '共研细末，过80―120日筛，加入冰片5克混合，25克为1袋，每年4―6月给香袋2个，1个放入患者贴身衣袋内，另1个放于患者床铺两侧、床单或枕下，每2个月换香袋1次', '注意事项': ''}
{'病名': '丘疹性荨麻疹', '方名': '复方地归糖浆', '功效': '', '组成': '当归、荆芥、防风各3500克，生地5000克', '加减': '', '用法': '(按原方400倍)将上药水煎2次，每次2小时，合滤液浓缩之膏状，加60—70％酒精沉淀，回收酒精加蒸馏水至1500毫升，乘热加入20％砂糖过滤分装', '注意事项': '每次服20毫升，每日2—3次，疗程5天'}
{'病名': '药物性皮炎', '方名': '清热解毒方', '功效': '', '组成': '', '加减': '', '用法': '将药疹分为湿热感毒、毒入营血、气阴两伤蔓证，分别用清热除湿汤、解毒凉血汤、解毒养阴汤加减', '注意事项': ''}
{'病名': '药物性皮炎', '方名': '药疹煎剂', '功效': '', '组成': '', '加减': '犀角地黄汤加减方，犀角6克，生地20克，赤芍、丹皮、甘草各10克，金银花、连翘、大青叶各15克；人参四逆汤加减方，人参60克，熟附子9克，干姜6克，山茱萸15克，炙甘草9克，血热阳证，用犀角地黄汤，若肌肤浮肿较甚，或皮疹隆起呈水疱状加生苡仁30克，忌用羌防类辛温发散之剂；亡阳阴盛，人参四逆汤主之', '用法': '', '注意事项': ''}
{'病名': '药物性皮炎', '方名': '紫银丹方', '功效': '', '组成': '紫草、银花、丹参、生槐花、丹皮、赤芍、黄芩、捌大黄各9克，茯苓皮6范，甘草6克', '加减': '口干舌绛者加生地12克，元参9克；高热加生石膏30克；痒甚加白鲜皮、地肤子各9克，苦参12克；小便短赤者加车前子9克', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '药物性皮炎', '方名': '治药疹一方', '功效': '主治血热证', '组成': '鲜生地、水牛角、赤芍、丹皮、紫草、银花、公英、赤苓、车前草、生大黄', '加减': '', '用法': '', '注意事项': ''}
{'病名': '药物性皮炎', '方名': '治药疹二方', '功效': '主治风热证', '组成': '防风、野菊花、牛蒡、苍耳草、浮萍、银花、生苡仁、赤苓、公英、车前草、大黄', '加减': '恶心呕吐加姜竹茹、姜半夏；胸闷纳呆加陈皮、苍术、郁金；腹胀加广木香、金铃子；咳嗽气急有湿罗音者加麻黄、桔梗、象贝、生甘草；关节肿痛加虎杖、牛膝、桑枝、丝瓜络；手指麻木刺痛加桑枝、桂枝、赤芍、伸筋草；病毒性疱疹加板蓝根或大青叶', '用法': '', '注意事项': ''}
{'病名': '药物性皮炎', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '木贼草30克，洗净切碎，加水过药面，煎汤半量泡红糖，早晚各服1次，此方对顽固性荨麻疹亦有显效'}
{'病名': '药物性皮炎', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '生吃鹌鹑1个，理虚固表，可在凡周内不发生过敏反应'}
{'病名': '药物性皮炎', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '鸡蛋壳50克，研细末，1次2克，1日3次，温开水送服'}
{'病名': '银屑病', '方名': '祛风活血方', '功效': '通用于急性点滴状泛发性银屑病，对15岁以下少年儿童最为合适', '组成': '麻黄、当归、桃仁、红花、川芎各6～12克，桂枝6—9克，虎杖、六月雪各15—30克，生石膏30—60克', '加减': '', '用法': '', '注意事项': ''}
{'病名': '银屑病', '方名': '养阴活血方', '功效': '适用于和月经、妊振有关的疾病', '组成': '白芍9克，熟地、杞子、红花备6―12克，女贞子9～30克，旱莲草6一15克，钩藤9―15克，生牡蛎30一60克', '加减': '', '用法': '', '注意事项': '用以上二方注意，有出血倾向，孕妇及临经期勿服'}
{'病名': '银屑病', '方名': '清热凉血方', '功效': '清热凉血活血，用治血热证', '组成': '生槐花、白茅根、生地、紫草根、赤芍、丹参、鸡血藤', '加减': '', '用法': '', '注意事项': ''}
{'病名': '银屑病', '方名': '养血润肤方', '功效': '养血润肤，活血散风，用治血燥证', '组成': '鸡血藤、天冬、麦冬、生地、土茯苓、丹参、蜂房', '加减': '', '用法': '', '注意事项': ''}
{'病名': '银屑病', '方名': '江苏方', '功效': '', '组成': '土茯苓、生槐花、生石膏、蒲公英、板蓝根、大青叶、忍冬花、丹皮、黄柏；养血润肤药为', '加减': '当归、生地、鸡血藤、首乌', '用法': '进行期以清热凉血为主，佐以养血润肤之品；静止期或退行期则选用养血润肤药为主，佐以清热凉血之品，但不论何期，均需用祛风止痒药；慢性病久则重用虫类搜风之品', '注意事项': '清热凉血药'}
{'病名': '银屑病', '方名': '平屑汤', '功效': '滋阴凉血，解毒化瘀主治血热证', '组成': '生地、金银花、大青叶、白花蛇舌草、丹参各30克，元参、土元各15克，麦冬、黄芩各12克，黄连9克，当归10克，大枣5枚', '加减': '水煎服', '用法': '脉弦滑，舌红苔黄加犀角粉、生石膏、青黛(冲服)；血燥证', '注意事项': '脉弦细，舌淡少苔，去黄连、黄芩，重用生地，加首乌、鸡血藤等；血瘀证'}
{'病名': '银屑病', '方名': '生元饮', '功效': '凉血解毒，清热活血', '组成': '生地、元参、栀子，板蓝根各15克，蒲公英、野菊花、桔梗、当归、赤芍、花粉各10克，贝母、土茯苓、地丁各12克，甘草6克', '加减': '痒剧加白鲜皮15克；纳差便渣去地丁、野菊花，加山药、焦楂各10克；皮损干燥者加鸡血藤15克，首乌12克', '用法': '水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '鸡血藤汤', '功效': '开窍散结，行血通络，养血润燥，活血祛风', '组成': '鸡血藤30―60克，全当归9～15克，白蒺藜15～30克，夏枯草9一15克，香白芷6―10克', '加减': '血热加黄连、紫草、山豆根、甘草；湿热加土茯苓、地肤子、苍术、白术；血燥加红花、熟地、首乌、乌梢蛇；风湿加秦艽、威灵仙、忍冬藤', '用法': '水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '紫连汤', '功效': '清热解毒，活血软坚', '组成': '紫草、赤芍、地肤子各15克，连翘、秦艽、莪术各9克，红花6克，乌梅、生牡蛎各30克，甘草12克', '加减': '血热加槐花；血燥加生地、当归', '用法': '水煎服，2个月为1疗程', '注意事项': ''}
{'病名': '银屑病', '方名': '克银方1', '功效': '可凉血清热解毒，用于血热风燥证', '组成': '土茯苓、草河车、白鲜皮各30克，山豆根10克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '克银方2', '功效': '可滋阴养血润燥，清热解毒，用于血虚风燥证', '组成': '生地、元参各30克，麻仁、山豆根、苦参各10克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '防风活血方', '功效': '祛风活血，清热解毒，主治银屑病进行期(血热证)', '组成': '防风10克，苦参、草河车、威灵仙、丹皮各15克，白茅根60克，白鲜皮20克', '加减': '口渴心烦加花粉、栀子；脾虚湿盛加自术、滑石', '用法': '咽喉肿痛加金银花、山豆根；便秘加麻仁；大便秘结，舌苔黄燥加大黄', '注意事项': '水煎服'}
