{'病名': '红斑狼疮', '方名': '五倍子方', '功效': '收敛生肌，主治唇部盘状红斑狼疮', '组成': '五倍子2克，白矾、枯矾各5克', '制法': '混匀研细末，过细筛', '用法': '外用', '注意事项': ''}
{'病名': '黄褐斑', '方名': '二白膏', '功效': '', '组成': '白芷25克，白附子20克，密陀僧6克', '制法': '将上药烤', '用法': '研末，过筛调入雪花膏，浓度55％，消毒入瓶备用', '注意事项': '每日早晚2次擦药膏于患处'}
{'病名': '黄褐斑', '方名': '柿叶去斑膏', '功效': '化斑润肤', '组成': '柿叶、凡士林', '制法': '将柿叶研末，加入融化的凡士林中，搅拌成膏', '用法': '外用', '注意事项': ''}
{'病名': '黄褐斑', '方名': '三白退斑膏', '功效': '', '组成': '浙贝母、白及、白附予', '制法': '', '用法': '一叶兰软膏基质中，每盒40克，每日早晚各擦1次', '注意事项': ''}
{'病名': '黄褐斑', '方名': '五白散', '功效': '', '组成': '白及、白附子、白芷各6克，白蔹、白丁香(即雀粪)各4.5充，外加密陀僧3克', '制法': '', '用法': '共末，用鸡蛋清或白蜜调膏，睡前温水洗面，后涂此膏，晨起洗净', '注意事项': ''}
{'病名': '天疱疮', '方名': '时珍散', '功效': '', '组成': '生石膏(煅)、轻粉各30克，青黛、黄柏各9克', '制法': '共研末掺之', '用法': '', '注意事项': '天疱疮红肿发热，用针挑破，掺此药；或日久糜烂，疼痛不已，脓水淋漓者，先用甘草汤洗净，以此药掺之，自愈'}
{'病名': '天疱疮', '方名': '紫云膏', '功效': '', '组成': '当归根、紫草根，麻油、蜂蜡、豚脂制成', '制法': '', '用法': '外用', '注意事项': ''}
{'病名': '天疱疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '用清凉膏、紫草茸油或新三妙散、珍珠散、化毒散各3克，花椒油调敷'}
{'病名': '天疱疮', '方名': '', '功效': '', '组成': '', '制法': '', '用法': '', '注意事项': '黄柏、地榆煎水外洗'}
{'病名': '天疱疮', '方名': '生肌散', '功效': '', '组成': '', '制法': '', '用法': '外用', '注意事项': ''}
{'病名': '鱼鳞病', '方名': '蛇皮灵膏', '功效': '疏风疗痹，消鳞抗裂', '组成': '当归、白及、生草各30克，生槐花20克，姜黄、黑芝麻各60克，紫草10克，轻粉、冰片各6克，蜂白蜡90克', '制法': '', '用法': '将前6味药浸于黑芝麻油中10日，然后在炉火上熬至诸药枯黄，离火去渣滤清，待油微温后，再入轻粉、冰片，最后加入蜂白蜡调膏备用，外搽，每日早晚各1次，每周用温水(一脸盆加食盐1匙)洗浴2次，20日为一疗程', '注意事项': '幼儿服用左归丸，效尤佳'}
