{'辨证法': '八纲辨证', '含义': '与阳证相对。泛指具有抑制、内敛、萎靡、机能衰退或色泽晦暗等病机特征，具有统领里证、寒证、虚证辨证意义的一类证候。', '注': 'null', '证名': '阴证', '英文名称': 'yin syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因气虚不足，外邪侵袭，或兼夹寒热湿痰瘀等内生邪实所引起的一类证候。', '注': 'null', '证名': '气虚夹邪证', '英文名称': 'syndrome/pattern of qi deficiency mixed with pathogenic factors', '别名': ['气虚夹实证'], '所属证候分类': '气虚兼夹证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指各种原因致使气虚与血虚征象并见，形神失养，或兼夹邪实等所引起的一类证候。', '注': 'null', '证名': '气血两虚证', '英文名称': 'syndrome/pattern of dual deficiency of qi and blood', '别名': 'null', '所属证候分类': '气证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指气血亏虚，兼夹邪毒、动风等所引起的一类证候。', '注': 'null', '证名': '气血两虚兼夹证', '英文名称': 'syndrome/pattern of mixed qi and blood deficiency', '别名': 'null', '所属证候分类': '气血两虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指各种原因耗损气阴，气虚与阴虚征象并见，形体失充所引起的一类证候。', '注': 'null', '证名': '气阴两虚证', '英文名称': 'syndrome/pattern of qi and yin deficiency', '别名': ['气阴两亏证'], '所属证候分类': '气证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因伤血耗血，或邪入血分，血气瘀滞，兼夹寒凝、动风、血热、伤阴、化燥、腐肉、积聚等诸伤所引起的一类证候。', '注': '包括血寒证、血热证、血虚证、血燥证、血瘀证等', '证名': '血证类', '英文名称': 'category of blood syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指寒客血脉，凝滞气血，或血虚寒凝，血行不畅所引起的一类证候。', '注': 'null', '证名': '血寒证', '英文名称': 'syndrome/pattern ofblood cold', '别名': 'null', '所属证候分类': '血证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因血热内蕴，或热入血分，壅滞肌腠，灼伤血络，迫血妄行，内扰脏腑，化燥伤阴、夹湿动风等所引起的一类证候。', '注': 'null', '证名': '血热证', '英文名称': 'syndrome/pattern of blood heat', '别名': 'null', '所属证候分类': '血证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因秉质血热，五志化火，血热壅滞，或邪热迫血妄行、内陷等所引起的一类证候。', '注': 'null', '证名': '血热内盛证', '英文名称': 'syndrome/pattern of internal exuberant blood heat', '别名': 'null', '所属证候分类': '血热证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因血热伤阴，或兼夹风、湿、燥、瘀等邪所引起的一类证候。', '注': 'null', '证名': '血热兼夹证', '英文名称': 'syndrome/pattern of mixed blood and heat', '别名': 'null', '所属证候分类': '血热证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因血热兼夹风、热、湿、瘀等内生邪实所引起的一类证候。', '注': 'null', '证名': '血热夹邪证', '英文名称': 'syndrome/pattern of blood and heat mixed with pathogenic factors', '别名': 'null', '所属证候分类': '血热兼夹证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因温热病邪深入血分，化燥伤阴所引起的一类证候。', '注': 'null', '证名': '血热伤阴证', '英文名称': 'syndrome/pattern of blood heat damaging yin', '别名': ['血热阴虚证'], '所属证候分类': '血热兼夹证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因导致血虚失养，或阴血不足，外邪侵袭，或兼夹风、寒、湿、热、痰、瘀等内生邪实等所引起的一类证候。', '注': 'null', '证名': '血虚证', '英文名称': 'syndrome/pattern of blood deficiency', '别名': 'null', '所属证候分类': '血证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因血虚亏损，肌肤、筋骨、脏腑官窍等失养所引起的一类证候。', '注': 'null', '证名': '血虚失养证', '英文名称': 'syndrome/pattern of malnutrition due to blood deficiency', '别名': 'null', '所属证候分类': '血虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因导致血虚和阴液亏损所引起的一类证候。', '注': 'null', '证名': '血虚阴亏证', '英文名称': 'syndrome/pattern of yin depletion due to blood deficiency', '别名': 'null', '所属证候分类': '血虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因禀赋虚薄，早婚、产多，或素患失血、虚痨，冲任空虚，血海干涸等所引起，以闭经、不孕等为特征的一类证候。', '注': 'null', '证名': '血枯证', '英文名称': 'syndrome/pattern of blood depletion', '别名': 'null', '所属证候分类': '血虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因血虚或阴血不足，外邪侵袭，或兼夹风、寒、湿、热、痰、瘀等内生邪实等所引起的一类证候。', '注': 'null', '证名': '血虚兼夹证', '英文名称': 'syndrome/pattern of blood deficiency complex', '别名': ['血虚夹实证'], '所属证候分类': '血虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因津亏血虚化燥，肤腠失养，或虚风内动等所引起的一类证候。', '注': 'null', '证名': '血燥证', '英文名称': 'syndrome/pattern of blood dryness', '别名': 'null', '所属证候分类': '血证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因瘀血内结，阻滞气血，或血瘀化热，败血、动血，兼夹风痰水湿等邪实所引起的一类证候。', '注': 'null', '证名': '血瘀证', '英文名称': 'syndrome/pattern of blood stasis', '别名': 'null', '所属证候分类': '血证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因瘀血凝积，阻滞气血，导致相关组织及脏腑器官功能障碍所引起的一类证候。', '注': 'null', '证名': '瘀血内结证', '英文名称': 'syndrome/pattern of internal binding of blood stasis', '别名': ['瘀血内阻证', '瘀结证'], '所属证候分类': '血瘀证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因血瘀内结，兼夹风、寒、湿、热、痰、燥等邪实所引起的一类证候。', '注': 'null', '证名': '血瘀兼夹证', '英文名称': 'syndrome/pattern of blood stasis complex', '别名': 'null', '所属证候分类': '血瘀证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因造成阴液耗损，或阴液生成不足，或阴寒邪毒凝滞、闭结等所引起的一类证候。', '注': '包括阴寒证、阴毒证、阴虚证、阴阳失调证等', '证名': '阴证类', '英文名称': 'category of yin syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指阴寒邪气凝滞气血，或久病伤阳，阴寒内聚或闭阻阳气所引起的一类证候。', '注': 'null', '证名': '阴寒证', '英文名称': 'syndrome/pattern of yin cold', '别名': 'null', '所属证候分类': '阴证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因阴寒邪毒，凝聚气血，壅结于肌腠，或蕴聚营血，外发于肌表所引起的一类证候。', '注': 'null', '证名': '阴毒证', '英文名称': 'syndrome/pattern of yin toxin', '别名': 'null', '所属证候分类': '阴证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指各种原因致使阴精津液亏损，形体、脏腑、官窍等失于濡养，或阴不制阳，兼夹风、热、痰、湿、水、毒、瘀滞等内外诸邪所引起的一类证候。', '注': 'null', '证名': '阴虚证', '英文名称': 'syndrome/pattern of yin deficiency', '别名': 'null', '所属证候分类': '阴证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因阴液亏虚，或化生内燥，脏腑、官窍等失于濡养所引起的一类证候。', '注': 'null', '证名': '阴虚内燥证', '英文名称': 'syndrome/pattern of yin deficiency with internal dryness', '别名': 'null', '所属证候分类': '阴虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因阴液亏虚，肌肤、官窍失于濡养所引起的一类证候。', '注': 'null', '证名': '阴虚失濡证', '英文名称': 'syndrome/pattern of scanty moisture due to yin deficiency', '别名': 'null', '所属证候分类': '阴虚内燥证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因先天禀赋不足，或邪热耗伤阴液，或五志过极、房事不节等耗损阴精所引起的一类证候。', '注': 'null', '证名': '阴精亏虚证', '英文名称': 'syndrome/pattern of yin essence deficiency', '别名': 'null', '所属证候分类': '阴虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因高热、剧烈吐泻、大出血，或久病虚损，阴液亏耗、虚脱，或真阴衰竭所引起的一类危重证候。', '注': 'null', '证名': '阴液亏脱证', '英文名称': 'syndrome/pattern of yin humor deficiency and prostration', '别名': 'null', '所属证候分类': '阴虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因阴虚兼夹风、寒、湿、热、痰、瘀、毒等内外诸邪所引起的一类证候。', '注': 'null', '证名': '阴虚兼夹证', '英文名称': 'syndrome/pattern of yin deficiency complex', '别名': ['阴虚夹实证'], '所属证候分类': '阴虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指邪正相争，致使阴阳不和而出现偏盛、偏衰或互损、两伤、格拒、亡失等病机改变为特征一类证候。', '注': 'null', '证名': '阴阳失调证', '英文名称': 'syndrome/pattern of imbalance between yin and yang', '别名': 'null', '所属证候分类': '阴证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因阳热偏盛，或温热邪毒，壅闭脏腑气血，或因各种原因致使阳气耗损，功能减退，或兼夹内生诸邪所引起的一类证候。', '注': '包括阳实证、阳虚证等', '证名': '阳证类', '英文名称': 'category of yang syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指阳热偏盛，或温热邪毒，壅闭脏腑气血等所引起的一类证候。', '注': 'null', '证名': '阳实证', '英文名称': 'syndrome/pattern of yang excess', '别名': 'null', '所属证候分类': '阳证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '阳虚证类', '注': 'null', '证名': '阳虚证', '英文名称': 'syndrome/pattern of yang deficiency', '别名': 'null', '所属证候分类': '阳证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因秉质阳虚，或久病损伤阳气，温煦、推动失职，脏腑机能衰退等所引起的一类证候。', '注': 'null', '证名': '阳气亏虚证', '英文名称': 'syndrome/pattern of yang qi deficiency', '别名': 'null', '所属证候分类': '阳虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因阳气亏虚，或清阳不升，官窍不得充养或失煦所引起的一类证候。', '注': 'null', '证名': '阳虚失煦证', '英文名称': 'syndrome/pattern of yang lacking warmth', '别名': 'null', '所属证候分类': '阳虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指阳虚阴盛，格阳于上，或虚阳浮越，元阳外脱等所引起的一类证候。', '注': 'null', '证名': '虚阳外越证', '英文名称': 'syndrome/pattern of external floating of yang deficiency', '别名': ['虚阳上浮证', '虚阳浮越证'], '所属证候分类': '阳虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因阳气亏虚，兼夹风、寒、湿、热、痰、瘀等邪所引起的一类证候。', '注': 'null', '证名': '阳虚兼夹证', '英文名称': 'syndrome/pattern of yang deficiency complex', '别名': ['阳虚夹实证'], '所属证候分类': '阳虚证'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因导致精气、精血、精髓生成不足，或过度损耗所引起的一类证候。', '注': '包括精髓亏虚证、精亏证、髓亏证等', '证名': '精髓证类', '英文名称': 'category of essence and marrow syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因致使精气、精血不足，或损耗过度所引起的一类证候。', '注': 'null', '证名': '精亏证', '英文名称': 'syndrome/pattern of essence deficiency', '别名': 'null', '所属证候分类': '精髓证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因致使精髓空虚，精不充形、神机失养等所引起的一类证候。', '注': 'null', '证名': '髓亏证', '英文名称': 'syndrome/pattern of marrow deficiency', '别名': 'null', '所属证候分类': '精髓证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因各种原因导致津液、津气等生成不足，或过度损耗所引起的一类证候。', '注': '包括津液亏虚证、津气亏虚证、津亏兼夹证等', '证名': '津液证类', '英文名称': 'category of fluid and humor syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指因外感、内伤，或中毒、烧伤，治疗不当等，伤津劫液，形体失却润养所引起的一类证候。', '注': 'null', '证名': '津液亏虚证', '英文名称': 'syndrome/pattern of fluid and humor depletion', '别名': ['津液亏损证'], '所属证候分类': '津液证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指外感、内伤损伤津气，甚则气随津脱等所引起的一类证候。', '注': 'null', '证名': '津气亏虚证', '英文名称': 'syndrome/pattern of fluid and qi depletion and deficiency', '别名': 'null', '所属证候分类': '津液证类'}
{'辨证法': '气血阴阳精髓津液辨证', '含义': '泛指津液亏虚，兼夹邪热内结或化燥、伤阴等所引起的一类证候。', '注': 'null', '证名': '津亏兼夹证', '英文名称': 'syndrome/pattern of fluid exhaustion complex', '别名': 'null', '所属证候分类': '津液证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由外邪侵袭，或七情、劳损、水饮、瘀血等引起心及其络属腑脏、经络病变的一类证候。', '注': '包括心证和小肠证', '证名': '心系证类', '英文名称': 'category of heart system syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指各种原因导致心主神明、心主血脉及其经脉、官窍等功能失常所引起的一类证候。', '注': 'null', '证名': '心证类', '英文名称': 'category of heart syndromes/patterns', '别名': 'null', '所属证候分类': '心系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因寒邪直中心经，或胸阳不振，阴寒凝聚心脉等所引起的一类证候。', '注': 'null', '证名': '心寒证', '英文名称': 'syndrome/pattern of heart cold', '别名': 'null', '所属证候分类': '心证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因热邪直中心经，或心阴、心血虚损等所引起的一类证候。', '注': 'null', '证名': '心热证', '英文名称': 'syndrome/pattern of heart heat', '别名': 'null', '所属证候分类': '心证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指热邪入心，或心热化火，灼伤阴津，或动血、瘀结等所引起的一类证候。', '注': 'null', '证名': '心热兼夹证', '英文名称': 'syndrome/pattern of heart heat complex', '别名': 'null', '所属证候分类': '心热证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感或内伤等各种原因损伤心脏气血阴阳所引起的一类证候。', '注': 'null', '证名': '心虚证', '英文名称': 'syndrome/pattern of heart deficiency', '别名': 'null', '所属证候分类': '心证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感或内伤等各种原因扰动或劳伤心神，甚则蒙闭心神等所引起的一类证候。', '注': 'null', '证名': '心神不宁证', '英文名称': 'syndrome/pattern of heart spirit inquietude', '别名': ['心神不安证'], '所属证候分类': '心证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因导致心血运行不畅，或瘀血阻滞心脉等所引起的一类证候。', '注': 'null', '证名': '心血瘀滞证', '英文名称': 'syndrome/pattern of heart blood stasis and stagnation', '别名': 'null', '所属证候分类': '心证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因心脏气血阴阳亏损，血运不畅，瘀阻心脉所引起的一类证候。', '注': 'null', '证名': '心虚血瘀证', '英文名称': 'syndrome/pattern of heart deficiency and blood stasis', '别名': 'null', '所属证候分类': '心血瘀滞证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使心经循行部位异常所引起的一类证候。', '注': 'null', '证名': '心经证', '英文名称': 'syndrome/pattern of heart meridian', '别名': 'null', '所属证候分类': '心证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因导致小肠功能失调所引起的一类证候。', '注': 'null', '证名': '小肠证类', '英文名称': 'category of small intestine syndromes/patterns', '别名': 'null', '所属证候分类': '心系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由外邪侵袭，或七情、劳损、水饮、瘀血等引起肝及其络属腑脏、经络病变的一类证候。', '注': '包括肝证和胆证', '证名': '肝系证类', '英文名称': 'category of liver system syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因导致肝主疏泄、主升发、主血海、主谋虑，藏血养筋及其络属经脉、官窍功能失常等所引起的一类证候。', '注': 'null', '证名': '肝证类', '英文名称': 'category of liver syndromes/patterns', '别名': 'null', '所属证候分类': '肝系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因寒邪直中肝经，或肝气、肝阳虚损等所引起的一类证候。', '注': 'null', '证名': '肝寒证', '英文名称': 'syndrome/pattern of liver cold', '别名': 'null', '所属证候分类': '肝证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因热邪直中肝经，邪热炽盛，或五志怫郁，肝郁化热或动火等所引起的一类证候。', '注': 'null', '证名': '肝热证', '英文名称': 'syndrome/pattern of liver heat', '别名': 'null', '所属证候分类': '肝证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因五志怫郁，气郁化火，或肝火炽盛，上扰清空等所引起的一类证候。', '注': 'null', '证名': '肝火证', '英文名称': 'syndrome/pattern of liver fire', '别名': 'null', '所属证候分类': '肝热证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝热兼夹气火逆乱、阴虚、痰热互结等所引起的一类证候。', '注': 'null', '证名': '肝热兼夹证', '英文名称': 'syndrome/pattern of liver heat with complex', '别名': 'null', '所属证候分类': '肝热证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感或内伤等各种原因损伤肝脏气血阴阳所引起的一类证候。', '注': 'null', '证名': '肝虚证', '英文名称': 'syndrome/pattern of liver deficiency', '别名': 'null', '所属证候分类': '肝证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝之气、血、阴、阳虚损，兼挟气滞、邪热、血瘀、动风等引起的一类证候。', '注': 'null', '证名': '肝虚兼夹证', '英文名称': 'syndrome/pattern of liver deficiency with complex', '别名': 'null', '所属证候分类': '肝虚证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感或内伤等各种原因导致肝脏邪气盛实所引起的一类证候。', '注': 'null', '证名': '肝实证', '英文名称': 'syndrome/pattern of liver excess', '别名': 'null', '所属证候分类': '肝证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因情志所伤，肝失疏泄，或郁而化热、化火，灼损阴血，或兼夹湿热、瘀血、痰浊等所引起的一类证候。', '注': 'null', '证名': '肝郁证', '英文名称': 'syndrome/pattern of liver depression', '别名': 'null', '所属证候分类': '肝实证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝气郁滞，或久郁化火，或兼夹湿、热、瘀、痰等所引起的一类证候。', '注': 'null', '证名': '肝郁兼夹证', '英文名称': 'syndrome/pattern of mixed liver depression', '别名': 'null', '所属证候分类': '肝郁证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因导致肝阴不足，肝阳上亢，或挟痰、动风等引起的一类证候。', '注': 'null', '证名': '肝阳实证', '英文名称': 'syndrome/pattern of liver yang excess', '别名': 'null', '所属证候分类': '肝实证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝阳化风，或热极动风，或肝阳风痰上扰等所引起的一类证候。', '注': 'null', '证名': '肝风内动证', '英文名称': 'syndrome/pattern of liver wind stirring inside', '别名': ['肝风证'], '所属证候分类': '肝实证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因导致肝血瘀滞，或积久化热、兼夹痰浊等所引起的一类证候。', '注': 'null', '证名': '肝瘀实证', '英文名称': 'syndrome/pattern of liver stasis excess', '别名': 'null', '所属证候分类': '肝实证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使肝经循行部位异常所引起的一类证候。', '注': 'null', '证名': '肝经证', '英文名称': 'syndrome/pattern of liver meridian', '别名': 'null', '所属证候分类': '肝证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因久病不愈，肝络失养、不和、瘀痹等所引起的一类证候。', '注': 'null', '证名': '肝络证', '英文名称': 'syndrome/pattern of liver collaterals', '别名': 'null', '所属证候分类': '肝证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使胆腑功能失调所引起的一类证候。', '注': 'null', '证名': '胆证类', '英文名称': 'category of gallbladder syndromes/patterns', '别名': 'null', '所属证候分类': '肝系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因邪热蕴胆，或五志怫郁，气火上逆，或痰热内扰等所引起的一类证候。', '注': 'null', '证名': '胆热证', '英文名称': 'syndrome/pattern of gallbladder heat', '别名': 'null', '所属证候分类': '胆证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因素体胆虚，或久病、重病，邪伤胆经、胆腑，或脏腑失调，胆气亏虚等所引起的一类证候。', '注': 'null', '证名': '胆虚证', '英文名称': 'syndrome/pattern of gallbladder deficiency', '别名': 'null', '所属证候分类': '胆证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝气瘀滞，或湿热内蕴，痰浊内扰，或虫石阻塞胆道，胆汁排泄不畅等所引起的一类证候。', '注': 'null', '证名': '胆实证', '英文名称': 'syndrome/pattern of gallbladder excess', '别名': 'null', '所属证候分类': '胆证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由外邪侵袭，或饮食、劳伤、水饮、瘀血等引起脾及其络属腑脏、经络病变的一类证候。', '注': '包括脾证和胃证', '证名': '脾系证类', '英文名称': 'category of spleen system syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使脾主运化，主升清，主统血，主四肢、肌肉等功能失常，或兼夹寒热、气火、虫扰、血瘀等邪所引起的一类证候。', '注': 'null', '证名': '脾证类', '英文名称': 'category of spleen syndromes/patterns', '别名': 'null', '所属证候分类': '脾系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因阴寒之邪直中脾经，或后天失调，久病伤损脾气、脾阳等所引起的一类证候。', '注': 'null', '证名': '脾寒证', '英文名称': 'syndrome/pattern of spleen cold', '别名': 'null', '所属证候分类': '脾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因热邪直中脾经，或后天失调，久病伤损脾阴等所引起的一类证候。', '注': 'null', '证名': '脾热证', '英文名称': 'syndrome/pattern of spleen heat', '别名': 'null', '所属证候分类': '脾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感或内伤等各种原因损伤脾脏气血阴阳所引起的一类证候。', '注': 'null', '证名': '脾虚证', '英文名称': 'syndrome/pattern of spleen deficiency', '别名': 'null', '所属证候分类': '脾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因脾之气、血、阴、阳虚损，兼夹气滞、伤食、虫积、血燥、动风及寒热湿痰等邪所引起的一类证候。', '注': 'null', '证名': '脾虚兼夹证', '英文名称': 'syndrome/pattern of spleen deficiency with complex', '别名': 'null', '所属证候分类': '脾虚证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因食积不化，或寒湿、湿热等邪犯脾，脾失健运等所引起的一类病证。', '注': 'null', '证名': '脾实证', '英文名称': 'syndrome/pattern of spleen excess', '别名': 'null', '所属证候分类': '脾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使脾经循行部位异常所引起的一类证候。', '注': 'null', '证名': '脾经证', '英文名称': 'syndrome/pattern of spleen meridian', '别名': 'null', '所属证候分类': '脾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使胃气主降，以及受纳、腐熟等功能失调，或兼夹寒热、气火、虫扰、血瘀等邪所引起的一类证候。', '注': 'null', '证名': '胃证类', '英文名称': 'category of stomach syndromes/patterns', '别名': 'null', '所属证候分类': '脾系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因热邪犯胃，或饮食失节，五志怫郁，导致热蕴于胃，胃失和降，气火上逆，或兼夹伤阴、动血、血瘀等所引起的一类证候。', '注': 'null', '证名': '胃热证', '英文名称': 'syndrome/pattern of stomach heat', '别名': 'null', '所属证候分类': '胃证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因邪热客胃，或胃热内蕴化火，兼夹伤阴、动血、血瘀等所引起的一类证候。', '注': 'null', '证名': '胃热兼夹证', '英文名称': 'syndrome/pattern of stomach heat with complex', '别名': 'null', '所属证候分类': '胃热证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因胃的气血阴阳虚损，致使胃主受纳、腐熟及其降浊等功能失调，或兼夹气滞、血瘀等所引起的一类证候。', '注': 'null', '证名': '胃虚证', '英文名称': 'syndrome/pattern of stomach deficiency', '别名': 'null', '所属证候分类': '胃证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因胃虚而兼夹气滞、血瘀等所引起的一类证候。', '注': 'null', '证名': '胃虚兼夹证', '英文名称': 'syndrome/pattern of stomach deficiency with complex', '别名': 'null', '所属证候分类': '胃虚证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使胃腑邪实壅盛所引起的一类证候。', '注': '包括胃气不和证、胃寒证、胃热炽盛证、胃火炽盛证、胃热血瘀证等', '证名': '胃实证', '英文名称': 'syndrome/pattern of stomach excess', '别名': 'null', '所属证候分类': '胃证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由外邪侵袭，或痰饮、瘀血及劳损、七情等引起肺及其络属腑脏、经络病变的一类证候。', '注': '包括肺证和大肠证', '证名': '肺系证类', '英文名称': 'category of lung system syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使肺主气、司呼吸，主宣发、肃降，通调水道，朝百脉、主治节及其络属经脉、官窍功能失常，或兼夹寒热、气火、痰湿、虫扰、血瘀等邪所引起的一类证候。', '注': 'null', '证名': '肺证类', '英文名称': 'category of lung syndromes/patterns', '别名': 'null', '所属证候分类': '肺系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因寒邪直中肺经，或肺气、肺阳虚损等所引起的一类证候。', '注': 'null', '证名': '肺寒证', '英文名称': 'syndrome/pattern of lung cold', '别名': 'null', '所属证候分类': '肺证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因热邪直中肺经，或寒邪等化热犯肺，或热伤肺阴、动血、饮停等所引起的一类证候。', '注': 'null', '证名': '肺热证', '英文名称': 'syndrome/pattern of lung heat', '别名': 'null', '所属证候分类': '肺证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因邪热壅肺，兼夹其他病邪，或郁而化燥、伤阴、动火、痰凝、血瘀等所引起的一类证候。', '注': 'null', '证名': '肺热兼夹证', '英文名称': 'syndrome/pattern of lung heat complex', '别名': 'null', '所属证候分类': '肺热证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感或内伤等各种原因损伤肺脏气血阴阳所引起的一类证候。', '注': 'null', '证名': '肺虚证', '英文名称': 'syndrome/pattern of lung deficiency', '别名': ['肺脏亏虚证'], '所属证候分类': '肺证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感、内伤，致使邪实壅肺所引起的一类证候。', '注': 'null', '证名': '肺实证', '英文名称': 'syndrome/pattern of lung excess', '别名': ['邪实壅肺证'], '所属证候分类': '肺证类'}
