{'SAS-02踝关节固定支具': 'http://ypk.39.net/2194881/'}
{'丹曲林钠胶囊': 'http://ypk.39.net/500221/'}
{'复方参子洗剂': 'http://ypk.39.net/671107/'}
{'熊去氧胆酸片': 'http://ypk.39.net/716325/'}
{'吴三高牌清喜美茶': 'http://ypk.39.net/514710/'}
{'迈之灵片': 'http://ypk.39.net/2033645/'}
{'红霉素肠溶片': 'http://ypk.39.net/1000007029/'}
{'法罗培南钠颗粒': 'http://ypk.39.net/884503/'}
{'盐酸米多君': 'http://ypk.39.net/881447/'}
{'复方三七胶囊': 'http://ypk.39.net/813192/'}
{'硫鸟嘌呤': 'http://ypk.39.net/852275/'}
{'熊去氧胆酸胶囊': 'http://ypk.39.net/1000006327/'}
{'阿司匹林肠溶胶囊': 'http://ypk.39.net/497418/'}
{'赤丹退黄颗粒': 'http://ypk.39.net/694937/'}
{'维生素C片': 'http://ypk.39.net/1000010199/'}
{'复方胆通片': 'http://ypk.39.net/625049/'}
{'注射用头孢噻肟钠': 'http://ypk.39.net/502724/'}
{'镇痛活络酊': 'http://ypk.39.net/760354/'}
{'复方骆驼蓬子软膏': 'http://ypk.39.net/820437/'}
{'甲磺酸左氧氟沙星胶囊': 'http://ypk.39.net/496902/'}
{'四环素片': 'http://ypk.39.net/887045/'}
{'螺旋霉素片': 'http://ypk.39.net/503698/'}
{'单硝酸异山梨酯片': 'http://ypk.39.net/750364/'}
{'右归丸': 'http://ypk.39.net/825080/'}
{'那如三味丸': 'http://ypk.39.net/509775/'}
{'盐酸氟西汀胶囊': 'http://ypk.39.net/2010507/'}
{'腺苷注射液': 'http://ypk.39.net/624424/'}
{'四味通络胶囊': 'http://ypk.39.net/510054/'}
{'盐酸吗啉胍片': 'http://ypk.39.net/773672/'}
{'曲克芦丁氯化钠注射液': 'http://ypk.39.net/861459/'}
{'复方利血平片': 'http://ypk.39.net/508448/'}
{'维生素B4片': 'http://ypk.39.net/508497/'}
{'乳癖清胶囊': 'http://ypk.39.net/816276/'}
{'羧甲司坦口服溶液': 'http://ypk.39.net/693631/'}
{'盐酸苯海拉明': 'http://ypk.39.net/705636/'}
{'异烟肼注射液': 'http://ypk.39.net/585510/'}
{'健儿药丸': 'http://ypk.39.net/793913/'}
{'阿糖胞苷注射液': 'http://ypk.39.net/2007804/'}
{'氨甲环酸注射液': 'http://ypk.39.net/1000007794/'}
{'清胰利胆颗粒': 'http://ypk.39.net/795609/'}
{'噻奈普汀钠片': 'http://ypk.39.net/506218/'}
{'红核妇洁洗液': 'http://ypk.39.net/509106/'}
{'吲哚布芬片': 'http://ypk.39.net/497745/'}
{'妇乐颗粒': 'http://ypk.39.net/509066/'}
{'紫地宁血散': 'http://ypk.39.net/687137/'}
{'甲硝唑片': 'http://ypk.39.net/502417/'}
{'单唾液酸四己糖神经节苷脂钠注射液': 'http://ypk.39.net/881790/'}
{'注射用重组人干扰素α2a': 'http://ypk.39.net/743800/'}
{'红霉素眼膏': 'http://ypk.39.net/508550/'}
{'盐酸纳曲酮片': 'http://ypk.39.net/496687/'}
{'乳酸左氧氟沙星滴眼液': 'http://ypk.39.net/666540/'}
{'直肠吸引活检系统': 'http://ypk.39.net/2214591/'}
{'异维A酸胶丸': 'http://ypk.39.net/508038/'}
{'维生素A': 'http://ypk.39.net/718910/'}
{'庆大霉素普鲁卡因胶囊': 'http://ypk.39.net/623833/'}
{'聚维酮碘散': 'http://ypk.39.net/881772/'}
{'荷丹片（24片）': 'http://ypk.39.net/763305/'}
{'醋酸地塞米松片': 'http://ypk.39.net/500060/'}
{'阿立哌唑片': 'http://ypk.39.net/498291/'}
{'附子理中丸': 'http://ypk.39.net/768745/'}
{'清热暗疮片': 'http://ypk.39.net/509518/'}
{'地榆升白片': 'http://ypk.39.net/508725/'}
{'复方水杨酸甲酯乳膏': 'http://ypk.39.net/739477/'}
{'阿莫西林胶囊': 'http://ypk.39.net/1000009586/'}
{'利鲁唑片': 'http://ypk.39.net/877483/'}
{'磷霉素钙胶囊': 'http://ypk.39.net/1000007810/'}
{'注射用A型肉毒毒素': 'http://ypk.39.net/666374/'}
{'注射用拉氧头孢钠': 'http://ypk.39.net/721370/'}
{'复方雷尼替丁胶囊': 'http://ypk.39.net/501665/'}
{'珍珠牛黄散': 'http://ypk.39.net/830959/'}
{'氢化可的松': 'http://ypk.39.net/875868/'}
{'果糖': 'http://ypk.39.net/1000006422/'}
{'复方苦木消炎片': 'http://ypk.39.net/509898/'}
{'一次性使用空心纤维血浆分离器': 'http://ypk.39.net/2184694/'}
{'麻疹腮腺炎联合减毒活疫苗': 'http://ypk.39.net/500665/'}
{'巯嘌呤': 'http://ypk.39.net/877062/'}
{'如意油': 'http://ypk.39.net/784695/'}
{'普鲁卡因肾上腺素注射液': 'http://ypk.39.net/1000008084/'}
{'奋乃静': 'http://ypk.39.net/732498/'}
{'索罗玛宝颗粒': 'http://ypk.39.net/822777/'}
{'氟康唑片': 'http://ypk.39.net/1000009448/'}
{'沉香十七味丸': 'http://ypk.39.net/803967/'}
{'巴氯芬片': 'http://ypk.39.net/503163/'}
{'格列美脲片(科德平)': 'http://ypk.39.net/2309175/'}
{'氨茶碱缓释片': 'http://ypk.39.net/498538/'}
{'乳核内消液': 'http://ypk.39.net/825006/'}
{'盐酸氟西汀分散片': 'http://ypk.39.net/2012216/'}
{'红草止鼾胶囊': 'http://ypk.39.net/825250/'}
{'葡萄糖酸钙锌口服溶液': 'http://ypk.39.net/889209/'}
{'肺心片': 'http://ypk.39.net/802196/'}
{'天然维生素E软胶囊': 'http://ypk.39.net/2027638/'}
{'盐酸乙哌立松片': 'http://ypk.39.net/883590/'}
{'疝气治疗带': 'http://ypk.39.net/2258419/'}
{'曲安奈德益康唑乳膏': 'http://ypk.39.net/508110/'}
{'盐酸雷尼替丁胶囊': 'http://ypk.39.net/773898/'}
{'乐脉颗粒': 'http://ypk.39.net/509990/'}
{'盐酸克林霉素注射液': 'http://ypk.39.net/769339/'}
{'脑蛋白水解物口服液': 'http://ypk.39.net/699595/'}
{'彩色软性亲水接触镜': 'http://ypk.39.net/2181979/'}
{'甲磺酸帕珠沙星氯化钠注射液': 'http://ypk.39.net/1000009348/'}
{'伤科跌打片': 'http://ypk.39.net/624153/'}
{'西洛他唑片': 'http://ypk.39.net/749357/'}
{'依降钙素': 'http://ypk.39.net/2008954/'}
{'枸橼酸氯米芬胶囊': 'http://ypk.39.net/507622/'}
{'馥感啉口服液': 'http://ypk.39.net/508781/'}
{'房间隔缺损封堵器': 'http://ypk.39.net/2188749/'}
{'奥硝唑分散片': 'http://ypk.39.net/587737/'}
{'注射用盐酸表柔比星': 'http://ypk.39.net/2006092/'}
{'阿替洛尔片': 'http://ypk.39.net/498278/'}
{'活血健骨片': 'http://ypk.39.net/788193/'}
{'肠炎宁片': 'http://ypk.39.net/509965/'}
{'九华膏': 'http://ypk.39.net/510168/'}
{'利福定胶囊': 'http://ypk.39.net/874356/'}
{'氢化可的松片': 'http://ypk.39.net/838723/'}
{'消癌平丸': 'http://ypk.39.net/825155/'}
{'微细注射针': 'http://ypk.39.net/2197126/'}
{'烧烫伤膏': 'http://ypk.39.net/578262/'}
{'脂肪乳注射液(C14～24)': 'http://ypk.39.net/718697/'}
{'逍遥丸': 'http://ypk.39.net/825728/'}
{'头孢克肟分散片': 'http://ypk.39.net/1000006382/'}
{'甲氧沙林片': 'http://ypk.39.net/498245/'}
{'巴氯芬': 'http://ypk.39.net/876274/'}
{'氟尿嘧啶氯化钠注射液': 'http://ypk.39.net/888773/'}
{'医用直线加速器': 'http://ypk.39.net/2162674/'}
{'双羊喉痹通颗粒': 'http://ypk.39.net/508969/'}
{'维生素B1片': 'http://ypk.39.net/832726/'}
{'淀粉样变性染色试剂盒(改良刚果红法)': 'http://ypk.39.net/2164693/'}
{'双嘧达莫片': 'http://ypk.39.net/773771/'}
{'止咳丸': 'http://ypk.39.net/509310/'}
{'利福平胶囊': 'http://ypk.39.net/667220/'}
{'肌氨肽苷注射液': 'http://ypk.39.net/2001576/'}
{'盐酸左旋咪唑搽剂': 'http://ypk.39.net/575466/'}
{'瑞巴派特片': 'http://ypk.39.net/629820/'}
{'b型流感嗜血杆菌结合疫苗': 'http://ypk.39.net/858023/'}
{'胃复春片': 'http://ypk.39.net/509856/'}
{'硫普罗宁肠溶片': 'http://ypk.39.net/1000007094/'}
{'垂体前叶肾上腺皮质提取物注射液': 'http://ypk.39.net/710791/'}
{'甲氧沙林溶液': 'http://ypk.39.net/498246/'}
{'前列回春丸': 'http://ypk.39.net/820054/'}
{'注射用前列地尔': 'http://ypk.39.net/749264/'}
{'健脑补肾丸': 'http://ypk.39.net/508711/'}
{'重组人表皮生长因子滴眼液(酵母)': 'http://ypk.39.net/620723/'}
{'腺苷': 'http://ypk.39.net/2006293/'}
{'鬼臼毒素酊': 'http://ypk.39.net/584527/'}
{'注射用磷酸氟达拉滨': 'http://ypk.39.net/888474/'}
{'枫蓼肠胃康片': 'http://ypk.39.net/509851/'}
{'重组人红细胞生成素-β注射液': 'http://ypk.39.net/503719/'}
{'硫酸羟氯喹': 'http://ypk.39.net/2005265/'}
{'头孢泊肟酯片': 'http://ypk.39.net/506124/'}
{'济生肾气丸': 'http://ypk.39.net/589702/'}
{'法罗培南钠片': 'http://ypk.39.net/769674/'}
{'复方风湿宁片': 'http://ypk.39.net/625023/'}
{'复方皂矾丸': 'http://ypk.39.net/588761/'}
{'重组人血小板生成素注射液': 'http://ypk.39.net/666055/'}
{'阿昔洛韦分散片': 'http://ypk.39.net/498437/'}
{'注射用重组人白介素-2(Ⅰ)': 'http://ypk.39.net/711446/'}
{'复方醋酸棉酚片': 'http://ypk.39.net/684443/'}
{'珍珠明目滴眼液': 'http://ypk.39.net/510167/'}
{'盐酸西替利嗪分散片': 'http://ypk.39.net/705864/'}
{'盐酸普萘洛尔片': 'http://ypk.39.net/730672/'}
{'四神丸': 'http://ypk.39.net/859377/'}
{'一次性使用吸引活检针': 'http://ypk.39.net/2215592/'}
{'青蒿琥酯片': 'http://ypk.39.net/504883/'}
{'球囊扩张导管': 'http://ypk.39.net/2203442/'}
{'人工心脏瓣膜': 'http://ypk.39.net/2182045/'}
{'开喉剑喷雾剂(儿童型)': 'http://ypk.39.net/761684/'}
{'异丙嗪胆汁片': 'http://ypk.39.net/1000002912/'}
{'氢氯噻嗪片': 'http://ypk.39.net/503658/'}
{'头孢地尼': 'http://ypk.39.net/1000003129/'}
{'利巴韦林注射液': 'http://ypk.39.net/585625/'}
{'异烟肼片': 'http://ypk.39.net/888779/'}
{'先天性耳聋基因检测试剂盒（荧光PCR法）': 'http://ypk.39.net/2271121/'}
{'维生素B12溶液': 'http://ypk.39.net/867882/'}
{'盐酸左氧氟沙星胶囊': 'http://ypk.39.net/881013/'}
{'葡萄糖注射液': 'http://ypk.39.net/1000009422/'}
{'尼莫地平缓释胶囊': 'http://ypk.39.net/504278/'}
{'酮咯酸氨丁三醇胶囊': 'http://ypk.39.net/506566/'}
{'复方八维甲睾酮胶囊': 'http://ypk.39.net/506505/'}
{'匹伐他汀钙片': 'http://ypk.39.net/2006262/'}
{'荆防颗粒': 'http://ypk.39.net/767533/'}
{'水合氯醛': 'http://ypk.39.net/502066/'}
{'六神丸': 'http://ypk.39.net/693013/'}
{'曲尼司特胶囊': 'http://ypk.39.net/505003/'}
{'丁香罗勒油乳膏': 'http://ypk.39.net/508053/'}
{'曲克芦丁氯化钠注射液': 'http://ypk.39.net/697157/'}
{'红金消结胶囊': 'http://ypk.39.net/578338/'}
{'阿昔洛韦滴眼液': 'http://ypk.39.net/507604/'}
{'清肝片': 'http://ypk.39.net/1000004668/'}
{'曲咪新乳膏': 'http://ypk.39.net/573555/'}
{'泛影酸': 'http://ypk.39.net/847683/'}
{'杞菊地黄丸': 'http://ypk.39.net/1000010193/'}
{'复方芦丁片': 'http://ypk.39.net/501672/'}
{'至宝三鞭丸': 'http://ypk.39.net/768110/'}
{'己烯雌酚片': 'http://ypk.39.net/507722/'}
{'平消片': 'http://ypk.39.net/758921/'}
{'鳞状上皮细胞癌抗原测定试剂盒(化学发光微粒子免疫检测法)': 'http://ypk.39.net/2214801/'}
{'地塞米松磷酸钠滴眼液': 'http://ypk.39.net/1000002064/'}
{'贝诺酯胶囊': 'http://ypk.39.net/499151/'}
{'痹祺胶囊': 'http://ypk.39.net/509223/'}
{'注射用阿奇霉素': 'http://ypk.39.net/774256/'}
{'苯妥英钠片': 'http://ypk.39.net/723523/'}
{'注射用炎琥宁': 'http://ypk.39.net/763313/'}
{'冻干静注人免疫球蛋白(pH4)': 'http://ypk.39.net/500644/'}
{'地榆槐角丸': 'http://ypk.39.net/510181/'}
{'重组人促红素注射液(CHO细胞)': 'http://ypk.39.net/497398/'}
{'甲磺酸伊马替尼胶囊': 'http://ypk.39.net/679404/'}
{'苦参碱氯化钠注射液': 'http://ypk.39.net/886379/'}
{'环吡酮胺乳膏': 'http://ypk.39.net/1000007650/'}
{'熊去氧胆酸': 'http://ypk.39.net/1000008903/'}
{'鸡胸治疗仪': 'http://ypk.39.net/2222668/'}
{'注射用硫酸庆大霉素': 'http://ypk.39.net/1000010233/'}
{'维生素D3': 'http://ypk.39.net/507053/'}
{'氯霉素片': 'http://ypk.39.net/710513/'}
{'生血宝合剂': 'http://ypk.39.net/818566/'}
{'天麻素注射液': 'http://ypk.39.net/506518/'}
{'宣肺止嗽合剂': 'http://ypk.39.net/589660/'}
{'巴柳氮钠颗粒': 'http://ypk.39.net/860589/'}
{'热淋清片': 'http://ypk.39.net/774204/'}
{'鼻咽清毒颗粒': 'http://ypk.39.net/668753/'}
{'恩替卡韦片': 'http://ypk.39.net/577663/'}
{'双氯芬酸钠肠溶片': 'http://ypk.39.net/500212/'}
{'癃闭通胶囊': 'http://ypk.39.net/509458/'}
{'小儿麻甘颗粒': 'http://ypk.39.net/1000007667/'}
{'人参珍珠口服液': 'http://ypk.39.net/826928/'}
{'环孢素': 'http://ypk.39.net/875629/'}
{'对氨基水杨酸异烟肼片': 'http://ypk.39.net/497523/'}
{'利福布汀胶囊': 'http://ypk.39.net/503082/'}
{'场效应治疗仪': 'http://ypk.39.net/2023426/'}
{'薏芽健脾凝胶': 'http://ypk.39.net/1000001530/'}
{'果糖二磷酸钠口服溶液': 'http://ypk.39.net/884887/'}
{'甲氧氯普胺': 'http://ypk.39.net/888439/'}
{'安胎丸': 'http://ypk.39.net/813364/'}
{'生脉饮(党参方)': 'http://ypk.39.net/816348/'}
{'胸腺肽肠溶片': 'http://ypk.39.net/711025/'}
{'肿痛安胶囊': 'http://ypk.39.net/773159/'}
{'川百止痒洗剂': 'http://ypk.39.net/507643/'}
{'化癥回生口服液': 'http://ypk.39.net/578499/'}
{'氧氟沙星注射液': 'http://ypk.39.net/1000009486/'}
{'头孢氨苄片': 'http://ypk.39.net/506607/'}
{'地奥司明': 'http://ypk.39.net/886956/'}
{'裸花紫珠胶囊': 'http://ypk.39.net/822855/'}
{'威麦宁胶囊': 'http://ypk.39.net/509433/'}
{'炉甘石洗剂': 'http://ypk.39.net/503497/'}
{'盐酸甲氯芬酯胶囊': 'http://ypk.39.net/1000004502/'}
{'叶酸片': 'http://ypk.39.net/738676/'}
{'注射用盐酸尼莫司汀': 'http://ypk.39.net/2009839/'}
{'消渴丸': 'http://ypk.39.net/509823/'}
{'双极电止血导管': 'http://ypk.39.net/2212467/'}
{'新肤螨灵软膏': 'http://ypk.39.net/509533/'}
{'丙酸睾酮注射液': 'http://ypk.39.net/587924/'}
{'通窍鼻炎胶囊': 'http://ypk.39.net/508936/'}
{'盐酸多奈哌齐口腔崩解片': 'http://ypk.39.net/1000010215/'}
{'低钙腹膜透析液(乳酸盐-G2.5%)': 'http://ypk.39.net/756487/'}
{'拉西地平片': 'http://ypk.39.net/502926/'}
{'一次性使用无菌胸腔引流导管': 'http://ypk.39.net/2227423/'}
{'注射用盐酸博来霉素': 'http://ypk.39.net/499615/'}
{'精苓口服液': 'http://ypk.39.net/862985/'}
{'组织修补片': 'http://ypk.39.net/2172115/'}
{'克拉霉素分散片': 'http://ypk.39.net/876581/'}
{'维生素B1片': 'http://ypk.39.net/768624/'}
{'注射用乙酰谷酰胺': 'http://ypk.39.net/1000009929/'}
{'板蓝根颗粒': 'http://ypk.39.net/551969/'}
{'冬凌草片': 'http://ypk.39.net/701003/'}
{'室间隔缺损封堵器': 'http://ypk.39.net/2178971/'}
{'香药风湿止痛膏': 'http://ypk.39.net/773331/'}
{'哌拉西林': 'http://ypk.39.net/706204/'}
{'普瑞巴林胶囊': 'http://ypk.39.net/2009643/'}
{'盐酸米诺环素胶囊': 'http://ypk.39.net/747788/'}
{'枸橼酸西地那非片': 'http://ypk.39.net/506910/'}
{'苯磺贝他斯汀片': 'http://ypk.39.net/2035246/'}
{'马来酸依那普利片': 'http://ypk.39.net/2309287/'}
{'维生素B族片': 'http://ypk.39.net/2027674/'}
{'妥布霉素地塞米松滴眼液': 'http://ypk.39.net/501717/'}
{'亚硒酸钠片': 'http://ypk.39.net/739529/'}
{'折叠式多焦丙烯酸人工晶体': 'http://ypk.39.net/2213746/'}
{'加压及保护型金属接骨板': 'http://ypk.39.net/2183826/'}
{'复方卡托普利片': 'http://ypk.39.net/502711/'}
{'安宫牛黄丸': 'http://ypk.39.net/769022/'}
{'盐酸甲氯芬酯胶囊': 'http://ypk.39.net/502379/'}
{'参松养心胶囊': 'http://ypk.39.net/508664/'}
{'苦参皮炎散': 'http://ypk.39.net/812920/'}
{'外周斑块切除系统': 'http://ypk.39.net/2192766/'}
{'维生素E软胶囊': 'http://ypk.39.net/1000002810/'}
{'脑血康胶囊': 'http://ypk.39.net/510089/'}
{'复方脑蛋白水解物片': 'http://ypk.39.net/869762/'}
{'益气养血口服液': 'http://ypk.39.net/508760/'}
{'克霉唑阴道片': 'http://ypk.39.net/685061/'}
{'麦迪霉素胶囊': 'http://ypk.39.net/503880/'}
{'一次性使用呼吸面罩': 'http://ypk.39.net/2188530/'}
{'阿司匹林片': 'http://ypk.39.net/497362/'}
{'止泻颗粒': 'http://ypk.39.net/509914/'}
{'苯甲酸利扎曲普坦片': 'http://ypk.39.net/886251/'}
{'注射用维库溴铵': 'http://ypk.39.net/585549/'}
{'健步强身丸': 'http://ypk.39.net/509727/'}
{'盐酸头孢他美酯胶囊': 'http://ypk.39.net/720959/'}
{'足踝固定器': 'http://ypk.39.net/2190310/'}
{'灯盏细辛合剂': 'http://ypk.39.net/695344/'}
{'盐酸缬更昔洛韦片': 'http://ypk.39.net/2009536/'}
{'珊瑚七十味丸': 'http://ypk.39.net/510087/'}
{'匹多莫德颗粒剂': 'http://ypk.39.net/504484/'}
{'红霉素肠溶片': 'http://ypk.39.net/877086/'}
{'注射用重组人生长激素': 'http://ypk.39.net/505678/'}
{'注射用鼠神经生长因子': 'http://ypk.39.net/1000001781/'}
{'复方脑蛋白水解物片': 'http://ypk.39.net/828965/'}
{'扑米酮片': 'http://ypk.39.net/504539/'}
{'酮康唑胶囊': 'http://ypk.39.net/506554/'}
{'丹青胶囊': 'http://ypk.39.net/690393/'}
{'顺铂注射液': 'http://ypk.39.net/506035/'}
{'壮阳春胶囊': 'http://ypk.39.net/622442/'}
{'银丹心脑通软胶囊': 'http://ypk.39.net/510114/'}
{'抗癌平丸': 'http://ypk.39.net/591093/'}
{'醋酸地塞米松片': 'http://ypk.39.net/735858/'}
{'睡眠诊断仪': 'http://ypk.39.net/2029843/'}
{'炔雌醇': 'http://ypk.39.net/889087/'}
{'心脑欣丸': 'http://ypk.39.net/825439/'}
{'复合维生素B片': 'http://ypk.39.net/1000009889/'}
{'固本咳喘片': 'http://ypk.39.net/509311/'}
{'青霉素V钾片': 'http://ypk.39.net/503960/'}
{'静灵口服液': 'http://ypk.39.net/671637/'}
{'琥乙红霉素颗粒': 'http://ypk.39.net/502245/'}
{'参桂调经丸': 'http://ypk.39.net/761831/'}
{'注射用盐酸头孢吡肟': 'http://ypk.39.net/2006979/'}
{'帕米膦酸二钠葡萄糖注射液': 'http://ypk.39.net/728536/'}
{'扑米酮片': 'http://ypk.39.net/1000001210/'}
{'迈之灵片': 'http://ypk.39.net/2030490/'}
{'临时固定架器械包': 'http://ypk.39.net/2287590/'}
{'盐酸多塞平片': 'http://ypk.39.net/500792/'}
{'骨苓通痹丸': 'http://ypk.39.net/853439/'}
{'氢氯噻嗪片': 'http://ypk.39.net/504896/'}
{'湿润烧伤膏': 'http://ypk.39.net/509524/'}
{'氨基己酸': 'http://ypk.39.net/1000006285/'}
{'注射用头孢哌酮钠舒巴坦钠': 'http://ypk.39.net/751272/'}
{'氧': 'http://ypk.39.net/884417/'}
{'马来酸氯苯那敏缓释胶囊': 'http://ypk.39.net/705171/'}
{'槟榔十三味丸': 'http://ypk.39.net/764178/'}
{'六味地黄丸': 'http://ypk.39.net/508738/'}
{'双氯芬酸钠肠溶缓释胶囊': 'http://ypk.39.net/507834/'}
{'盐酸羟苄唑': 'http://ypk.39.net/757507/'}
{'阿司匹林缓释片': 'http://ypk.39.net/559035/'}
{'盐酸异丙肾上腺素注射液': 'http://ypk.39.net/740410/'}
{'小儿智力糖浆': 'http://ypk.39.net/822058/'}
{'醋酸泼尼松龙片': 'http://ypk.39.net/870447/'}
{'康莱特注射液': 'http://ypk.39.net/502749/'}
{'炎热清胶囊': 'http://ypk.39.net/587679/'}
{'盐酸二甲双胍缓释片': 'http://ypk.39.net/666173/'}
{'氯解磷定注射液': 'http://ypk.39.net/503607/'}
{'维生素E软胶囊': 'http://ypk.39.net/719248/'}
{'新生儿ABO、RhD 血型检测卡(微柱凝胶)': 'http://ypk.39.net/2281416/'}
{'葡萄糖注射液': 'http://ypk.39.net/585992/'}
{'复方氨维胶囊': 'http://ypk.39.net/718359/'}
{'氧氟沙星滴眼液': 'http://ypk.39.net/768798/'}
{'地塞米松磷酸钠注射液': 'http://ypk.39.net/738425/'}
{'阿德福韦酯片': 'http://ypk.39.net/1000006312/'}
{'小儿硫酸亚铁糖浆': 'http://ypk.39.net/738871/'}
{'13/16/18/21/22/X/Y染色体数目检测试剂盒(荧光原位杂交法)': 'http://ypk.39.net/2185127/'}
{'阴痒康洗剂': 'http://ypk.39.net/683786/'}
{'富马酸亚铁胶囊': 'http://ypk.39.net/585451/'}
{'射频消融系统': 'http://ypk.39.net/2194458/'}
{'注射用盐酸川芎嗪': 'http://ypk.39.net/2001916/'}
{'人工牛黄甲硝唑胶囊': 'http://ypk.39.net/1000009400/'}
{'奥拉西坦注射液': 'http://ypk.39.net/769466/'}
{'维生素B6': 'http://ypk.39.net/1000006865/'}
{'维生素B6片': 'http://ypk.39.net/887024/'}
{'尼美舒利干混悬剂': 'http://ypk.39.net/504287/'}
{'脊柱后路内固定系统组件': 'http://ypk.39.net/2200509/'}
{'骨折挫伤胶囊': 'http://ypk.39.net/824234/'}
{'注射用环磷酰胺': 'http://ypk.39.net/2008723/'}
{'百合固金片': 'http://ypk.39.net/774039/'}
{'耳聋通窍丸': 'http://ypk.39.net/853939/'}
{'猴耳环消炎颗粒': 'http://ypk.39.net/783202/'}
{'抗感解毒片': 'http://ypk.39.net/500682/'}
{'婴儿保肺宁': 'http://ypk.39.net/822494/'}
{'硫酸锌口服溶液': 'http://ypk.39.net/855305/'}
{'依地酸钙钠注射液': 'http://ypk.39.net/496966/'}
{'淀粉酶测定试剂盒(连续监测法)': 'http://ypk.39.net/2284708/'}
{'注射用胸腺五肽': 'http://ypk.39.net/1000005235/'}
{'灵芝孢子粉胶囊': 'http://ypk.39.net/879927/'}
{'骨友灵搽剂': 'http://ypk.39.net/509203/'}
{'头孢克洛颗粒': 'http://ypk.39.net/694554/'}
{'氨甲环酸片': 'http://ypk.39.net/2002511/'}
{'咳特灵片': 'http://ypk.39.net/1000004898/'}
{'灵孢多糖注射液': 'http://ypk.39.net/874354/'}
{'乳酸菌素片': 'http://ypk.39.net/752289/'}
{'云南白药气雾剂': 'http://ypk.39.net/815170/'}
{'十三味红花丸': 'http://ypk.39.net/815004/'}
{'复方愈创蓝油烃软膏': 'http://ypk.39.net/497685/'}
{'暖胃舒乐片': 'http://ypk.39.net/505832/'}
{'髓内钉配套工具组合': 'http://ypk.39.net/2184726/'}
{'三维鱼肝油乳': 'http://ypk.39.net/769490/'}
{'流行性出血热IgM抗体检测试剂盒(酶联免疫法)': 'http://ypk.39.net/2186517/'}
{'参仙升脉口服液': 'http://ypk.39.net/822865/'}
{'替加氟片': 'http://ypk.39.net/578328/'}
{'盐酸异丙嗪片': 'http://ypk.39.net/569909/'}
{'复方氨维胶囊': 'http://ypk.39.net/624054/'}
{'蛇胆川贝枇杷膏': 'http://ypk.39.net/624178/'}
{'产后逐瘀片': 'http://ypk.39.net/1000001167/'}
{'乳核内消颗粒': 'http://ypk.39.net/757243/'}
{'罗红霉素胶囊': 'http://ypk.39.net/692216/'}
{'左卡尼汀注射液': 'http://ypk.39.net/1000009453/'}
{'炎宁颗粒': 'http://ypk.39.net/1000003788/'}
{'地诺前列酮栓': 'http://ypk.39.net/2011643/'}
{'礞石滚痰片': 'http://ypk.39.net/784303/'}
{'参皇乳膏': 'http://ypk.39.net/690930/'}
{'金甲排石胶囊': 'http://ypk.39.net/794767/'}
{'醋酸泼尼松片': 'http://ypk.39.net/736414/'}
{'盐酸乙胺丁醇片': 'http://ypk.39.net/761563/'}
{'氯化钙注射液': 'http://ypk.39.net/503575/'}
{'酞丁安乳膏': 'http://ypk.39.net/508137/'}
{'腺病毒检测试剂盒(乳胶凝集法)(商品名：丹瑞刻)': 'http://ypk.39.net/2219387/'}
{'硫酸沙丁胺醇片': 'http://ypk.39.net/499985/'}
{'维生素C片': 'http://ypk.39.net/880104/'}
{'西咪替丁片': 'http://ypk.39.net/506363/'}
{'利巴韦林': 'http://ypk.39.net/1000002023/'}
{'盐酸苯海拉明片': 'http://ypk.39.net/496460/'}
{'奋乃静片': 'http://ypk.39.net/732530/'}
{'妥布霉素眼膏': 'http://ypk.39.net/2001357/'}
{'复方樟脑乳膏': 'http://ypk.39.net/508039/'}
{'地红霉素肠溶胶囊': 'http://ypk.39.net/500357/'}
{'注射用头孢哌酮钠舒巴坦钠': 'http://ypk.39.net/1000009949/'}
{'甲磺酸帕珠沙星氯化钠注射液': 'http://ypk.39.net/590151/'}
{'螺旋霉素片': 'http://ypk.39.net/503697/'}
{'重组人干扰素α2b乳膏': 'http://ypk.39.net/621023/'}
{'了哥王片': 'http://ypk.39.net/623274/'}
{'西洛他唑片': 'http://ypk.39.net/507256/'}
{'免疫定量分析仪': 'http://ypk.39.net/2273169/'}
{'高三尖杉酯碱氯化钠注射液': 'http://ypk.39.net/888770/'}
{'注射用尿促性素': 'http://ypk.39.net/764608/'}
{'复明胶囊': 'http://ypk.39.net/821034/'}
{'盐酸氮芥酊': 'http://ypk.39.net/508124/'}
{'肠炎宁胶囊': 'http://ypk.39.net/826677/'}
{'小青龙合剂': 'http://ypk.39.net/819771/'}
{'矽肺宁片': 'http://ypk.39.net/855279/'}
{'注射用氨甲环酸': 'http://ypk.39.net/755012/'}
{'脉络舒通丸': 'http://ypk.39.net/825360/'}
{'六甲蜜胺片': 'http://ypk.39.net/503482/'}
{'金嗓散结丸': 'http://ypk.39.net/508925/'}
{'23价肺炎球菌多糖疫苗': 'http://ypk.39.net/2012500/'}
{'双嘧达莫片': 'http://ypk.39.net/508459/'}
{'小儿盐酸异丙嗪片': 'http://ypk.39.net/705913/'}
{'氟康唑胶囊': 'http://ypk.39.net/579548/'}
{'杀虫丸': 'http://ypk.39.net/830147/'}
{'金钱通淋颗粒': 'http://ypk.39.net/889390/'}
{'盐酸曲马多缓释片': 'http://ypk.39.net/506308/'}
