{'人工周期试验': 'https://jbk.39.net/jiancha/rgzqsy/'}
{'动脉血氧含量': 'https://jbk.39.net/jiancha/dmxyhlcao2/'}
{'剩余碱': 'https://jbk.39.net/jiancha/syjbebd/'}
{'细胞免疫检查': 'https://jbk.39.net/jiancha/xbmyjc/'}
{'毒素皮肤试验': 'https://jbk.39.net/jiancha/dspfsy/'}
{'弹跳征': 'https://jbk.39.net/jiancha/dtz/'}
{'选择性蛋白尿指数': 'https://jbk.39.net/jiancha/xzxdbnzs/'}
{'视力': 'https://jbk.39.net/jiancha/sl/'}
{'肩外展摆动试验': 'https://jbk.39.net/jiancha/jwzbdsy/'}
{'肾脏超音波': 'https://jbk.39.net/jiancha/szcyb/'}
{'地塞米松抑制试验': 'https://jbk.39.net/jiancha/dsmsyzsy/'}
{'粪便酵母菌': 'https://jbk.39.net/jiancha/fbjmj/'}
{'Schfrmer氏试验': 'https://jbk.39.net/jiancha/schfrmerssy/'}
{'磁共振血管造影': 'https://jbk.39.net/jiancha/cgzxgzy/'}
{'脑脊液钙': 'https://jbk.39.net/jiancha/njyg/'}
{'双合诊': 'https://jbk.39.net/jiancha/shz/'}
{'阴道清洁度': 'https://jbk.39.net/jiancha/ydqjdjc/'}
{'胎儿体重预测': 'https://jbk.39.net/jiancha/tetzyc/'}
{'左旋多巴兴奋GH试验': 'https://jbk.39.net/jiancha/zxdbxfghsy/'}
{'趾背屈试验': 'https://jbk.39.net/jiancha/zbqsy/'}
{'血清白蛋白': 'https://jbk.39.net/jiancha/bdb/'}
{'宫颈分泌物培养': 'https://jbk.39.net/jiancha/gjfmwpy/'}
{'全身软组织MRI': 'https://jbk.39.net/jiancha/qsrzzmrijc/'}
{'小气脑CT扫描': 'https://jbk.39.net/jiancha/xqnctsm/'}
{'旋后肌肌力试验': 'https://jbk.39.net/jiancha/xhjjlsy/'}
{'纤维食管镜': 'https://jbk.39.net/jiancha/xwsgj/'}
{'鼻窦检查': 'https://jbk.39.net/jiancha/bdjc1/'}
{'针刺试验': 'https://jbk.39.net/jiancha/zcsy/'}
{'睫状血管检查法': 'https://jbk.39.net/jiancha/jzxgjcf/'}
{'二氧化碳分压': 'https://jbk.39.net/jiancha/eyhtfypco2pco2/'}
{'纤溶酶': 'https://jbk.39.net/jiancha/xrm/'}
{'过氯酸钾释放试验': 'https://jbk.39.net/jiancha/glsjsfsy/'}
{'生长激素激发试验': 'https://jbk.39.net/jiancha/scjsjfsy/'}
{'交锁征': 'https://jbk.39.net/jiancha/jsz/'}
{'McNealy-McCallister试验': 'https://jbk.39.net/jiancha/mcnealymccallistersy/'}
{'尿三氯化铁试验': 'https://jbk.39.net/jiancha/nslhtsy/'}
{'儿童体检': 'https://jbk.39.net/jiancha/ettj/'}
{'舍佩耳曼征': 'https://jbk.39.net/jiancha/spemz/'}
{'Ⅰ级产前超声检查': 'https://jbk.39.net/jiancha/1jcqcsjc/'}
{'前房角镜检查法': 'https://jbk.39.net/jiancha/qfjjjcf/'}
{'婴幼儿测量身长': 'https://jbk.39.net/jiancha/yyeclsc/'}
{'引颈试验': 'https://jbk.39.net/jiancha/yjsy/'}
{'血清乳酸脱氢酶': 'https://jbk.39.net/jiancha/xqrstqm/'}
{'改良加藤法': 'https://jbk.39.net/jiancha/gljtf/'}
{'血清补体旁路途径活性': 'https://jbk.39.net/jiancha/xqbtpltjhx/'}
{'口形红细胞': 'https://jbk.39.net/jiancha/kxhxb/'}
{'面部色诊': 'https://jbk.39.net/jiancha/mbsz/'}
{'流式细胞DNA分析': 'https://jbk.39.net/jiancha/lsxbdnafx/'}
{'肩关节外展试验': 'https://jbk.39.net/jiancha/jgjwzsy/'}
{'尿渗透压': 'https://jbk.39.net/jiancha/nsty/'}
{'微丝蚴': 'https://jbk.39.net/jiancha/wsymf/'}
{'血清铁': 'https://jbk.39.net/jiancha/xqtfe/'}
{'血清淋球菌抗体': 'https://jbk.39.net/jiancha/lqjktjc/'}
{'神经系统免疫学检验': 'https://jbk.39.net/jiancha/sjxtmyxjy/'}
{'脊椎平片': 'https://jbk.39.net/jiancha/jzpp/'}
{'血液酸碱度': 'https://jbk.39.net/jiancha/xysjdph/'}
{'眼底微血管检查': 'https://jbk.39.net/jiancha/ydwxgjc/'}
{'孢子丝菌凝集试验': 'https://jbk.39.net/jiancha/bzsjnjsy/'}
{'血小板纤维蛋白原受体': 'https://jbk.39.net/jiancha/xxbxwdbystjc/'}
{'腹部皮肤检查': 'https://jbk.39.net/jiancha/fbpfjc/'}
{'肺和胸膜叩诊': 'https://jbk.39.net/jiancha/fhxmkz/'}
{'四肢的骨和关节平片': 'https://jbk.39.net/jiancha/szdghgjpp/'}
{'阴道出血量': 'https://jbk.39.net/jiancha/ydcxljc/'}
{'汗液电解质': 'https://jbk.39.net/jiancha/hydjzjc/'}
{'尿汞': 'https://jbk.39.net/jiancha/nghg/'}
{'闭孔内肌试验': 'https://jbk.39.net/jiancha/bknjsy/'}
{'血清呼吸道合胞病毒抗体': 'https://jbk.39.net/jiancha/hxdhbbdkt/'}
{'凝血酶消耗试验': 'https://jbk.39.net/jiancha/nxmxhsy/'}
{'衣原体检查法': 'https://jbk.39.net/jiancha/yytjcf/'}
{'脑脊液铅': 'https://jbk.39.net/jiancha/njyq/'}
{'尿透明度': 'https://jbk.39.net/jiancha/ntmd/'}
{'食管滴酸试验': 'https://jbk.39.net/jiancha/sgdssy/'}
{'呼吸肌张力': 'https://jbk.39.net/jiancha/hxjzldcd/'}
{'毛果芸香碱出汗试验': 'https://jbk.39.net/jiancha/mgyxjchsy/'}
{'尿钙': 'https://jbk.39.net/jiancha/ng/'}
{'尿铍': 'https://jbk.39.net/jiancha/npo/'}
{'血清前列腺酸性磷酸酶': 'https://jbk.39.net/jiancha/qlxsxlsmpap/'}
{'皮肤划痕试验': 'https://jbk.39.net/jiancha/pfhhsy/'}
{'血清甲状腺素结合前白蛋白': 'https://jbk.39.net/jiancha/xqjzxsjhqbdb/'}
{'尿环磷酸腺苷': 'https://jbk.39.net/jiancha/nhlsxg/'}
{'子宫颈涂片测试': 'https://jbk.39.net/jiancha/zgjtpcs/'}
{'物理检查': 'https://jbk.39.net/jiancha/wljc/'}
{'脂肪吸收试验': 'https://jbk.39.net/jiancha/zfxssy/'}
{'FBC玫瑰花试验': 'https://jbk.39.net/jiancha/fbcmghsy/'}
{'血液生化六项': 'https://jbk.39.net/jiancha/xyshlxjc/'}
{'血清化学检查': 'https://jbk.39.net/jiancha/xqhxjc/'}
{'立克次体补体结合试验': 'https://jbk.39.net/jiancha/lkctbtjhsy/'}
{'腹部叩诊音': 'https://jbk.39.net/jiancha/fbkzy/'}
{'心电图': 'https://jbk.39.net/jiancha/xdt/'}
{'阴道触诊': 'https://jbk.39.net/jiancha/ydcz/'}
{'尿浓缩试验': 'https://jbk.39.net/jiancha/nnssy/'}
{'血浆纤维蛋白原': 'https://jbk.39.net/jiancha/xwdbyfgfib/'}
{'嗜异性凝集试验': 'https://jbk.39.net/jiancha/syxnjsy/'}
{'肾脏B超': 'https://jbk.39.net/jiancha/szcsjc/'}
{'结核杆菌检查': 'https://jbk.39.net/jiancha/jhgjjc/'}
{'产后盆底肌肉检查及评估': 'https://jbk.39.net/jiancha/chpdjrjcjpg/'}
{'内拉通线检查': 'https://jbk.39.net/jiancha/nltxjc/'}
{'乳胶凝集试验': 'https://jbk.39.net/jiancha/rjnjsy/'}
{'颈动脉彩超': 'https://jbk.39.net/jiancha/jdmcc/'}
{'血液丙酮酸': 'https://jbk.39.net/jiancha/xybts/'}
{'粪便结缔组织与弹力纤维': 'https://jbk.39.net/jiancha/fbjdzzydlxw/'}
{'头颅大小': 'https://jbk.39.net/jiancha/tldx/'}
{'闭目难立征': 'https://jbk.39.net/jiancha/bmnlz/'}
{'血氧饱和度': 'https://jbk.39.net/jiancha/xybhdsao2/'}
{'血清抗双链DNA抗体': 'https://jbk.39.net/jiancha/ksldnakt/'}
{'鼻咽部活组织检查': 'https://jbk.39.net/jiancha/bybhzzjc/'}
{'梳头试验': 'https://jbk.39.net/jiancha/stsy/'}
{'飞行员体格检查': 'https://jbk.39.net/jiancha/fxytgjc/'}
{'酚妥拉明阻滞试验': 'https://jbk.39.net/jiancha/ftlmzzsy/'}
{'伯尔格试验': 'https://jbk.39.net/jiancha/begsy/'}
{'残气量': 'https://jbk.39.net/jiancha/cqlrv/'}
{'血清阿米巴原虫抗体': 'https://jbk.39.net/jiancha/ambyckt/'}
{'毛细血管搏动征': 'https://jbk.39.net/jiancha/mxxgbdz/'}
{'外科检查': 'https://jbk.39.net/jiancha/wkjc/'}
{'嗜碱性粒细胞计数': 'https://jbk.39.net/jiancha/sjxlxbjsb/'}
{'放射变态反应原吸附试验': 'https://jbk.39.net/jiancha/fsgmyxfsyrast/'}
{'实体觉': 'https://jbk.39.net/jiancha/stj/'}
{'全血细胞计数': 'https://jbk.39.net/jiancha/qxxbjs/'}
{'血清α-L-岩藻糖苷酶': 'https://jbk.39.net/jiancha/xqalyztgmafu/'}
{'变性球蛋白小体生成试验': 'https://jbk.39.net/jiancha/bxqdbheinzxtscsy/'}
{'血清肿瘤特异性生长因子': 'https://jbk.39.net/jiancha/zltyxscyz/'}
{'糖尿病类尿常规': 'https://jbk.39.net/jiancha/tnblncg/'}
{'尿磷': 'https://jbk.39.net/jiancha/nwjlpi/'}
{'尿蛋白质': 'https://jbk.39.net/jiancha/ndbz/'}
{'眼睑检查': 'https://jbk.39.net/jiancha/yjjc1/'}
{'肾上腺素试验': 'https://jbk.39.net/jiancha/ssxssy/'}
{'腹腔灌洗试验': 'https://jbk.39.net/jiancha/fqgxsy/'}
{'血红蛋白': 'https://jbk.39.net/jiancha/xhdb/'}
{'戈德伟特试验': 'https://jbk.39.net/jiancha/gdwtsy/'}
{'运动觉': 'https://jbk.39.net/jiancha/ydj/'}
{'红细胞二磷酸甘油转移酶': 'https://jbk.39.net/jiancha/hxbelsgyzym/'}
{'并指(趾)畸形检查': 'https://jbk.39.net/jiancha/bzzjxjc/'}
{'结核杆菌基因检测': 'https://jbk.39.net/jiancha/jhgjjyjcpcr/'}
{'血清C肽': 'https://jbk.39.net/jiancha/ctcpr/'}
{'宫腔镜': 'https://jbk.39.net/jiancha/gqj/'}
{'梅毒螺旋体血凝试验': 'https://jbk.39.net/jiancha/mdlxtxnsy/'}
{'屈拇握拳试验': 'https://jbk.39.net/jiancha/qmwqsy/'}
{'尿氨': 'https://jbk.39.net/jiancha/nanh3/'}
{'血清补体C4': 'https://jbk.39.net/jiancha/xqbtc4/'}
{'甘油复红试验': 'https://jbk.39.net/jiancha/gyfhsy/'}
{'尿铬': 'https://jbk.39.net/jiancha/ngcr/'}
{'血清甲胎蛋白': 'https://jbk.39.net/jiancha/tjq/'}
{'血氧含量': 'https://jbk.39.net/jiancha/xyhl/'}
{'弗里德瑞希征': 'https://jbk.39.net/jiancha/fldrxz/'}
{'拇收肌肌力试验': 'https://jbk.39.net/jiancha/msjjlsy/'}
{'胃超声检查': 'https://jbk.39.net/jiancha/wcsjc/'}
{'凝血时间': 'https://jbk.39.net/jiancha/nxsj/'}
{'体外异种授精实验': 'https://jbk.39.net/jiancha/twyzsjsy/'}
{'阴道肿块': 'https://jbk.39.net/jiancha/ydzk/'}
{'数字减影血管造影': 'https://jbk.39.net/jiancha/szjyxgzy/'}
{'IgG抗A-效价': 'https://jbk.39.net/jiancha/iggkaxjcd/'}
{'身高测试': 'https://jbk.39.net/jiancha/sgcs/'}
{'前列腺检查': 'https://jbk.39.net/jiancha/qlxjc/'}
{'运动功能检查': 'https://jbk.39.net/jiancha/ydgnjc/'}
{'乳房视诊': 'https://jbk.39.net/jiancha/rfsz/'}
{'血清甲状腺球蛋白': 'https://jbk.39.net/jiancha/jzxqdb/'}
{'肺吸虫皮内试验': 'https://jbk.39.net/jiancha/fxcpnsy/'}
{'精子爬高试验': 'https://jbk.39.net/jiancha/jzpgsy/'}
{'仰卧挺腹试验': 'https://jbk.39.net/jiancha/ywtfsy/'}
{'血清乳酸脱氢酶同工酶': 'https://jbk.39.net/jiancha/xqrstqmtgmldhi/'}
{'肺部检查': 'https://jbk.39.net/jiancha/fbjc/'}
{'精液检查': 'https://jbk.39.net/jiancha/jyjc/'}
{'磁共振波谱成像': 'https://jbk.39.net/jiancha/cgzbpcx/'}
{'真菌培养': 'https://jbk.39.net/jiancha/zjpyjc/'}
{'催乳素': 'https://jbk.39.net/jiancha/crsprl/'}
{'狼疮细胞试验': 'https://jbk.39.net/jiancha/lcxbsy/'}
{'血清抗透明质酸酶': 'https://jbk.39.net/jiancha/ktmzsm/'}
{'腹颈静脉回流试验': 'https://jbk.39.net/jiancha/fjjmhlsy/'}
{'内皮素': 'https://jbk.39.net/jiancha/nps/'}
{'直肠镜': 'https://jbk.39.net/jiancha/zcjjc/'}
{'T3抑制试验': 'https://jbk.39.net/jiancha/sdjzxyasyzsy/'}
{'皮肤点刺试验': 'https://jbk.39.net/jiancha/pfdcsy/'}
{'血清埃可病毒抗体': 'https://jbk.39.net/jiancha/akbdkt/'}
{'盆腔充气造影': 'https://jbk.39.net/jiancha/pqcqzy/'}
{'粪便寄生虫': 'https://jbk.39.net/jiancha/fbjsc/'}
{'鼻部检查': 'https://jbk.39.net/jiancha/bbjc/'}
{'血小板第3因子功能': 'https://jbk.39.net/jiancha/xxbd3yzgnjc/'}
{'NK细胞活性': 'https://jbk.39.net/jiancha/nkxbhxcd/'}
{'肾脏MRI': 'https://jbk.39.net/jiancha/szmrijc/'}
{'肱桡肌肌力试验': 'https://jbk.39.net/jiancha/grjjlsy/'}
{'血清抗肾小球基底膜抗体': 'https://jbk.39.net/jiancha/ksxqjdmktcdagbm/'}
{'脐动脉S/D': 'https://jbk.39.net/jiancha/teqdmssyyszydbz/'}
{'甲状腺、甲状旁腺B超': 'https://jbk.39.net/jiancha/jzxjzpxdcsjc/'}
{'鼻部功能检查': 'https://jbk.39.net/jiancha/bbgnjc/'}
{'颅骨透照试验': 'https://jbk.39.net/jiancha/lgtzsy/'}
{'红细胞孵育渗透脆性试验': 'https://jbk.39.net/jiancha/hxbfystcxsy/'}
{'变性球蛋白小体染色试验': 'https://jbk.39.net/jiancha/bxqdbheinzxtrssy/'}
{'呼气流速': 'https://jbk.39.net/jiancha/hqls/'}
{'内生肌酐清除率': 'https://jbk.39.net/jiancha/nsjgqcl/'}
{'粒红比例': 'https://jbk.39.net/jiancha/lhbl/'}
{'呼气试验': 'https://jbk.39.net/jiancha/hqsy/'}
{'不稳定血红蛋白': 'https://jbk.39.net/jiancha/bwdxhdb/'}
{'优生五项': 'https://jbk.39.net/jiancha/yswx/'}
{'糖脂类肿瘤标志物': 'https://jbk.39.net/jiancha/tzlzlbzwjc/'}
{'磁共振水成像': 'https://jbk.39.net/jiancha/cgzscx/'}
{'水负荷ADH抑制试验': 'https://jbk.39.net/jiancha/sfhadhyzsy/'}
{'胸围、吸气胸围': 'https://jbk.39.net/jiancha/xwxqxw/'}
{'角尺度试验': 'https://jbk.39.net/jiancha/jcdsy/'}
{'性传播疾病免疫检测': 'https://jbk.39.net/jiancha/xcbjbmyjc/'}
{'无痛肠镜': 'https://jbk.39.net/jiancha/wtcj/'}
{'淋球菌免疫学检测': 'https://jbk.39.net/jiancha/lqjmyxjc/'}
{'腹水检查': 'https://jbk.39.net/jiancha/fsjc/'}
{'体温': 'https://jbk.39.net/jiancha/twcl/'}
{'维生素B2': 'https://jbk.39.net/jiancha/wssb2/'}
{'链激酶-链道酶试验': 'https://jbk.39.net/jiancha/ljmldmsy/'}
{'肋锁挤压试验': 'https://jbk.39.net/jiancha/lsjysy/'}
{'血清胃泌素': 'https://jbk.39.net/jiancha/wms/'}
{'孕尿雌三醇': 'https://jbk.39.net/jiancha/yncsccde3/'}
{'尿葡萄糖': 'https://jbk.39.net/jiancha/ntglu/'}
{'抬腿试验': 'https://jbk.39.net/jiancha/ttsy1/'}
{'血浆组织纤溶酶原': 'https://jbk.39.net/jiancha/xjzzxrmyjc/'}
{'提腿试验': 'https://jbk.39.net/jiancha/ttsy/'}
{'血浆组织纤溶酶原活化物活性': 'https://jbk.39.net/jiancha/xjzzxrmyhhwhxjc/'}
{'肿瘤神经多肽受体显像': 'https://jbk.39.net/jiancha/zlsjdtstxx/'}
{'血涂片': 'https://jbk.39.net/jiancha/xtp/'}
{'血浆组织纤溶酶原活化物抗原': 'https://jbk.39.net/jiancha/xjzzxrmyhhwkyjc/'}
{'血培养': 'https://jbk.39.net/jiancha/xpy/'}
{'屈腕试验': 'https://jbk.39.net/jiancha/qwsy/'}
{'轻瘫试验': 'https://jbk.39.net/jiancha/qtsy/'}
{'粪卟啉': 'https://jbk.39.net/jiancha/fbl1/'}
{'比弗尔征': 'https://jbk.39.net/jiancha/bfez/'}
{'C3肾炎因子': 'https://jbk.39.net/jiancha/c3syyz/'}
{'不加热血清反应素实验': 'https://jbk.39.net/jiancha/bjrxqfyssy/'}
{'脊柱超伸试验': 'https://jbk.39.net/jiancha/jzcssy/'}
{'凝固酶试验': 'https://jbk.39.net/jiancha/ngmsy/'}
{'屏息试验': 'https://jbk.39.net/jiancha/pxsy/'}
{'泪液分泌型免疫球蛋白A': 'https://jbk.39.net/jiancha/lyfmxmyqdba/'}
{'肿瘤VIP受体显像': 'https://jbk.39.net/jiancha/zlvipstxx/'}
{'血凝试验': 'https://jbk.39.net/jiancha/krqdbsy/'}
{'遮盖法': 'https://jbk.39.net/jiancha/zgf/'}
{'眼底荧光血管造影': 'https://jbk.39.net/jiancha/ydygxgzy/'}
{'阴道尿道瘘显象': 'https://jbk.39.net/jiancha/ydndlxx/'}
{'平衡法放射性核素心血管造影': 'https://jbk.39.net/jiancha/phffsxhsxxgzyerna/'}
{'克托莱指数': 'https://jbk.39.net/jiancha/ktlzs/'}
{'比塞征': 'https://jbk.39.net/jiancha/bsz/'}
{'NST试验': 'https://jbk.39.net/jiancha/nstsy/'}
{'心脏血管超声检查': 'https://jbk.39.net/jiancha/xzxgcsjc/'}
{'血清抗甲状腺过氧化物酶自身抗体': 'https://jbk.39.net/jiancha/kjzxgyhwmzskt/'}
{'虫卵计数法': 'https://jbk.39.net/jiancha/cljsf/'}
{'反跳试验': 'https://jbk.39.net/jiancha/ftsy/'}
{'纤维蛋白降解产物': 'https://jbk.39.net/jiancha/xwdbjjcw/'}
{'沙眼衣原体': 'https://jbk.39.net/jiancha/syyyt/'}
{'血卟啉雾化吸入试验': 'https://jbk.39.net/jiancha/xblwhxrsy/'}
{'尿锌': 'https://jbk.39.net/jiancha/nxin/'}
{'血清α2-妊娠相关蛋白': 'https://jbk.39.net/jiancha/a2rsxgdb/'}
{'肾素活性': 'https://jbk.39.net/jiancha/sshx/'}
{'血清转铁蛋白': 'https://jbk.39.net/jiancha/xqztdb/'}
{'血清免疫球蛋白A': 'https://jbk.39.net/jiancha/xqmyqdbaiga/'}
{'输卵管通畅检查': 'https://jbk.39.net/jiancha/slgtcjc/'}
{'肺阻抗血流图': 'https://jbk.39.net/jiancha/fzkxlt/'}
{'M型超声心动图': 'https://jbk.39.net/jiancha/mxcsxdtme/'}
{'血清卵泡刺激素': 'https://jbk.39.net/jiancha/clpjsfsh/'}
{'霍夫曼征': 'https://jbk.39.net/jiancha/hfmz/'}
{'丁型肝炎抗原': 'https://jbk.39.net/jiancha/dxgyky/'}
{'不育男性体格检查': 'https://jbk.39.net/jiancha/bynxtgjc/'}
{'超氧化物歧化酶': 'https://jbk.39.net/jiancha/cyhwqhmsod/'}
{'胎盘分级': 'https://jbk.39.net/jiancha/tpfj/'}
{'肺和胸膜听诊': 'https://jbk.39.net/jiancha/fhxmtz/'}
{'血清FT3': 'https://jbk.39.net/jiancha/ylsdjzxyasft3/'}
{'触觉': 'https://jbk.39.net/jiancha/cj1/'}
{'直伸运动试验': 'https://jbk.39.net/jiancha/zsydsy/'}
{'梅毒螺旋体血球凝集试验': 'https://jbk.39.net/jiancha/mdlxtxqnjsy/'}
{'血清锌': 'https://jbk.39.net/jiancha/xqxzn/'}
{'血清载脂蛋白a': 'https://jbk.39.net/jiancha/xqzzdbacd/'}
{'12小时尿细胞计数': 'https://jbk.39.net/jiancha/12xsnxbjs/'}
{'血浆激肽释放酶原': 'https://jbk.39.net/jiancha/xjjtsfmycd/'}
{'侧方应力试验': 'https://jbk.39.net/jiancha/cfylsy/'}
{'粒细胞与红细胞比值': 'https://jbk.39.net/jiancha/lxbyhxbbz/'}
{'优球蛋白的溶解时间': 'https://jbk.39.net/jiancha/yqdbdrjsj/'}
{'角膜染色法': 'https://jbk.39.net/jiancha/jmrsf/'}
{'鼻腔检查': 'https://jbk.39.net/jiancha/bqjc/'}
{'髋臼指数': 'https://jbk.39.net/jiancha/kjzs/'}
{'梅毒确诊试验': 'https://jbk.39.net/jiancha/mdqzsy/'}
{'血清流感病毒抗体': 'https://jbk.39.net/jiancha/lgbdkt/'}
{'血清EB病毒壳抗原IgA抗体': 'https://jbk.39.net/jiancha/ebbdkkyigakt/'}
{'X线碘油造影': 'https://jbk.39.net/jiancha/xxdyzy/'}
{'血液黏度': 'https://jbk.39.net/jiancha/xynd/'}
{'脑血流测定': 'https://jbk.39.net/jiancha/nxlcd/'}
{'血清丙肝抗体免疫球蛋白G': 'https://jbk.39.net/jiancha/bxgybdktmyqdbg/'}
{'膀胱注水试验': 'https://jbk.39.net/jiancha/bgzssy/'}
{'新生儿疾病筛查': 'https://jbk.39.net/jiancha/xsejbsc/'}
{'血清生长激素': 'https://jbk.39.net/jiancha/scjs/'}
{'血清直接胆红素': 'https://jbk.39.net/jiancha/zjdhs/'}
{'眼底检查': 'https://jbk.39.net/jiancha/ydjc/'}
{'尿亮氨酸氨基肽酶': 'https://jbk.39.net/jiancha/nlasajtm/'}
{'促甲状腺激素释放激素': 'https://jbk.39.net/jiancha/cjzxjssfjs/'}
{'角膜检查': 'https://jbk.39.net/jiancha/jmjc/'}
{'血清抗甲状腺球蛋白抗体': 'https://jbk.39.net/jiancha/kjzxqdbkt/'}
{'维生素B3': 'https://jbk.39.net/jiancha/wssb3vitb3vb3/'}
{'吲哚试验': 'https://jbk.39.net/jiancha/ydsy1/'}
{'血清钙': 'https://jbk.39.net/jiancha/xqg/'}
{'缓冲碱': 'https://jbk.39.net/jiancha/hcjbb/'}
{'水溶性维生素': 'https://jbk.39.net/jiancha/srxwss/'}
{'肾血管造影': 'https://jbk.39.net/jiancha/sxgzy/'}
{'视神经检查': 'https://jbk.39.net/jiancha/ssjjc/'}
{'肾血流量': 'https://jbk.39.net/jiancha/sxllrpf/'}
{'葡萄糖耐量试验': 'https://jbk.39.net/jiancha/pttnlsy/'}
{'血清胆汁酸': 'https://jbk.39.net/jiancha/xqdzscdtba/'}
{'冷热溶血试验': 'https://jbk.39.net/jiancha/lrrxsy/'}
{'高钠试验': 'https://jbk.39.net/jiancha/gnsy/'}
{'望远镜试验': 'https://jbk.39.net/jiancha/wyjsy/'}
{'泪滴状红细胞': 'https://jbk.39.net/jiancha/ldzhxb/'}
{'尿中寄生虫检查': 'https://jbk.39.net/jiancha/nzjscjc/'}
{'胆道造影': 'https://jbk.39.net/jiancha/ddzy/'}
{'染色体': 'https://jbk.39.net/jiancha/rst/'}
{'转头试验': 'https://jbk.39.net/jiancha/ztsy/'}
{'促肾上腺皮质激素': 'https://jbk.39.net/jiancha/cssxpzjs/'}
{'子宫大小': 'https://jbk.39.net/jiancha/zgdx/'}
{'睾丸检查': 'https://jbk.39.net/jiancha/gwjc/'}
{'脊柱压痛与叩击痛': 'https://jbk.39.net/jiancha/jzytykjt/'}
{'丙肝RNA': 'https://jbk.39.net/jiancha/bxgyrna/'}
{'狄克试验': 'https://jbk.39.net/jiancha/dksy/'}
{'血清抗着丝点抗体': 'https://jbk.39.net/jiancha/kzsdkt/'}
{'陆温试验': 'https://jbk.39.net/jiancha/lwsy/'}
{'肾盂镜': 'https://jbk.39.net/jiancha/syj/'}
{'拉曼征': 'https://jbk.39.net/jiancha/lmz/'}
{'肝穿刺活检': 'https://jbk.39.net/jiancha/gcchj/'}
{'咽鼓管荧光素试验': 'https://jbk.39.net/jiancha/yggygssy/'}
{'单纯疱疹病毒': 'https://jbk.39.net/jiancha/dcpzbdhsv/'}
{'晶状体检查': 'https://jbk.39.net/jiancha/jztjc/'}
{'不孕不育检查': 'https://jbk.39.net/jiancha/bybyjc/'}
{'寄生虫检查的浓聚法': 'https://jbk.39.net/jiancha/jscjcdnjf/'}
{'鞠躬试验': 'https://jbk.39.net/jiancha/jgsy/'}
{'电测听': 'https://jbk.39.net/jiancha/dct/'}
{'气道过敏试验': 'https://jbk.39.net/jiancha/qdgmsy/'}
{'脑脊液培养+药敏试验': 'https://jbk.39.net/jiancha/njypyymsy/'}
{'新生儿体格检查': 'https://jbk.39.net/jiancha/xsetgjc/'}
{'胰高血糖素负荷试验': 'https://jbk.39.net/jiancha/ygxtsfhsy/'}
{'冠状动脉造影': 'https://jbk.39.net/jiancha/gzdmzy/'}
{'对数视力表': 'https://jbk.39.net/jiancha/dsslb/'}
{'血清单纯疱疹病毒抗体': 'https://jbk.39.net/jiancha/dcpzbdkt/'}
{'猩红热红疹消退转白试验': 'https://jbk.39.net/jiancha/xhrhzxtzbsy/'}
{'大生化检查': 'https://jbk.39.net/jiancha/dshjc/'}
{'乙肝两对半': 'https://jbk.39.net/jiancha/ygldb/'}
{'激发试验': 'https://jbk.39.net/jiancha/jfsy/'}
{'胃液酸碱度': 'https://jbk.39.net/jiancha/wysjdph/'}
{'红细胞乙酰胆碱脂酶': 'https://jbk.39.net/jiancha/hxbyxdjzm/'}
{'p16基因': 'https://jbk.39.net/jiancha/p16jyjcmts/'}
{'不规则抗体筛选': 'https://jbk.39.net/jiancha/bgzktsx/'}
{'胰高血糖素': 'https://jbk.39.net/jiancha/ygxts/'}
{'位听神经检查': 'https://jbk.39.net/jiancha/wtsjjc/'}
{'痰液常规检查': 'https://jbk.39.net/jiancha/tycgjc/'}
{'血清补体溶解免疫复合物活性': 'https://jbk.39.net/jiancha/xqbtrjmyfhwhx/'}
{'血清抗巨细胞病毒抗体': 'https://jbk.39.net/jiancha/kjxbbdktcmvab/'}
{'粪便氮': 'https://jbk.39.net/jiancha/fbd/'}
{'关节镜': 'https://jbk.39.net/jiancha/gjjjc/'}
{'腰背部检查': 'https://jbk.39.net/jiancha/ybbjc/'}
{'痰液显微镜检查': 'https://jbk.39.net/jiancha/tyxwjjc/'}
{'颈项强直': 'https://jbk.39.net/jiancha/jxqz/'}
{'挤压泪囊试验': 'https://jbk.39.net/jiancha/jylnsy/'}
{'台阶试验': 'https://jbk.39.net/jiancha/tjsy/'}
{'尿5-羟吲哚乙酸': 'https://jbk.39.net/jiancha/n5qydys/'}
{'精氨酸兴奋GH试验': 'https://jbk.39.net/jiancha/jasxfghsy/'}
{'腾喜龙试验': 'https://jbk.39.net/jiancha/txlsy/'}
{'尿17-酮类固醇': 'https://jbk.39.net/jiancha/n17tlgc/'}
{'脑脊液游离型髓鞘碱性蛋白': 'https://jbk.39.net/jiancha/njyylxsqjxdb/'}
{'馒头餐试验': 'https://jbk.39.net/jiancha/mtcsy/'}
{'细菌感染免疫检测': 'https://jbk.39.net/jiancha/xjgrmyjc/'}
{'脑脊液总胆固醇': 'https://jbk.39.net/jiancha/njyzdgc/'}
{'周围血中异型细胞': 'https://jbk.39.net/jiancha/zwxzyxxbjy/'}
{'阴离子隙': 'https://jbk.39.net/jiancha/ylzx/'}
{'脑脊液细胞学检查': 'https://jbk.39.net/jiancha/njyxbxjc/'}
{'血清抗磷脂抗体': 'https://jbk.39.net/jiancha/klzkt/'}
{'骨关节及软组织CT': 'https://jbk.39.net/jiancha/ggjjrzzctjc/'}
