{'癫痫': 'https://jbk.39.net/dx/'}
{'小儿常染色体显性小脑性共济失调': 'https://jbk.39.net/xecrstxxxnxgjst/'}
{'脊髓分裂症': 'https://jbk.39.net/jsflz1/'}
{'遗传性感觉神经病': 'https://jbk.39.net/ycxgjsjb/'}
{'先天性白细胞颗粒异常综合征': 'https://jbk.39.net/xtxbxbklyczhz/'}
{'外伤后脑脂肪栓塞': 'https://jbk.39.net/wshnzfss/'}
{'小儿家族性自主神经失调综合征': 'https://jbk.39.net/xejzxzzsjstzhz/'}
{'小儿鞍上生殖细胞瘤': 'https://jbk.39.net/xeasszxbl/'}
{'脑真菌性肉芽肿': 'https://jbk.39.net/nzjxryz/'}
{'小儿椎管内肿瘤': 'https://jbk.39.net/xezgnzl/'}
{'小儿腓骨肌萎缩症': 'https://jbk.39.net/xefgjwsz/'}
{'老年人夏伊-德雷格综合征': 'https://jbk.39.net/lnrxydlgzhz/'}
{'先天性副肌强直症': 'https://jbk.39.net/xtxfjqzz/'}
{'小儿共济失调毛细血管扩张Ⅰ型综合征': 'https://jbk.39.net/xegjstmxxgkzxzhz/'}
{'熊猫病': 'https://jbk.39.net/xmb/'}
{'副肿瘤性脊髓病': 'https://jbk.39.net/fzlxjsb/'}
{'小儿多发性硬化': 'https://jbk.39.net/xedfxyh/'}
{'小儿先天性肌强直综合征': 'https://jbk.39.net/xextxjqzzhz/'}
{'小儿赖氏综合征': 'https://jbk.39.net/xelszhz/'}
{'上干型胸廓出口综合征': 'https://jbk.39.net/sgxxkckzhz/'}
{'脯肽酶缺乏症': 'https://jbk.39.net/ptmqfz/'}
{'帽状腱膜下脓肿': 'https://jbk.39.net/mzjmxnz/'}
{'原发性阿米巴脑膜脑炎': 'https://jbk.39.net/yfxambnmny/'}
{'亚急性坏死性脊髓炎': 'https://jbk.39.net/yjxhsxjsy/'}
{'小儿关节弯曲综合征': 'https://jbk.39.net/xegjwqzhz/'}
{'小儿莱施-尼汉综合征': 'https://jbk.39.net/xelsnhzhz/'}
{'硬脑膜下脓肿': 'https://jbk.39.net/ynmxnz/'}
{'小儿亚急性骨髓炎': 'https://jbk.39.net/xeyjxgsy/'}
{'外伤性脑膜炎': 'https://jbk.39.net/wsxnmy/'}
{'小儿莫拉雷脑膜炎': 'https://jbk.39.net/xemllnmy/'}
{'小儿遗传性共济失调': 'https://jbk.39.net/xeycxgjst/'}
{'小儿下丘脑错构瘤': 'https://jbk.39.net/xexqncgl/'}
{'急性和亚急性硬脑膜下血肿': 'https://jbk.39.net/jxhyjxynmxxz/'}
{'小儿嗜铬细胞瘤': 'https://jbk.39.net/xesgxbl/'}
{'小儿吉兰-巴雷综合征': 'https://jbk.39.net/xejlblzhz/'}
{'脑膜炎球菌血症': 'https://jbk.39.net/nmyqjxz/'}
{'小儿柞蚕蛹性脑病综合征': 'https://jbk.39.net/xezcyxnbzhz/'}
{'利斯特菌脑膜炎': 'https://jbk.39.net/lstjnmy/'}
{'委内瑞拉马脑炎': 'https://jbk.39.net/wnrlmny/'}
{'小儿神经白塞综合征': 'https://jbk.39.net/xesjbszhz/'}
{'急性坏死出血性脑脊髓炎': 'https://jbk.39.net/jxhscxxnjsy/'}
{'烟酸缺乏神经病': 'https://jbk.39.net/ysqfsjb/'}
{'系统性血管炎所致神经损害': 'https://jbk.39.net/xtxxgyszsjsh/'}
{'急性化脓性脊髓炎': 'https://jbk.39.net/jxhnxjsy/'}
{'婴儿肉毒中毒综合征': 'https://jbk.39.net/yerdzdzhz/'}
{'化脓性颅骨骨髓炎': 'https://jbk.39.net/hnxlggsy/'}
{'小儿先天性面肌双瘫综合征': 'https://jbk.39.net/xextxmjstzhz/'}
{'小儿周期性正常血钾性麻痹': 'https://jbk.39.net/xezqxzcxjxmb/'}
{'血卟啉病性周围神经病': 'https://jbk.39.net/xblbxzwsjb/'}
{'妊娠舞蹈病': 'https://jbk.39.net/rswdb/'}
{'失语症': 'https://jbk.39.net/syz2/'}
{'铜绿色假单胞菌脑膜炎': 'https://jbk.39.net/tlsjdbjnmy/'}
{'加利福尼亚脑炎': 'https://jbk.39.net/jlfnyny/'}
{'岩藻糖苷贮积症': 'https://jbk.39.net/yztgzjz/'}
{'小儿尤因肉瘤': 'https://jbk.39.net/xeyyrl/'}
{'投掷运动': 'https://jbk.39.net/tzyd/'}
{'西方马型脑炎': 'https://jbk.39.net/xfmxny/'}
{'带状疱疹后遗神经痛': 'https://jbk.39.net/dzbzhyz/'}
{'小儿空鞍综合征': 'https://jbk.39.net/xekazhz/'}
{'脊髓刃器伤': 'https://jbk.39.net/jsrqs/'}
{'小儿硬脑膜下血肿': 'https://jbk.39.net/xeynmxxz/'}
{'小儿利斯特菌病': 'https://jbk.39.net/xelstjb/'}
{'热带痉挛性轻截瘫': 'https://jbk.39.net/rdjlxqjt/'}
{'小儿尼曼-皮克病': 'https://jbk.39.net/xenmpkb/'}
{'希尔德病': 'https://jbk.39.net/xedb/'}
{'电击伤所致脊髓病': 'https://jbk.39.net/djsszjsb/'}
{'硬脑膜外和硬脑膜下脓肿': 'https://jbk.39.net/ynmwhynmxnz/'}
{'圣路易斯型脑炎': 'https://jbk.39.net/slysxny/'}
{'小儿急性间歇性卟啉病': 'https://jbk.39.net/xejxjxxblb/'}
{'拉福拉病': 'https://jbk.39.net/lflb/'}
{'神经根炎': 'https://jbk.39.net/sjgy/'}
{'小儿脊髓前动脉综合征': 'https://jbk.39.net/xejsqdmzhz/'}
{'社交恐惧症': 'https://jbk.39.net/sjkjz/'}
{'骶管囊肿': 'https://jbk.39.net/dgnz/'}
{'股神经痛': 'https://jbk.39.net/gsjt/'}
{'面瘫后遗症': 'https://jbk.39.net/mthyz/'}
{'脑炎后遗症': 'https://jbk.39.net/nyhyz/'}
{'轻微脑瘫': 'https://jbk.39.net/qwnt/'}
{'脑出血后遗症': 'https://jbk.39.net/ncxhyz/'}
{'筛窦炎': 'https://jbk.39.net/sdy/'}
{'蛋白质-能量营养不良': 'https://jbk.39.net/dbznlyybl/'}
{'老年甲状腺功能减退症': 'https://jbk.39.net/lnjzxgnjtz/'}
{'继发性甲状旁腺功能亢进症': 'https://jbk.39.net/jfxjzpxgnkjz/'}
{'侏儒症': 'https://jbk.39.net/zrz/'}
{'甲状腺功能亢进症的肾损害': 'https://jbk.39.net/jzxgnkjzdssh/'}
{'地方性甲状腺肿': 'https://jbk.39.net/dfxjzxz/'}
{'功能性下丘脑性闭经': 'https://jbk.39.net/gnxxqnxbj/'}
{'血卟啉病': 'https://jbk.39.net/xblb/'}
{'带状疱疹性角膜炎': 'https://jbk.39.net/dzpzxjmy/'}
{'糖尿病并结核病': 'https://jbk.39.net/tnbbjhb/'}
{'低镁血症': 'https://jbk.39.net/dmxz/'}
{'乳酸酸中毒': 'https://jbk.39.net/rsszd/'}
{'多发性内分泌腺瘤Ⅱ型': 'https://jbk.39.net/dfxnfmxlx/'}
{'老年人糖尿病肾病': 'https://jbk.39.net/lnrtnbsb/'}
{'胰岛素抵抗与代谢综合征': 'https://jbk.39.net/ydsdkydxzhz/'}
{'老年人甲减性心脏病': 'https://jbk.39.net/lnrjjxxzb/'}
{'ADH分泌过多综合征': 'https://jbk.39.net/adhfmgdzhz/'}
{'四肢淋巴水肿': 'https://jbk.39.net/szlbsz/'}
{'低血糖综合症': 'https://jbk.39.net/dxtzhz/'}
{'老年人肥胖症': 'https://jbk.39.net/lnrfpz/'}
{'新生儿糖尿病': 'https://jbk.39.net/xsetnb/'}
{'青春期发育迟缓': 'https://jbk.39.net/qcqfych/'}
{'小儿甲状腺功能亢进症': 'https://jbk.39.net/xejzxgnkjz/'}
{'妊娠合并甲状腺功能减退': 'https://jbk.39.net/rshbjzxgnjt/'}
{'甲状腺功能异常伴发的精神障碍': 'https://jbk.39.net/jzxgnycbfdjsza/'}
{'胫前黏液水肿': 'https://jbk.39.net/jqnysz/'}
{'Castleman病': 'https://jbk.39.net/castlemanb/'}
{'希恩综合征': 'https://jbk.39.net/xezhz1/'}
{'水、电解质紊乱伴发的精神障碍': 'https://jbk.39.net/sdjzwlbfdjsza/'}
{'高碘性甲状腺肿': 'https://jbk.39.net/gdxjzxz/'}
{'家族性甲状腺非髓样癌': 'https://jbk.39.net/jzxjzxfsya/'}
{'脑垂体功能异常伴发的精神障碍': 'https://jbk.39.net/nctgnycbfdjsza/'}
{'男性性早熟': 'https://jbk.39.net/nxxzs/'}
{'糖尿病合并低血糖': 'https://jbk.39.net/tnbhbdxt/'}
{'小儿先天性肾上腺皮质增生症': 'https://jbk.39.net/xextxssxpzzsz/'}
{'中老年男子部分性雄激素缺乏综合征': 'https://jbk.39.net/zlnnzbfxxjsqfzhz/'}
{'小儿生长激素缺乏症': 'https://jbk.39.net/xeszjsqfz/'}
{'小儿先天性外胚层发育不良综合征': 'https://jbk.39.net/xextxwpcfyblzhz/'}
{'假性甲状旁腺功能减退症': 'https://jbk.39.net/jxjzpxgnjtz/'}
{'甲状腺功能亢进性骨矿疾病': 'https://jbk.39.net/jzxgnkjxgkjb/'}
{'睾丸女性化': 'https://jbk.39.net/gwnxh/'}
{'老年人低血糖昏迷': 'https://jbk.39.net/lnrdxthm/'}
{'甲状旁腺功能减退性心肌病': 'https://jbk.39.net/jzpxgnjtxxjb/'}
{'甲状腺舌管囊肿与瘘': 'https://jbk.39.net/jzxsgnzyl/'}
{'甲状旁腺功能亢进性心肌病': 'https://jbk.39.net/jzpxgnkjxxjb/'}
{'慢性纤维性甲状腺炎': 'https://jbk.39.net/mxxwxjzxy/'}
{'老年人甲状腺功能亢进症': 'https://jbk.39.net/lnrjzxgnkjz/'}
{'类固醇5α-还原酶2缺乏综合征': 'https://jbk.39.net/lgc5ahym2qfzhz/'}
{'糖尿病伴发的葡萄膜炎': 'https://jbk.39.net/tnbbfdptmy/'}
{'继发性肾上腺功能不足': 'https://jbk.39.net/jfxssxgnbz/'}
{'肾性尿崩症': 'https://jbk.39.net/sxnbz/'}
{'肾上腺髓质增生': 'https://jbk.39.net/ssxszzs/'}
{'抗利尿激素分泌异常综合征': 'https://jbk.39.net/klnjsfmyczhz/'}
{'老年人甲亢性心脏病': 'https://jbk.39.net/lnrjkxxzb/'}
{'男性青春期发育延迟': 'https://jbk.39.net/nxqcqfyyc/'}
{'埃莱尔-当洛综合征': 'https://jbk.39.net/aledlzhz/'}
{'自主性高功能性甲状腺腺瘤': 'https://jbk.39.net/zzxggnxjzxxl/'}
{'脂肪营养不良': 'https://jbk.39.net/zfyybl/'}
{'全身脂肪代谢障碍': 'https://jbk.39.net/qszfdxza/'}
{'肢端肥大症性心肌病': 'https://jbk.39.net/zdfdzxxjb/'}
{'涎石病': 'https://jbk.39.net/xsb/'}
{'异位胰腺': 'https://jbk.39.net/ywyx/'}
{'原发性肾上腺皮质功能减退症': 'https://jbk.39.net/yfxssxpzgnjtz/'}
{'肾上腺皮质功能减退性心脏病': 'https://jbk.39.net/ssxpzgnjtxxzb/'}
{'自身免疫性甲状腺疾病相关肾病': 'https://jbk.39.net/zsmyxjzxjbxgsb/'}
{'早熟性儿童乳房肥大症': 'https://jbk.39.net/zsxetrffdz/'}
{'甲状腺功能亢进性肝病': 'https://jbk.39.net/jzxgnkjxgb/'}
{'更年期角化症': 'https://jbk.39.net/gnqjhz/'}
{'代谢性白内障': 'https://jbk.39.net/dxxbnz/'}
{'迪格奥尔格综合征': 'https://jbk.39.net/dgaegzhz/'}
{'无功能垂体腺瘤': 'https://jbk.39.net/wgnctxl/'}
{'甲状旁腺功能异常伴发的精神障碍': 'https://jbk.39.net/jzpxgnycbfdjsza/'}
{'肝-甲状腺综合征': 'https://jbk.39.net/gjzxzhz/'}
{'小儿尿崩症': 'https://jbk.39.net/xenbz/'}
{'槭糖尿病': 'https://jbk.39.net/qtnb/'}
{'特发性低促性腺激素性性腺功能减退症': 'https://jbk.39.net/tfxdcxxjsxxxgnjtz/'}
{'垂体前叶机能减退症': 'https://jbk.39.net/ctqyjnjtz/'}
{'法布里病(Fabry 病)': 'https://jbk.39.net/fblb/'}
{'老年人甲状腺功能亢进危象': 'https://jbk.39.net/lnrjzxgnkjwx/'}
{'慢性淋巴细胞性甲状腺炎': 'https://jbk.39.net/mxlbxbxjzxy1/'}
{'外科淋巴管瘤': 'https://jbk.39.net/wklbgl/'}
{'肥胖性生殖无能综合征': 'https://jbk.39.net/fpxszwnzhz/'}
{'吉尔伯特综合征': 'https://jbk.39.net/jebtzhz/'}
{'甲状腺激素抵抗综合征': 'https://jbk.39.net/jzxjsdkzhz/'}
{'播散性黄瘤伴尿崩症': 'https://jbk.39.net/bsxhlbnbz/'}
{'全身黏液性水肿': 'https://jbk.39.net/qsnyxsz/'}
{'胰岛功能性β细胞瘤': 'https://jbk.39.net/ydgnxbxbl/'}
{'甲亢合并妊娠': 'https://jbk.39.net/jkhbrs/'}
{'乳房肥大症': 'https://jbk.39.net/rffdz/'}
{'维生素B6依赖综合征': 'https://jbk.39.net/wssb6ylzhz/'}
{'小儿干燥综合征': 'https://jbk.39.net/xegzzhz/'}
{'老年人糖尿病性心脏病': 'https://jbk.39.net/lnrtnbxxzb/'}
{'老年人糖尿病酮症酸中毒': 'https://jbk.39.net/lnrtnbtzszd/'}
{'妊娠期甲状腺功能亢进': 'https://jbk.39.net/rsqjzxgnkj/'}
{'妊娠合并急性胰腺炎': 'https://jbk.39.net/rshbjxyxy/'}
{'淋巴细胞性垂体炎': 'https://jbk.39.net/lbxbxcty/'}
{'垂体危象与垂体卒中': 'https://jbk.39.net/ctwxyctzz/'}
{'多骨纤维发育不良': 'https://jbk.39.net/dgxwfybl/'}
{'肾上腺皮质功能异常伴发的精神障碍': 'https://jbk.39.net/ssxpzgnycbfdjsza/'}
{'小儿结节性甲状腺肿': 'https://jbk.39.net/xejjxjzxz/'}
{'静止性淋巴细胞性甲状腺炎': 'https://jbk.39.net/jzxlbxbxjzxy/'}
{'小儿月经过多': 'https://jbk.39.net/xeyjgd/'}
{'妇女雄激素源性秃发': 'https://jbk.39.net/fnxjsyxtf/'}
{'急性化脓性甲状腺炎': 'https://jbk.39.net/jxhnxjzxy/'}
{'散发性甲状腺肿': 'https://jbk.39.net/sfxjzxz/'}
{'男性特纳综合征': 'https://jbk.39.net/nxtnzhz/'}
{'高脂血症': 'https://jbk.39.net/gzxz/'}
{'妊娠合并皮质醇增多症': 'https://jbk.39.net/rshbpzczdz/'}
{'粘多糖沉积病': 'https://jbk.39.net/zdtcjb/'}
{'放射性甲状腺炎': 'https://jbk.39.net/fsxjzxy/'}
{'甘露糖苷贮积症': 'https://jbk.39.net/gltgzjz/'}
{'非酮症高血糖-高渗性昏迷': 'https://jbk.39.net/ftzgxtgsxhm/'}
{'原发性甲状旁腺功能亢进症与肾病': 'https://jbk.39.net/yfxjzpxgnkjzysb/'}
{'低钙血症和低镁血症': 'https://jbk.39.net/dgxzhdmxz/'}
{'异位ACTH综合征': 'https://jbk.39.net/ywacthzhz/'}
{'肾上腺性征异常症': 'https://jbk.39.net/ssxxzycz/'}
{'小儿慢性淋巴细胞性甲状腺炎': 'https://jbk.39.net/xemxlbxbxjzxy/'}
{'伴纤维囊性骨炎的假性甲状旁腺功能低下症': 'https://jbk.39.net/bxwnxgydjxjzpxgndxz/'}
{'痛性肥胖病': 'https://jbk.39.net/txfpb/'}
{'胰石病': 'https://jbk.39.net/ysb3/'}
{'小儿不对称身材-矮小-性发育异常综合征': 'https://jbk.39.net/xebdcscaxxfyyczhz/'}
{'女性的青春期延迟': 'https://jbk.39.net/nxdqcqyc/'}
{'小儿肾上腺皮质功能不全': 'https://jbk.39.net/xessxpzgnbq/'}
{'醛固酮缺乏症': 'https://jbk.39.net/qgtqfz/'}
{'甲状旁腺危象': 'https://jbk.39.net/jzpxwx/'}
{'糖代谢异常伴发的精神障碍': 'https://jbk.39.net/tdxycbfdjsza/'}
{'非甲状腺性的病态综合征': 'https://jbk.39.net/fjzxxdbtzhz/'}
{'脂蛋白肾小球病': 'https://jbk.39.net/zdbsxqb/'}
{'急性放射性甲状腺炎': 'https://jbk.39.net/jxfsxjzxy/'}
{'眼球突出症': 'https://jbk.39.net/yqtcz/'}
{'褐黄病': 'https://jbk.39.net/hhb1/'}
{'无功能性甲状旁腺囊肿': 'https://jbk.39.net/wgnxjzpxnz/'}
{'地方性克汀病': 'https://jbk.39.net/dfxktb/'}
{'嗜酸性腺瘤': 'https://jbk.39.net/ssxxl/'}
{'结节性脂肪坏死': 'https://jbk.39.net/jjxzfhs/'}
{'小儿甲状旁腺功能减退症': 'https://jbk.39.net/xejzpxgnjtz/'}
{'男性乳腺增生': 'https://jbk.39.net/nxrxzs/'}
{'甲状旁腺功能亢进症': 'https://jbk.39.net/jzpxgnkjz/'}
{'老年人嗜铬细胞瘤危象': 'https://jbk.39.net/lnrsgxblwx/'}
{'利德尔综合征': 'https://jbk.39.net/ldezhz/'}
{'黏多糖贮积症': 'https://jbk.39.net/ndtzjz/'}
{'小儿碘缺乏病': 'https://jbk.39.net/xedqfb/'}
{'小儿雄激素不敏感综合征': 'https://jbk.39.net/xexjsbmgzhz/'}
{'异源内分泌综合征': 'https://jbk.39.net/yynfmzhz/'}
{'黏多糖贮积症Ⅰ型': 'https://jbk.39.net/ndtzjzyx/'}
{'涎瘘': 'https://jbk.39.net/xl/'}
{'呆小症': 'https://jbk.39.net/ktb2/'}
{'小儿库欣综合征': 'https://jbk.39.net/xekxzhz/'}
{'糖原贮积病': 'https://jbk.39.net/tyzjb/'}
{'小儿叶酸缺乏病': 'https://jbk.39.net/xeysqfb1/'}
{'医源性多毛症': 'https://jbk.39.net/yyxdmz/'}
{'老年人糖尿病乳酸性中毒': 'https://jbk.39.net/lnrtnbrsxzd/'}
{'小儿亚急性甲状腺炎': 'https://jbk.39.net/xeyjxjzxy/'}
{'小儿肥胖性生殖无能综合征': 'https://jbk.39.net/xefpxszwnzhz/'}
{'小儿面部红斑侏儒综合征': 'https://jbk.39.net/xembhbzrzhz/'}
{'小儿阿姆斯特丹型侏儒': 'https://jbk.39.net/xeamstdxzr/'}
{'小儿早老症': 'https://jbk.39.net/xezlz/'}
{'巨人症与肢端肥大症': 'https://jbk.39.net/jrzyzdfdz/'}
{'尿黑酸尿与褐黄病': 'https://jbk.39.net/nhsnyhhb/'}
{'转移性皮肤钙化病': 'https://jbk.39.net/zyxpfghb/'}
{'磷脂酰胆碱-胆固醇酰基转移酶缺乏': 'https://jbk.39.net/lzxdjdgcxjzymqf/'}
{'假性醛固酮减少症': 'https://jbk.39.net/jxqgtjsz/'}
{'类固醇肌病': 'https://jbk.39.net/lgcjb/'}
{'老年人代谢性酸中毒': 'https://jbk.39.net/lnrdxxszd/'}
{'营养代谢疾病伴发的精神障碍': 'https://jbk.39.net/yydxjbbfdjsza/'}
{'小儿纤维性骨营养不良综合征': 'https://jbk.39.net/xexwxgyyblzhz/'}
{'老年人高渗性非酮症糖尿病昏迷': 'https://jbk.39.net/lnrgsxftztnbhm/'}
{'小儿急性化脓性甲状腺炎': 'https://jbk.39.net/xejxhnxjzxy/'}
{'小儿低钠血症': 'https://jbk.39.net/xednxz/'}
{'胰高糖素瘤综合征': 'https://jbk.39.net/ygtslzhz/'}
{'小儿X-连锁严重联合免疫缺陷病': 'https://jbk.39.net/xexlsyzlhmyqxb/'}
{'小儿周期性低血钾性麻痹': 'https://jbk.39.net/xezqxdxjxmb/'}
{'妊娠合并甲状旁腺功能亢进': 'https://jbk.39.net/rshbjzpxgnkj/'}
{'小儿肥胖通气不良综合征': 'https://jbk.39.net/xefptqblzhz/'}
{'丹吉尔病': 'https://jbk.39.net/djeb/'}
{'复合型酸碱失衡': 'https://jbk.39.net/fhxsjsh/'}
{'小儿单纯性甲状腺肿': 'https://jbk.39.net/xedcxjzxz/'}
{'小儿糖尿病肾病': 'https://jbk.39.net/xetnbsb/'}
{'骨髓-胰腺综合征': 'https://jbk.39.net/gsyxzhz/'}
{'雷凡斯坦综合征': 'https://jbk.39.net/lfstzhz/'}
{'小儿巨脑畸形综合征': 'https://jbk.39.net/xejnjxzhz/'}
{'乳节腺结节': 'https://jbk.39.net/rxjj/'}
{'小儿肢端肥大症和垂体性巨人症': 'https://jbk.39.net/xezdfdzhctxjrz/'}
{'小儿多发性内分泌腺瘤Ⅱ型': 'https://jbk.39.net/xedfxnfmxlx/'}
{'老年人异位抗利尿素分泌综合征': 'https://jbk.39.net/lnrywklnsfmzhz/'}
{'迁延性昏迷': 'https://jbk.39.net/qyxhm/'}
{'天冬氨酰葡萄糖胺尿症': 'https://jbk.39.net/tdaxpttanz/'}
{'小儿假性甲状旁腺功能减低症': 'https://jbk.39.net/xejxjzpxgnjdz/'}
{'脂性渐进性坏死': 'https://jbk.39.net/zxjjxhs/'}
{'小儿高磷酸酶血症': 'https://jbk.39.net/xeglsmxz/'}
{'黏脂贮积症Ⅳ型': 'https://jbk.39.net/nzzjzsx1/'}
{'小儿无甲状腺性克汀病': 'https://jbk.39.net/xewjzxxktb/'}
{'糖原贮积病Ⅴ型': 'https://jbk.39.net/tyzjbwx/'}
{'小儿扁脸关节脱位足异常综合征': 'https://jbk.39.net/xeblgjtwzyczhz/'}
{'成人全垂体功能减退': 'https://jbk.39.net/crqctgnjt/'}
{'糖原贮积病Ⅱ型': 'https://jbk.39.net/tyzjbex/'}
{'黏多糖贮积症Ⅲ型': 'https://jbk.39.net/ndtzjzsx/'}
{'多腺体缺陷综合征': 'https://jbk.39.net/dxtqxzhz/'}
{'小儿散发性甲状腺肿': 'https://jbk.39.net/xesfxjzxz/'}
{'三高症': 'https://jbk.39.net/sgz/'}
{'特发性青春期延迟': 'https://jbk.39.net/tfxqcqyc/'}
{'尼曼-皮克病': 'https://jbk.39.net/nmpkb/'}
{'妊娠合并慢性肾上腺皮质功能减退': 'https://jbk.39.net/rshbmxssxpzgnjt/'}
{'小儿原发性甲状旁腺功能亢进症': 'https://jbk.39.net/xeyfxjzpxgnkjz/'}
{'小儿遗传性果糖不耐受': 'https://jbk.39.net/xeycxgtbns/'}
{'小儿埃莱尔-当洛综合征': 'https://jbk.39.net/xealedlzhz/'}
{'糖原贮积病Ⅰ型': 'https://jbk.39.net/tyzjbyx/'}
{'小儿抗利尿激素分泌异常综合征': 'https://jbk.39.net/xeklnjsfmyczhz/'}
{'黏多糖贮积症Ⅱ型': 'https://jbk.39.net/ndtzjzex/'}
{'黏多糖贮积症Ⅳ型': 'https://jbk.39.net/ndtzjzsx1/'}
{'黏脂贮积症Ⅱ型': 'https://jbk.39.net/nzzjzex/'}
{'小儿肾上腺皮质与髓质增生并存综合征': 'https://jbk.39.net/xessxpzyszzsbczhz/'}
{'纳尔逊综合征': 'https://jbk.39.net/nexzhz/'}
{'甲状腺结节钙化': 'https://jbk.39.net/jzxjjgh/'}
{'小儿肾性糖尿': 'https://jbk.39.net/xesxtn/'}
{'妊娠合并甲状旁腺功能减退': 'https://jbk.39.net/rshbjzpxgnjt/'}
{'小儿周期性高血钾性麻痹': 'https://jbk.39.net/xezqxgxjxmb/'}
{'小儿黏多糖贮积病Ⅳ型': 'https://jbk.39.net/xendtzjbx/'}
{'小儿地方性克汀病': 'https://jbk.39.net/xedfxktb/'}
{'黏多糖贮积症Ⅴ型': 'https://jbk.39.net/ndtzjzwx/'}
{'亚临床型克汀病': 'https://jbk.39.net/ylcxktb/'}
{'小儿烟酸缺乏病': 'https://jbk.39.net/xeysqfb/'}
{'致密性骨发育障碍': 'https://jbk.39.net/zmxgfyza/'}
{'进行性骨干发育不良': 'https://jbk.39.net/jhxggfybl/'}
{'黏多糖贮积症Ⅵ型': 'https://jbk.39.net/ndtzjzlx/'}
{'小儿α1-抗胰蛋白酶缺乏症': 'https://jbk.39.net/xea1kydbmqfz/'}
{'黏脂贮积症Ⅰ型': 'https://jbk.39.net/nzzjzyx/'}
{'黏多糖贮积症Ⅷ型': 'https://jbk.39.net/ndtzjzbx/'}
{'黏多糖贮积症Ⅶ型': 'https://jbk.39.net/ndtzjzqx/'}
{'黏脂贮积症Ⅲ型': 'https://jbk.39.net/nzzjzsx/'}
{'小儿糖原贮积病Ⅱ型': 'https://jbk.39.net/xetyzjbex/'}
{'小儿加压素分泌过多综合征': 'https://jbk.39.net/xejysfmgdzhz/'}
{'荷尔蒙失调症': 'https://jbk.39.net/hemstz/'}
{'小儿细胞外胆固醇沉着综合征': 'https://jbk.39.net/xexbwdgcczzhz/'}
{'小儿糖原贮积病Ⅸ型': 'https://jbk.39.net/xetyzjbjx/'}
{'小儿糖原贮积病Ⅵ型': 'https://jbk.39.net/xetyzjblx/'}
{'小儿糖原贮积病Ⅲ型': 'https://jbk.39.net/xetyzjbsx/'}
{'小儿糖原贮积病Ⅶ型': 'https://jbk.39.net/xetyzjbqx/'}
{'小儿糖原贮积病Ⅳ型': 'https://jbk.39.net/xetyzjbsx1/'}
{'小儿糖原贮积病Ⅴ型': 'https://jbk.39.net/xetyzjbwx/'}
{'卡尔曼综合征': 'https://jbk.39.net/kemzhz/'}
{'席汉氏综合症': 'https://jbk.39.net/xhszhz/'}
{'遗传代谢病': 'https://jbk.39.net/ycdxb/'}
{'更年期失眠': 'https://jbk.39.net/gnqsm/'}
{'功能性低血糖': 'https://jbk.39.net/gnxdxt/'}
{'老年人肾病综合征': 'https://jbk.39.net/lnrsbzhz/'}
{'类风湿性关节炎的肾损害': 'https://jbk.39.net/lfsxgjydssh/'}
{'类风湿性关节炎肾损害': 'https://jbk.39.net/lfsxgjyssh/'}
{'嗜酸性细胞增多症': 'https://jbk.39.net/ssxxbzdz/'}
{'小儿尿感': 'https://jbk.39.net/xeng/'}
{'巴特综合征': 'https://jbk.39.net/btzhz/'}
{'膀胱颈挛缩': 'https://jbk.39.net/bgjls/'}
{'急性肾小管坏死': 'https://jbk.39.net/jxsxghs/'}
{'肾小球硬化': 'https://jbk.39.net/sxqyh/'}
{'囊性肾病': 'https://jbk.39.net/nxsb/'}
{'肾下垂': 'https://jbk.39.net/sxc/'}
{'小儿过敏性紫癜肾炎': 'https://jbk.39.net/xegmxzdsy/'}
{'梗阻性肾病': 'https://jbk.39.net/gzxsb/'}
{'膜增生性肾小球肾炎': 'https://jbk.39.net/mzsxsxqsy/'}
{'Ⅳ型肾小管性酸中毒': 'https://jbk.39.net/xsxgxszd/'}
{'低钾血症肾病': 'https://jbk.39.net/djxzsb/'}
{'造影剂肾病': 'https://jbk.39.net/zyjsb/'}
{'范可尼综合征': 'https://jbk.39.net/fknzhz/'}
{'II型肾小管性酸中毒': 'https://jbk.39.net/iixsxgxszd/'}
{'中毒性肾病': 'https://jbk.39.net/zdxsb/'}
{'小儿急性肾小球肾炎': 'https://jbk.39.net/xejxsxqsy/'}
{'成人多囊肾': 'https://jbk.39.net/crdns/'}
{'小儿慢性肾功能衰竭': 'https://jbk.39.net/xemxsgnsj/'}
{'局灶性节段性肾小球硬化': 'https://jbk.39.net/jzxjdxsxqyh/'}
{'微小病变型肾病': 'https://jbk.39.net/wxbbxsb/'}
{'缺血性肾脏病': 'https://jbk.39.net/qxxszb/'}
{'急进性肾小球肾炎': 'https://jbk.39.net/jjxsxqsy/'}
{'肾髓质囊性病': 'https://jbk.39.net/ssznxb/'}
{'小儿急性肾功能衰竭': 'https://jbk.39.net/xejxsgnsj/'}
{'梅毒肾病': 'https://jbk.39.net/mdsb/'}
{'老年人慢性肾盂肾炎': 'https://jbk.39.net/lnrmxsysy/'}
{'肾钙乳': 'https://jbk.39.net/sgr/'}
{'肝源性肾损害': 'https://jbk.39.net/gyxssh/'}
{'子痰': 'https://jbk.39.net/zs5/'}
{'肾小管间质性肾炎葡萄膜炎综合征': 'https://jbk.39.net/sxgjzxsyptmyzhz/'}
{'老年人尿崩症': 'https://jbk.39.net/lnrnbz/'}
