{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'杵状指（趾）': 'https://jbk.39.net/zhengzhuang/czzz/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'紧张': 'https://jbk.39.net/zhengzhuang/jz/'}
{'传导阻滞': 'https://jbk.39.net/zhengzhuang/cdzz/'}
{'紧张': 'https://jbk.39.net/zhengzhuang/jz/'}
{'室间隔缺损': 'https://jbk.39.net/zhengzhuang/sjgqs/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'脉搏细速': 'https://jbk.39.net/zhengzhuang/mbxs/'}
{'重力休克': 'https://jbk.39.net/zhengzhuang/zlxk/'}
{'脉压缩小': 'https://jbk.39.net/zhengzhuang/mysx/'}
{'上腹部疼痛': 'https://jbk.39.net/zhengzhuang/sfbtt/'}
{'肝脾肿大': 'https://jbk.39.net/zhengzhuang/gpzd/'}
{'紧张': 'https://jbk.39.net/zhengzhuang/jz/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'室颤': 'https://jbk.39.net/zhengzhuang/sc/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'心包积液体征': 'https://jbk.39.net/zhengzhuang/xbjytz/'}
{'心包填塞': 'https://jbk.39.net/zhengzhuang/xbts/'}
{'皮疹': 'https://jbk.39.net/zhengzhuang/pz1/'}
{'表皮发生钙化': 'https://jbk.39.net/zhengzhuang/bpfsgh/'}
{'穿透性皮肤变性': 'https://jbk.39.net/zhengzhuang/ctxpfbx/'}
{'急性房颤': 'https://jbk.39.net/zhengzhuang/jxfc/'}
{'鼻煽': 'https://jbk.39.net/zhengzhuang/bs1/'}
{'惊跳': 'https://jbk.39.net/zhengzhuang/jt3/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'疲乏': 'https://jbk.39.net/zhengzhuang/pf/'}
{'肝肿大': 'https://jbk.39.net/zhengzhuang/gzd/'}
{'右心衰竭': 'https://jbk.39.net/zhengzhuang/yxsj/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'干咳': 'https://jbk.39.net/zhengzhuang/gk/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'出汗异常': 'https://jbk.39.net/zhengzhuang/chyc/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'红细胞增多': 'https://jbk.39.net/zhengzhuang/hxbzd/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'紫绀': 'https://jbk.39.net/zhengzhuang/zg/'}
{'蹲踞现象': 'https://jbk.39.net/zhengzhuang/djxx/'}
{'颈静脉怒张': 'https://jbk.39.net/zhengzhuang/jjmnz/'}
{'肺血流量很多': 'https://jbk.39.net/zhengzhuang/fxllhd/'}
{'室间隔缺损': 'https://jbk.39.net/zhengzhuang/sjgqs/'}
{'主动脉瓣上膈膜型狭窄': 'https://jbk.39.net/zhengzhuang/zdmbsgmxxz/'}
{'动脉粥样硬化': 'https://jbk.39.net/zhengzhuang/dmzyyh/'}
{'头昏': 'https://jbk.39.net/zhengzhuang/th/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'血流动力学障碍': 'https://jbk.39.net/zhengzhuang/xldlxza/'}
{'动脉粥样硬化': 'https://jbk.39.net/zhengzhuang/dmzyyh/'}
{'冠状动脉栓塞': 'https://jbk.39.net/zhengzhuang/gzdmss/'}
{'细小黄色瘤状皮疹': 'https://jbk.39.net/zhengzhuang/xxhslzpz/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'心动过缓': 'https://jbk.39.net/zhengzhuang/xdgh/'}
{'头昏': 'https://jbk.39.net/zhengzhuang/th/'}
{'温醒现象': 'https://jbk.39.net/zhengzhuang/wxxx/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'HIV感染': 'https://jbk.39.net/zhengzhuang/hivgr/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心房游走性节律': 'https://jbk.39.net/zhengzhuang/xfyzxjl/'}
{'手术时伤口不再出血': 'https://jbk.39.net/zhengzhuang/sssskbzcx/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'奔马律心音': 'https://jbk.39.net/zhengzhuang/bmlxy/'}
{'眼花': 'https://jbk.39.net/zhengzhuang/yh/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心慌': 'https://jbk.39.net/zhengzhuang/xh/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'大动脉错位': 'https://jbk.39.net/zhengzhuang/ddmcw/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'感染性发热': 'https://jbk.39.net/zhengzhuang/grxfr/'}
{'反射性呕吐': 'https://jbk.39.net/zhengzhuang/fsxot/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'传导阻滞': 'https://jbk.39.net/zhengzhuang/cdzz/'}
{'肝脏肿大': 'https://jbk.39.net/zhengzhuang/gzzd/'}
{'纳差': 'https://jbk.39.net/zhengzhuang/nc4/'}
{'腹水': 'https://jbk.39.net/zhengzhuang/fs1/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'头昏': 'https://jbk.39.net/zhengzhuang/th/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'黑蒙': 'https://jbk.39.net/zhengzhuang/hm1/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'黑蒙': 'https://jbk.39.net/zhengzhuang/hm1/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'创伤': 'https://jbk.39.net/zhengzhuang/cs/'}
{'紫绀': 'https://jbk.39.net/zhengzhuang/zg/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'头昏': 'https://jbk.39.net/zhengzhuang/th/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'心慌气短': 'https://jbk.39.net/zhengzhuang/xhqd/'}
{'心房内形成混合血': 'https://jbk.39.net/zhengzhuang/xfnxchhx/'}
{'劳累后心悸': 'https://jbk.39.net/zhengzhuang/llhxj/'}
{'室间隔缺损': 'https://jbk.39.net/zhengzhuang/sjgqs/'}
{'肌性肌无力': 'https://jbk.39.net/zhengzhuang/jxjwl/'}
{'感觉障碍': 'https://jbk.39.net/zhengzhuang/gjza/'}
{'男子性功能障碍': 'https://jbk.39.net/zhengzhuang/nzxgnza/'}
{'心窝部隐痛': 'https://jbk.39.net/zhengzhuang/xwbyt/'}
{'血栓脱落': 'https://jbk.39.net/zhengzhuang/xstl/'}
{'白细胞增多': 'https://jbk.39.net/zhengzhuang/bxbzd/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'心包纤维增厚': 'https://jbk.39.net/zhengzhuang/xbxwzh/'}
{'频发房性早搏': 'https://jbk.39.net/zhengzhuang/pffxzb/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'收缩早期喀喇音': 'https://jbk.39.net/zhengzhuang/sszqkly/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'钙化': 'https://jbk.39.net/zhengzhuang/gh1/'}
{'拇指三节': 'https://jbk.39.net/zhengzhuang/mzsj/'}
{'心脏畸形': 'https://jbk.39.net/zhengzhuang/xzjx/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'妊娠期胸痛': 'https://jbk.39.net/zhengzhuang/rsqxt/'}
{'妊娠期胸痛': 'https://jbk.39.net/zhengzhuang/rsqxt/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'心脏杂音': 'https://jbk.39.net/zhengzhuang/xzzy/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'意识朦胧状态': 'https://jbk.39.net/zhengzhuang/ysmlzt/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'肝脾肿大': 'https://jbk.39.net/zhengzhuang/gpzd/'}
{'肝脾肿大': 'https://jbk.39.net/zhengzhuang/gpzd/'}
{'心脏杂音': 'https://jbk.39.net/zhengzhuang/xzzy/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'器质性心脏病': 'https://jbk.39.net/zhengzhuang/xsfd/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'不明原因发热': 'https://jbk.39.net/zhengzhuang/bmyyfr/'}
{'心脏杂音': 'https://jbk.39.net/zhengzhuang/xzzy/'}
{'心肺栓塞': 'https://jbk.39.net/zhengzhuang/xfss/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'奔马律心音': 'https://jbk.39.net/zhengzhuang/bmlxy/'}
{'局部游走性红斑': 'https://jbk.39.net/zhengzhuang/jbyzxhb/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'突肤挺胸': 'https://jbk.39.net/zhengzhuang/tftx/'}
{'食欲较差': 'https://jbk.39.net/zhengzhuang/syjc/'}
{'室颤': 'https://jbk.39.net/zhengzhuang/sc/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'器质性心脏病': 'https://jbk.39.net/zhengzhuang/xsfd/'}
{'紫绀': 'https://jbk.39.net/zhengzhuang/zg/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'右心衰竭': 'https://jbk.39.net/zhengzhuang/yxsj/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心脏肥大': 'https://jbk.39.net/zhengzhuang/xzfd/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'新生儿心力衰竭': 'https://jbk.39.net/zhengzhuang/xsexlsj/'}
{'室颤': 'https://jbk.39.net/zhengzhuang/sc/'}
{'婴儿喂养困难': 'https://jbk.39.net/zhengzhuang/yewykn/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'免疫功能障碍': 'https://jbk.39.net/zhengzhuang/mygnza/'}
{'稽留热': 'https://jbk.39.net/zhengzhuang/jlr/'}
{'弛张热': 'https://jbk.39.net/zhengzhuang/czr/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'心动过缓': 'https://jbk.39.net/zhengzhuang/xdgh/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'室颤': 'https://jbk.39.net/zhengzhuang/sc/'}
{'心室扑动': 'https://jbk.39.net/zhengzhuang/xspd/'}
{'紫绀': 'https://jbk.39.net/zhengzhuang/zg/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'反复肺炎': 'https://jbk.39.net/zhengzhuang/fffy/'}
{'反复感染': 'https://jbk.39.net/zhengzhuang/ffgr1/'}
{'体型异常': 'https://jbk.39.net/zhengzhuang/txyc/'}
{'高血钾': 'https://jbk.39.net/zhengzhuang/gxj/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'心包膜发炎': 'https://jbk.39.net/zhengzhuang/xbmfy/'}
{'白细胞减少': 'https://jbk.39.net/zhengzhuang/bxbjs/'}
{'颈后及肩部皮肤发硬': 'https://jbk.39.net/zhengzhuang/jhjjbpffy/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'偏盲': 'https://jbk.39.net/zhengzhuang/pm/'}
{'心音异常': 'https://jbk.39.net/zhengzhuang/xyyc/'}
{'心率增快': 'https://jbk.39.net/zhengzhuang/xlzk/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'传导阻滞': 'https://jbk.39.net/zhengzhuang/cdzz/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'胸膜摩擦音': 'https://jbk.39.net/zhengzhuang/xmmcy/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'钝痛': 'https://jbk.39.net/zhengzhuang/dt/'}
{'老年人高粘血症': 'https://jbk.39.net/zhengzhuang/lnrgzxz/'}
{'心脏杂音': 'https://jbk.39.net/zhengzhuang/xzzy/'}
{'心脏杂音': 'https://jbk.39.net/zhengzhuang/xzzy/'}
{'黑蒙': 'https://jbk.39.net/zhengzhuang/hm1/'}
{'房室分离': 'https://jbk.39.net/zhengzhuang/fsfl/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'术后发热': 'https://jbk.39.net/zhengzhuang/shfr/'}
{'心电图异常': 'https://jbk.39.net/zhengzhuang/xdtyc/'}
{'血沉增快': 'https://jbk.39.net/zhengzhuang/xczk/'}
{'少尿': 'https://jbk.39.net/zhengzhuang/sn/'}
{'蛋白尿': 'https://jbk.39.net/zhengzhuang/dbn/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'皮肤瘙痒': 'https://jbk.39.net/zhengzhuang/pfsy/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'劳力性呼吸困难': 'https://jbk.39.net/zhengzhuang/llxhxkn/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'室间隔缺损': 'https://jbk.39.net/zhengzhuang/sjgqs/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'脑缺血': 'https://jbk.39.net/zhengzhuang/nqx/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'疲乏': 'https://jbk.39.net/zhengzhuang/pf/'}
{'纳差': 'https://jbk.39.net/zhengzhuang/nc4/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'肾动脉硬化': 'https://jbk.39.net/zhengzhuang/sdmyh/'}
{'肾动脉阻塞': 'https://jbk.39.net/zhengzhuang/sdmzs/'}
{'管型尿': 'https://jbk.39.net/zhengzhuang/gxn/'}
{'静脉内持续性血流': 'https://jbk.39.net/zhengzhuang/jmncxxxl/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'生长缓慢': 'https://jbk.39.net/zhengzhuang/szhm/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'劳累后心悸': 'https://jbk.39.net/zhengzhuang/llhxj/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'血管畸形': 'https://jbk.39.net/zhengzhuang/xgjx/'}
{'面部畸形': 'https://jbk.39.net/zhengzhuang/mbjx/'}
{'室间隔缺损': 'https://jbk.39.net/zhengzhuang/sjgqs/'}
{'感觉障碍': 'https://jbk.39.net/zhengzhuang/gjza/'}
{'肌性肌无力': 'https://jbk.39.net/zhengzhuang/jxjwl/'}
{'血管畸形': 'https://jbk.39.net/zhengzhuang/xgjx/'}
{'耳痛': 'https://jbk.39.net/zhengzhuang/et/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'眼睑肿胀且呈淡绿色': 'https://jbk.39.net/zhengzhuang/yjzzqcdls/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'气喘': 'https://jbk.39.net/zhengzhuang/qc/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'低蛋白血症': 'https://jbk.39.net/zhengzhuang/ddbxz/'}
{'糖尿': 'https://jbk.39.net/zhengzhuang/tn/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'抬举性搏动': 'https://jbk.39.net/zhengzhuang/tjxbd/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'肺淤血': 'https://jbk.39.net/zhengzhuang/fyx1/'}
{'腹部血管杂音': 'https://jbk.39.net/zhengzhuang/fbxgzy/'}
{'急性下肢缺血': 'https://jbk.39.net/zhengzhuang/jxxzqx/'}
{'核黄疸': 'https://jbk.39.net/zhengzhuang/hhd/'}
{'腹水': 'https://jbk.39.net/zhengzhuang/fs1/'}
{'皮肤色素沉着呈青铜色': 'https://jbk.39.net/zhengzhuang/pfssczcqts/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'充血': 'https://jbk.39.net/zhengzhuang/cx/'}
{'发育性畸形': 'https://jbk.39.net/zhengzhuang/fyxjx/'}
{'血管畸形': 'https://jbk.39.net/zhengzhuang/xgjx/'}
{'感觉障碍': 'https://jbk.39.net/zhengzhuang/gjza/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'静脉血栓': 'https://jbk.39.net/zhengzhuang/jmxs/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'静脉曲张': 'https://jbk.39.net/zhengzhuang/jmqz/'}
{'紫绀': 'https://jbk.39.net/zhengzhuang/zg/'}
{'心脏畸形': 'https://jbk.39.net/zhengzhuang/xzjx/'}
{'心脏杂音': 'https://jbk.39.net/zhengzhuang/xzzy/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'心脏杂音': 'https://jbk.39.net/zhengzhuang/xzzy/'}
{'心脏扩大': 'https://jbk.39.net/zhengzhuang/xzkd/'}
{'面色苍白': 'https://jbk.39.net/zhengzhuang/mscb/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'心前区隐痛': 'https://jbk.39.net/zhengzhuang/xqqyt/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'活动后气促': 'https://jbk.39.net/zhengzhuang/hdhqc/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'心慌': 'https://jbk.39.net/zhengzhuang/xh/'}
{'心动过速': 'https://jbk.39.net/zhengzhuang/xdgs/'}
{'收缩期杂音': 'https://jbk.39.net/zhengzhuang/ssqzy/'}
{'奇脉': 'https://jbk.39.net/zhengzhuang/qm2/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'不明原因发热': 'https://jbk.39.net/zhengzhuang/bmyyfr/'}
{'颈静脉怒张': 'https://jbk.39.net/zhengzhuang/jjmnz/'}
{'眼部感染': 'https://jbk.39.net/zhengzhuang/ybgr/'}
{'少尿': 'https://jbk.39.net/zhengzhuang/sn/'}
{'心率增快': 'https://jbk.39.net/zhengzhuang/xlzk/'}
{'四肢发冷': 'https://jbk.39.net/zhengzhuang/szfl/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'头部重压感': 'https://jbk.39.net/zhengzhuang/tbzyg/'}
{'偏瘫': 'https://jbk.39.net/zhengzhuang/pt/'}
{'失语': 'https://jbk.39.net/zhengzhuang/sy7/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'静脉曲张性外痔': 'https://jbk.39.net/zhengzhuang/jmqzxwz/'}
{'痔出血': 'https://jbk.39.net/zhengzhuang/zcx/'}
{'便血鲜红': 'https://jbk.39.net/zhengzhuang/bxxh/'}
{'乳房肿块': 'https://jbk.39.net/zhengzhuang/rfzk/'}
{'乳腺癌的远处转移': 'https://jbk.39.net/zhengzhuang/rxadyczy/'}
{'乳晕深部可扪及肿块': 'https://jbk.39.net/zhengzhuang/rysbkmjzk/'}
{'椎间盘退行性变': 'https://jbk.39.net/zhengzhuang/zjpthxb/'}
{'腰脊椎疼痛': 'https://jbk.39.net/zhengzhuang/yjztt/'}
{'惧站立，喜依托': 'https://jbk.39.net/zhengzhuang/jzlxyt/'}
{'腰酸': 'https://jbk.39.net/zhengzhuang/ys1/'}
{'弯腰时腰痛': 'https://jbk.39.net/zhengzhuang/wysyt/'}
{'劳累时腰部酸痛或胀痛': 'https://jbk.39.net/zhengzhuang/llsybsthzt/'}
{'复杂性尿路感染': 'https://jbk.39.net/zhengzhuang/fzxnlgr/'}
{'肾脓肿': 'https://jbk.39.net/zhengzhuang/snz/'}
{'反复不愈的尿道感染': 'https://jbk.39.net/zhengzhuang/ffbydndgr/'}
{'肩关节活动受限': 'https://jbk.39.net/zhengzhuang/jgjhdsx/'}
{'肩膀酸疼': 'https://jbk.39.net/zhengzhuang/jbst/'}
{'肩部运动受限': 'https://jbk.39.net/zhengzhuang/jbydsx/'}
{'阴茎表浅性溃疡': 'https://jbk.39.net/zhengzhuang/yjbqxky/'}
{'龟头瘙痒': 'https://jbk.39.net/zhengzhuang/gtsy/'}
{'阴部皮肤潮红': 'https://jbk.39.net/zhengzhuang/ybpfch/'}
{'尿流变细或中断': 'https://jbk.39.net/zhengzhuang/nlbxhzd/'}
{'尿后滴沥': 'https://jbk.39.net/zhengzhuang/nhdl/'}
{'膀胱排空不全': 'https://jbk.39.net/zhengzhuang/bgpkbq/'}
{'阴囊坠胀痛': 'https://jbk.39.net/zhengzhuang/ynzzt/'}
{'阴囊肿大': 'https://jbk.39.net/zhengzhuang/ynzd1/'}
{'阴囊下坠': 'https://jbk.39.net/zhengzhuang/ynxz/'}
{'髋关节痛': 'https://jbk.39.net/zhengzhuang/kgjt/'}
{'间歇性跛行': 'https://jbk.39.net/zhengzhuang/jxxbh/'}
