{'【用法用量】': '1～3钱。'}
{'【用法用量】': '内服：煎汤，3-10g；或泡茶饮。外用：适量，煎汤洗。'}
{'【用法用量】': '内服：煮食、煎汤或烧存性研末。', '【常见药方】': '治痢疾：鹌鹑1只，取肉，赤小豆5钱，生姜3片，水煎服，日服2次。治百日咳：鹌鹑肉烧焦研面，每服0.5钱，日服2次。'}
{'【用法用量】': '内服:酒煮,3-6g;或浸酒.', '【常见药方】': '①治小儿肺炎：鸭儿芹五钱，马兰四钱，叶下红、野油菜各三钱。水煎服。②治肺脓肿：鸭儿芹一两，鱼腥草二两，桔梗、山苦瓜各二钱，瓜蒌根五钱。水煎，一日三次分服。③治百日咳：鸭儿芹、地胡椒、卷柏各三钱。水煎，一日三次分服。④治流行性脑脊髓膜炎：鸭儿芹五钱，瓜子金三钱，金银花藤二两。水煎服。⑤治黄水疮：鸭儿芹、香黄藤叶、金银花叶、丹参、闹羊花叶各等分。共研细末，用连钱草、三白草(均鲜品)捣烂绞汁，调涂于患处。⑥治一切痈疽疔毒，恶疮，已溃未溃均可服用：鸭儿芹、马兰、金银花各五钱，鸭跖草一两，台湾莴苣、丝瓜根各三钱。水煎，二次分服。⑦治肿毒皮色不变，漫肿无头：鸭儿芹、东风菜各五钱，柴胡一两。水煎，一日三次分服。并用鸭儿芹、东风菜各等分，研末，好烧酒调敷。⑧治带状疱疹：鸭儿芹、匍伏堇，桉叶各一两，酢浆草二两，共为细末，醋调敷。(①方以下出《常用中草药配方》)⑨治皮肤瘙痒：鸭儿芹适量，煎水洗。(《陕西中草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1.5钱；捣汁或入丸、散。外用；研末调敷、熬膏涂或制药线系痔瘤。', '【常见药方】': '①治水气洪肿，小便涩：芫花根一两。锉，微炒，捣细罗为末。每服，空心，以温水调下一钱，得小便大利便差。(《古今录验方》)②治瘰疬初起，气壮人：芫花根，擂水一盏服，大吐利，即平。(《濒湖集简方》)③治乳痈：㈠芫花根皮捣烂，塞患侧鼻孔中。(《南京民间药草》)㈡芫花根一钱至一钱五分。炒黄，水煎服。(《江西中医药》(6)：57，1957)④治便毒初起：芫花根擂水服，以渣敷之，得下即消。(《濒湖集简方》)⑤系瘤，兼去鼠奶痔：芫花根洗净，带湿，不得犯铁器，于木石器中捣取汁，用线一条浸半日或一宿，以线系瘤，经宿即落。如末落再换线。落后以龙骨、诃子末敷疮口，即合。系鼠奶痔依上法。(《种福堂公选良方》)⑥治鱼脐疔疮，久疗不差：芫花根二两，猪牙皂荚五挺，白矾三两(烧令汁尽，细研)，黑豆三合。上药，用醋一斗，先浸芫花根及皂荚、黑豆三日，于釜中以火煎至二升，去滓后，即入铛中，煎至一升，入白矾末搅令匀，去火成膏。摊于帛上贴，日二易之。(《圣惠方》芫花根膏)⑦治神经性皮炎：芫花根皮，晒干，研末，用蜡或酒调敷。(湖南《兄弟省市中草药单方验方新医疗法选编》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：研末调搽。', '【常见药方】': '治癣：蜈蚣藤研末，加草乌浸入生香油，外搽。如肌肉麻木，可在患部用梅花斜刺后再搽。'}
{'【用法用量】': '内服：煎汤或烧存性研末。外用：烧存性研末撒。', '【常见药方】': '①治小儿盐哮：脂麻秸，瓦内烧存性，出火毒，研末。以淡豆腐蘸食之。(《摘元方》)②治周身浮肿，胀满气喘：干油麻稿二两，红糖一两。开水一碗，冲炖服。(福建《民间实用草药》)③治聤耳出脓：白麻秸，刮取一合，花胭脂一枚。为末，绵裹塞耳中。(《圣济总录》)'}
{'【用法用量】': '外用：捣烂敷或研末调敷。', '【常见药方】': '①治蛾子：鲜消毒药捣烂，泡淘米水，含口中，随时更换；另外敷于颈项下，以蛾消为度。(《贵州民间药物》)②治刀伤：消毒药适量。嚼烂，敷伤处。(《贵州草药》)③治无名肿毒：消毒药兑淘米水，捣绒，敷患处。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，3-9g；或熬膏。', '【常见药方】': '①治月经不调，不孕：白山苔叶适量，水煎过滤，浓缩成膏，酌情内服。②治胃溃疡：白山苔三钱，水煎，日服二次。(功用主治以下出《吉林中草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：捣敷戎榨油涂。', '【常见药方】': '治血痢：向日葵子一两。冲开水炖一小时，加冰糖服。(《福建民间草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱；或浸酒。外用：水煎洗，捣烂或研末调敷。', '【常见药方】': '治血痢：向日葵子一两。冲开水炖一小时，加冰糖服。(《福建民间草药》)'}
{'【用法用量】': '内服：煎汤，2～6钱。外用：捣敷。', '【常见药方】': '治小儿疳疾：蚂蝗七、饿蚂蝗。煎水或蒸瘦猪肉吃。(《广西实用中草药新选》)'}
{'【用法用量】': '外用：适量，捣敷；或研粉，酒、醋调敷。', '【常见药方】': '治诸般痈肿发背:柞木叶四两(干)，干荷叶、金婴根(萱草)、甘草节、地榆各一两。上同锉，捣为煮散。每服半两，水二碗，煎至一碗，分两服，早晚各一，并滓再煎一服。忌饮食毒。(《本事方》柞木散)'}
{'【用法用量】': '内服：煮食，适量。外用：煮汁洗；或研末调敷。', '【常见药方】': '①治豌豆疮：马肉煮烂，汁洗，干脯亦得。(《兵部手集方》)②治头店白秃：马肉煮汁洗。(《圣惠方》)'}
{'【用法用量】': '内服：煮食，适量。外用：煮汁洗；或研末调敷。', '【常见药方】': '治贫血头昏：山牡丹根皮二至三两。炖肉吃。(《云南中草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两(鲜者2～3两)；或捣汁饮。', '【常见药方】': '①治疝气：狗卵草鲜者二两，捣取汁，白酒和服，饥时服药尽醉，蒙被暖睡，待发大汗自愈。倘用干者，止宜一两，煎白酒，加紫背天葵五钱同煎更妙。(《澹寮试效方》)②治膀胱疝气白带：卵子草、夜关门各一至二两，用二道淘米水煎服。(《重庆草药》)③治睾丸肿：婆婆纳、黄独，水煎服。(《湖南药物志》)'}
{'【用法用量】': '内服：烧灰研末，3-9g。外用：适量，烧灰油调敷。', '【常见药方】': '①治臁胫烂疮：牛蹄甲烧灰，桐油和敷。(《海上方》)②治玉茎生疮：牛蹄甲烧灰，油调敷之。(《奚囊备急方》)③治损伤接骨：牛蹄甲一个，乳香、没药各一钱，为末，入甲内烧灰，以黄米粉糊和成膏，敷之。(《乾坤秘韫》)'}
{'【用法用量】': '内服：烧灰研末，3-9g。外用：适量，烧灰油调敷。', '【常见药方】': '①治臁胫烂疮：牛蹄甲烧灰，桐油和敷。(《海上方》)②治玉茎生疮：牛蹄甲烧灰，油调敷之。(《奚囊备急方》)③治损伤接骨：牛蹄甲一个，乳香、没药各一钱，为末，入甲内烧灰，以黄米粉糊和成膏，敷之。(《乾坤秘韫》)'}
{'【用法用量】': '外用：捣敷或研末调敷。', '【常见药方】': '①治臁胫烂疮：牛蹄甲烧灰，桐油和敷。(《海上方》)②治玉茎生疮：牛蹄甲烧灰，油调敷之。(《奚囊备急方》)③治损伤接骨：牛蹄甲一个，乳香、没药各一钱，为末，入甲内烧灰，以黄米粉糊和成膏，敷之。(《乾坤秘韫》)'}
{'【用法用量】': '内服：煎汤，1～3分；研末，3～5厘。外用：捣敷。', '【常见药方】': '①治心脏病并心力衰竭：夹竹桃绿叶(不老不嫩者)，用湿布拭净，于60～70℃低温下烘干研末。成人第一日用一分至一分二厘，分二至三次服；第二、第三日，每日八厘至一分二厘，分二至三次服，至病情好转，可减为每日三厘或更少量。(《湖南药物志》)②治哮喘：夹竹桃叶七片，粘米一小杯。同捣烂，加片糖煮粥食之，但不宜多服。(《岭南采药录》)③治癫痫：夹竹桃小叶三片，铁落二两。水煎，日服三次，二日服完。(《云南中草药》)'}
{'【用法用量】': '内服：研末。外用：研末调敷。', '【常见药方】': '①治小儿一切疳疾：蜗牛壳七个。净洗，令干，纳酥蜜中，瓷盒盛，用纸糊，于饭甑内蒸之，至饭熟取出细研，渐渐吃，一日食尽之。(《小儿宫气方》)②治齿匿，并有虫：蜗牛壳三十枚。烧灰细研，每用揩齿。(《圣惠方》)③治大肠脱肛：蜗牛壳，去土研末，羊脂溶化，调涂，送入。(李延寿)'}
{'【用法用量】': '外用：适量，浸酒涂搽。', '【常见药方】': '①治小儿一切疳疾：蜗牛壳七个。净洗，令干，纳酥蜜中，瓷盒盛，用纸糊，于饭甑内蒸之，至饭熟取出细研，渐渐吃，一日食尽之。(《小儿宫气方》)②治齿匿，并有虫：蜗牛壳三十枚。烧灰细研，每用揩齿。(《圣惠方》)③治大肠脱肛：蜗牛壳，去土研末，羊脂溶化，调涂，送入。(李延寿)'}
{'【用法用量】': '内服：煎汤，3～5钱。', '【常见药方】': '①治小儿一切疳疾：蜗牛壳七个。净洗，令干，纳酥蜜中，瓷盒盛，用纸糊，于饭甑内蒸之，至饭熟取出细研，渐渐吃，一日食尽之。(《小儿宫气方》)②治齿匿，并有虫：蜗牛壳三十枚。烧灰细研，每用揩齿。(《圣惠方》)③治大肠脱肛：蜗牛壳，去土研末，羊脂溶化，调涂，送入。(李延寿)'}
{'【用法用量】': '内服：煎汤，3～6钱(大剂1～2两)。外用：捣敷。', '【常见药方】': '①治小儿一切疳疾：蜗牛壳七个。净洗，令干，纳酥蜜中，瓷盒盛，用纸糊，于饭甑内蒸之，至饭熟取出细研，渐渐吃，一日食尽之。(《小儿宫气方》)②治齿匿，并有虫：蜗牛壳三十枚。烧灰细研，每用揩齿。(《圣惠方》)③治大肠脱肛：蜗牛壳，去土研末，羊脂溶化，调涂，送入。(李延寿)'}
{'【用法用量】': '内服:煎汤，1.5～3钱。外用:捣敷。', '【常见药方】': '①治小儿一切疳疾：蜗牛壳七个。净洗，令干，纳酥蜜中，瓷盒盛，用纸糊，于饭甑内蒸之，至饭熟取出细研，渐渐吃，一日食尽之。(《小儿宫气方》)②治齿匿，并有虫：蜗牛壳三十枚。烧灰细研，每用揩齿。(《圣惠方》)③治大肠脱肛：蜗牛壳，去土研末，羊脂溶化，调涂，送入。(李延寿)'}
{'【用法用量】': '内服：煎汤，10-30g。外用：适量，捣敷；或煎水洗。'}
{'【用法用量】': '内服：煅研末，1.5-2g。'}
{'【用法用量】': '外用：捣敷。'}
{'【用法用量】': '内服：煎汤，0.5～1两；或炖肉。外用：捣敷。'}
{'【用法用量】': '内服：煎汤，1～2两。', '【常见药方】': '①治小儿脾弱气虚：面根藤根、鸡屎藤做糕服。(《重庆草药》)②治肾虚耳聋：鲜面根藤根、响铃草各四两。炖猪耳朵服。(《重庆草药》)'}
{'【用法用量】': '内服：适量，生嚼', '【常见药方】': '①治小儿脾弱气虚：面根藤根、鸡屎藤做糕服。(《重庆草药》)②治肾虚耳聋：鲜面根藤根、响铃草各四两。炖猪耳朵服。(《重庆草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱；研末或泡酒。外用：捣敷。', '【常见药方】': '①治小儿脾弱气虚：面根藤根、鸡屎藤做糕服。(《重庆草药》)②治肾虚耳聋：鲜面根藤根、响铃草各四两。炖猪耳朵服。(《重庆草药》)'}
{'【用法用量】': '外用：适量，烧灰调敷。', '【常见药方】': '①治小儿脾弱气虚：面根藤根、鸡屎藤做糕服。(《重庆草药》)②治肾虚耳聋：鲜面根藤根、响铃草各四两。炖猪耳朵服。(《重庆草药》)'}
{'【用法用量】': '内服：煎汤，1～2两(鲜者3～5两)。', '【常见药方】': '①治小儿脾弱气虚：面根藤根、鸡屎藤做糕服。(《重庆草药》)②治肾虚耳聋：鲜面根藤根、响铃草各四两。炖猪耳朵服。(《重庆草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。', '【常见药方】': '①治小儿脾弱气虚：面根藤根、鸡屎藤做糕服。(《重庆草药》)②治肾虚耳聋：鲜面根藤根、响铃草各四两。炖猪耳朵服。(《重庆草药》)'}
{'【常见药方】': '治大人口中疳疮并发背：牛李根、蔷薇根(野外者佳)。各细切五升，以水五大斗煎至半日已来，汁浓，即于银铜器中盛之，重汤煎至一、二升，看稍稠，即于磁瓶子中盛，少少温，含咽之。忌酱醋油腻热面，大约不宜食肉。如患发背，重汤煎令极稠和如膏，以帛涂之疮上。(刘禹锡《传信方》)'}
{'【常见药方】': '治遗精：山莓干果实五至七钱，水煎服。(《福建中草药》)', '【用法用量】': '内服：煎汤，3～5钱；或生食。外用：捣汁涂。'}
{'【常见药方】': '治遗精：山莓干果实五至七钱，水煎服。(《福建中草药》)', '【用法用量】': '内服：煎汤，9-15g；或浸酒服。外用：适量，捣敷；或浸酒搽患处。'}
{'【常见药方】': '①治反胃呕吐：牛羊草结一斤，枣肉半斤，平胃散(陈皮、厚朴、苍术、甘草)五两。共研面。空腹，每服一钱，温开水送服。(《内蒙古中草药》)②治晕车、晕船呕吐：牛羊草结为末，每次冲服一钱。(《内蒙古中草药》)', '【用法用量】': '内服：研末，1～2钱，温开水冲服。'}
{'【常见药方】': '①治肿疡：马桑叶煎水洗。(《湖南药物志》)②治疥疮：马桑叶，地星秀等分为末，调油搽。(《贵阳民间药草》)③治目赤痛：马桑叶。大血藤叶，捣烂敷。(《湖南药物志》)④治外痔：马桑叶适量，煨水洗患处。(《贵州草药》)⑤治头癣：马桑嫩叶一两，捣绒，加硫黄粉三钱，花椒粉一钱，用菜油适量调匀，搽患处。(《贵州草药》)', '【用法用量】': '外用：捣敷、煎水洗、研末掺或调敷。'}
{'【常见药方】': '①治肿疡：马桑叶煎水洗。(《湖南药物志》)②治疥疮：马桑叶，地星秀等分为末，调油搽。(《贵阳民间药草》)③治目赤痛：马桑叶。大血藤叶，捣烂敷。(《湖南药物志》)④治外痔：马桑叶适量，煨水洗患处。(《贵州草药》)⑤治头癣：马桑嫩叶一两，捣绒，加硫黄粉三钱，花椒粉一钱，用菜油适量调匀，搽患处。(《贵州草药》)', '【用法用量】': '全草3～5钱；花序外用适量。'}
{'【常见药方】': '治妇女干血痨及月经不调：黄麻种子五至六钱，水煎服。(江西《草药手册》)', '【用法用量】': '内服：煎汤，3-9g。'}
{'【常见药方】': '①治阴肾颓肿：橄榄核、荔枝核、山樝核等分。烧存性，研末，每股二钱，空心茴香汤调下。(《纲目》)②治肠风下血久不瘥者：橄榄核，不以多少，灯上烧灰为细末，每服二钱，陈米饮调下，空心食前。(《杨氏家藏方》橄榄散)③治耳足冻疮：橄榄核烧研，油调涂之。(《乾坤生意》)', '【用法用量】': '内服：烧存性研末，1～2钱；或磨汁。外用：烧存性研末调敷或磨汁涂。'}
{'【常见药方】': '①治阴肾颓肿：橄榄核、荔枝核、山樝核等分。烧存性，研末，每股二钱，空心茴香汤调下。(《纲目》)②治肠风下血久不瘥者：橄榄核，不以多少，灯上烧灰为细末，每服二钱，陈米饮调下，空心食前。(《杨氏家藏方》橄榄散)③治耳足冻疮：橄榄核烧研，油调涂之。(《乾坤生意》)', '【用法用量】': '1～3钱。'}
{'【常见药方】': '①治阴肾颓肿：橄榄核、荔枝核、山樝核等分。烧存性，研末，每股二钱，空心茴香汤调下。(《纲目》)②治肠风下血久不瘥者：橄榄核，不以多少，灯上烧灰为细末，每服二钱，陈米饮调下，空心食前。(《杨氏家藏方》橄榄散)③治耳足冻疮：橄榄核烧研，油调涂之。(《乾坤生意》)', '【用法用量】': '内服：煎汤，3～5钱。'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：捣敷。'}
{'【用法用量】': '内服：煎汤，3～5钱：或研末。外用：捣汁涂或捣敷。', '【常见药方】': '①治漆疮：漆姑草。捣烂，加丝瓜叶汁，调菜油敷。②治虫牙：漆姑草叶。捣烂，塞入牙缝。③治跌打内伤：漆姑草五钱。水煎服。④治蛇咬伤：漆姑草、雄黄捣烂敷。(①方以下出《湖南药物志》)⑤治瘰疬结核：羊儿草五钱至一两。煎服。外用鲜草捣绒敷。(南川《常用中草药手册》)⑥治虚汗、盗汗：大龙叶一两。炖猪肉吃。(《贵州草药》)⑦治咳嗽或小便不利：大龙叶一两。煨水服。(《贵州草药》)'}
{'【用法用量】': '外用：研末吹喉、捣敷或磨水涂。内服：煎汤，1～2枚；磨水或捣烂冲水服。', '【常见药方】': '①治瘰疬：桐油树子磨水涂，再以一、二个和猪精肉煎汤饮。不可多用，宜多服数次。(《岭南采药录》)②治疥癣：油桐果捣烂绞汁敷抹。③治烫伤：油桐果捣烂绞汁，调冬蜜敷抹患处。④治锈铁钉刺伤脚底：鲜油桐果和红糖捣烂敷贴。(②方以下出《福建民间草药》)⑤治脓疱疮：嫩油桐果切开，将果内流出的水涂患处。(《河南中草药手册》)⑥治丹毒：油桐壳焙焦，研细面，香油调涂患处。(《河南中草药手册》)⑦治大小便不通：桐油树种子一粒。磨水服，大约半粒磨水一两。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，1～3钱。外用：煎水洗、捣敷或研末撒。', '【常见药方】': '①治白痢：紫薇叶水煎服。(湖南药物志》)②治湿疹：紫薇叶捣烂敷或煎水洗。(湖南药物志》)③治创伤出血：紫薇叶一两，野南瓜根一两，六月冻一两，胎发灰一钱半，研细末，外用。(江西《中草药学》)'}
{'【用法用量】': '内服：煎汤，1～2两。外用：捣敷或研末调敷。', '【常见药方】': '①治伤风感冒：雀舌草二两，红糖半两。水煎，日服两次，服药后盖被令出微汗。(《福建民间草药》)②治冷痢：雀舌草二两，水煎，日服两次。(《福建民间草药》)③治痔漏：雪里花为末，湿者干掺，干者麻油调搽一二度，其痔即消缩。(《纲目拾遗》)④治疔疮：鲜雀舌草适量，加食盐少许捣烂敷贴。⑤治跌打损伤：雀舌草一两，黄酒二至四两，加水适量煎服。⑥治毒蛇咬伤：雀舌草一至二两，水煎服。另取一握，洗净捣烂后，敷贴伤口。(④方以下出《福建民间草药》)'}
{'【用法用量】': '根1两。皮0.5～1两，煮糯米粥吃。外用适量捣烂敷患处。', '【常见药方】': '①治伤风感冒：雀舌草二两，红糖半两。水煎，日服两次，服药后盖被令出微汗。(《福建民间草药》)②治冷痢：雀舌草二两，水煎，日服两次。(《福建民间草药》)③治痔漏：雪里花为末，湿者干掺，干者麻油调搽一二度，其痔即消缩。(《纲目拾遗》)④治疔疮：鲜雀舌草适量，加食盐少许捣烂敷贴。⑤治跌打损伤：雀舌草一两，黄酒二至四两，加水适量煎服。⑥治毒蛇咬伤：雀舌草一至二两，水煎服。另取一握，洗净捣烂后，敷贴伤口。(④方以下出《福建民间草药》)'}
{'【用法用量】': '内服：煎汤或煮食。外用：捣敷。', '【常见药方】': '①治偏坠气块：鸡头根切片，煮熟，盐醋食之。(《法天生意》)②治白带并治脾肾虚弱，白浊诸症：芡实根半斤，炖鸡服。(《重庆草药》)③治无名肿毒：芡实根捣烂，敷患处。(《湖南药物志》)'}
{'【用法用量】': '内服：煎汤，2～3钱；或作散剂。', '【常见药方】': '①治偏坠气块：鸡头根切片，煮熟，盐醋食之。(《法天生意》)②治白带并治脾肾虚弱，白浊诸症：芡实根半斤，炖鸡服。(《重庆草药》)③治无名肿毒：芡实根捣烂，敷患处。(《湖南药物志》)'}
{'【用法用量】': '内服：煎汤，3～5钱。', '【常见药方】': '①治偏坠气块：鸡头根切片，煮熟，盐醋食之。(《法天生意》)②治白带并治脾肾虚弱，白浊诸症：芡实根半斤，炖鸡服。(《重庆草药》)③治无名肿毒：芡实根捣烂，敷患处。(《湖南药物志》)'}
{'【用法用量】': '外用：捣烂塞鼻或外敷：', '【常见药方】': '①治鼻疳：野棉花全草捣烂，以布包塞鼻。(《湖南药物志》)②治目翳：野棉花嫩芽三枚，烤软揉成团。先在手腕上太渊穴放一有孔铜钱，药敷钱上，布包扎，一至二小时取下。左翳贴右，右翳贴左。(《湖南药物志》)'}
{'【常见药方】': '①治毒蛇咬伤，疮疖肿毒，过敏性皮炎：鲜一朵云叶捣烂外敷或煎水洗。②治外伤出血：一朵云叶研粉外撒。'}
{'【常见药方】': '①治疔肿：玉芙蓉、蒲公荚。煎服。②治小儿L急惊风：玉芙蓉捣绒，敷脐部。③治妇女干血痨：玉芙蓉、一点血、鹿衔草、蓝布政各一两。蒸鸡子服(不放盐)。(宜忌以下出《四川中药志》)', '【用法用量】': '内服：煎汤，1～3钱；或入丸、散。外用：捣敷。'}
{'【常见药方】': '治无名肿毒：马尿泡一两。水煎外洗患处，一日三次；或用75%酒精浸泡数日后外搽患处，一日三次。(《青海常用中草药手册》)', '【用法用量】': '内服：煎汤，0.5～1分。外用：煎水洗或酒精浸涂患处。'}
{'【常见药方】': '治产妇产育艰难，或横或逆：兔脑髓一个(去皮膜、研如泥)，母丁香一钱(细末)，乳香二钱五分(另研)，麝香一钱(另研)。拌匀和丸，鸡头实大，阴干。每服一丸，温汤下。(《证治准绳》催生丹，即兔脑丸)', '【用法用量】': '内服：入丸剂。外用：捣敷。'}
{'【常见药方】': '治产妇产育艰难，或横或逆：兔脑髓一个(去皮膜、研如泥)，母丁香一钱(细末)，乳香二钱五分(另研)，麝香一钱(另研)。拌匀和丸，鸡头实大，阴干。每服一丸，温汤下。(《证治准绳》催生丹，即兔脑丸)', '【用法用量】': '内服：入丸剂。外用：捣敷。'}
{'【常见药方】': '治眉毛鬃发火烧疮瘢，毛不生：蒲灰，狗脑和敷。(《千金方》)', '【用法用量】': '内服：煎汤，半具到一具。外用：捣敷。'}
{'【常见药方】': '治Ⅰ、Ⅱ度烧伤：猫油、狗油各等量。每日三至四次涂搽患处。', '【用法用量】': '外用：适量，涂擦。'}
{'【常见药方】': '①治小儿鹅口：桑白皮汁和胡粉敷之。(《子母秘录》)②治口及舌上生疮，烂：斫桑树取白汁涂之。(《圣惠方》)', '【用法用量】': '外用：涂搽。内服：开水冲。'}
{'【常见药方】': '治疖痈：盐卤水加白面熬成浆糊，摊于一厚纸上(纸中心剪一孔备流脓用)，贴于患处。(内蒙古《中草药新医疗法资料选编》)', '【用法用量】': '外用：涂搽。内服：开水冲。'}
{'【常见药方】': '治疖痈：盐卤水加白面熬成浆糊，摊于一厚纸上(纸中心剪一孔备流脓用)，贴于患处。(内蒙古《中草药新医疗法资料选编》)', '【用法用量】': '内服：煎汤，3-10g；或提取其中皂甙制成片剂。'}
{'【用法用量】': '外用：捣敷。'}
{'【用法用量】': '内服；烧存性，研末，5-10g，开水或米饮调服。'}
{'【用法用量】': '内服：煎汤。外用：煎水熏洗或烧存性研末调敷。', '【常见药方】': '①治脚干肿：杉皮、防已、木瓜、苡仁各一两。煎水服。(《重庆草药》)②治风丹：杉皮、红浮漂，煎水外洗。(《重庆草药》)'}
{'【用法用量】': '内服：研末，0.5～1钱。', '【常见药方】': '①治诸骨鲠：鸭肫衣炙研，水服一钱，取其消导。(《纲目》)②治噎膈翻胃：鸭肫衣数十个。晒干微炒，为末，每早烧酒送下六分，频服。(《经验广集》鸭肫散)'}
{'【用法用量】': '内服：煎汤，3-6g。外用：适量，烧灰存性，调敷。', '【常见药方】': '治小儿唇紧，脾热唇疮，乌蛇皮烧灰，酥和敷之。(《圣惠方》)'}
{'【用法用量】': '内服：煎汤，3-6g。外用：适量，烧灰存性，调敷。', '【常见药方】': '治小儿唇紧，脾热唇疮，乌蛇皮烧灰，酥和敷之。(《圣惠方》)'}
{'【用法用量】': '外用：涂敷或点眼。', '【常见药方】': '①治小石疖(今人呼为扎马疔)：采二蚕桑叶滴下滋水，点上。(《经验单方》)②消瘿瘤：蝌蚪一钱，蛇蜕(泥球包，煅为末)三分，鬼馒头滋干一钱，桑滋干一钱，乳香、没药各三分，麝香一分。共为细末，饭和捣为锭。临用时再取鬼馒头滋化开，以鸡翎搽患处。(《王秋泉家秘》)③治乳痈：用桑叶(不拘头二叶)，摘去半段，取后半段脂三分，黄柏八钱，水煎干，止用三分，饭锅蒸一次；夜露一宿，涂患处，能收口。(《集听方》)'}
{'【用法用量】': '内服：煎汤，1.5～3钱。外用：研末点眼。', '【常见药方】': '治眼热痛，泪不止：菥蓂子，捣筛为末，欲卧，以铜箸点眼中，当有热泪及恶物出，并去胬肉，可三、四十夜点之。(《海上集验方》)'}
{'【用法用量】': '内服：煎汤，1～2分；或浸酒。外用：煎水洗或捣汁涂。', '【常见药方】': '①治喘息：曼陀罗叶少许，和烟草中，吸其烟。(《现代实用中药》)②治顽固性溃疡：曼陀罗鲜叶，用银针密刺细孔，再用开水或米汤冲泡，然后贴患处，日换两次。(《福建民间草药》)③外治皮肤痒起水泡：曼陀罗鲜叶适量，捣烂取汁抹患处。(《闽南民间草药》)'}
{'【用法用量】': '外用：研末撒于疮面；或以药线粘粉插入管内。', '【常见药方】': '①治喘息：曼陀罗叶少许，和烟草中，吸其烟。(《现代实用中药》)②治顽固性溃疡：曼陀罗鲜叶，用银针密刺细孔，再用开水或米汤冲泡，然后贴患处，日换两次。(《福建民间草药》)③外治皮肤痒起水泡：曼陀罗鲜叶适量，捣烂取汁抹患处。(《闽南民间草药》)'}
{'【用法用量】': '内服：煎汤，1～2两；或研末。', '【常见药方】': '①治小儿疳积：山甘草根洗净切片，晒干研末。每服一钱，每日晚餐调饭服一次。(《闽南民间草药》)②治妇女产后风：山甘草鲜根，洗净，酒炒，浓煎服。(《闽南民间草药》)③治腰骨酸痛，不能屈伸：山甘草根头二两。合雄鸡炖服。(《泉州本草》)④治乳风(初起者能消，已成者能化脓速愈)：山甘草根一两半。合猪赤肉或鸡炖服。(《泉州本草》)'}
{'【用法用量】': '内服：适量，煮熟。外用：适量，取膏涂敷。', '【常见药方】': '①治小儿疳积：山甘草根洗净切片，晒干研末。每服一钱，每日晚餐调饭服一次。(《闽南民间草药》)②治妇女产后风：山甘草鲜根，洗净，酒炒，浓煎服。(《闽南民间草药》)③治腰骨酸痛，不能屈伸：山甘草根头二两。合雄鸡炖服。(《泉州本草》)④治乳风(初起者能消，已成者能化脓速愈)：山甘草根一两半。合猪赤肉或鸡炖服。(《泉州本草》)'}
{'【用法用量】': '内服：煎汤，3-9g。外用：适量，捣敷；或煎汤洗。', '【常见药方】': '①治小儿疳积：山甘草根洗净切片，晒干研末。每服一钱，每日晚餐调饭服一次。(《闽南民间草药》)②治妇女产后风：山甘草鲜根，洗净，酒炒，浓煎服。(《闽南民间草药》)③治腰骨酸痛，不能屈伸：山甘草根头二两。合雄鸡炖服。(《泉州本草》)④治乳风(初起者能消，已成者能化脓速愈)：山甘草根一两半。合猪赤肉或鸡炖服。(《泉州本草》)'}
{'【用法用量】': '内服：煎汤，3-9g。外用：适量，捣敷；或煎汤洗。', '【常见药方】': '①治小儿疳积：山甘草根洗净切片，晒干研末。每服一钱，每日晚餐调饭服一次。(《闽南民间草药》)②治妇女产后风：山甘草鲜根，洗净，酒炒，浓煎服。(《闽南民间草药》)③治腰骨酸痛，不能屈伸：山甘草根头二两。合雄鸡炖服。(《泉州本草》)④治乳风(初起者能消，已成者能化脓速愈)：山甘草根一两半。合猪赤肉或鸡炖服。(《泉州本草》)'}
{'【用法用量】': '内服：煎汤，3-9g。外用：适量，捣敷；或煎汤洗。', '【常见药方】': '①治小儿疳积：山甘草根洗净切片，晒干研末。每服一钱，每日晚餐调饭服一次。(《闽南民间草药》)②治妇女产后风：山甘草鲜根，洗净，酒炒，浓煎服。(《闽南民间草药》)③治腰骨酸痛，不能屈伸：山甘草根头二两。合雄鸡炖服。(《泉州本草》)④治乳风(初起者能消，已成者能化脓速愈)：山甘草根一两半。合猪赤肉或鸡炖服。(《泉州本草》)'}
{'【用法用量】': '外用：捣敷或捣汁涂。', '【常见药方】': '①治小儿疳积：山甘草根洗净切片，晒干研末。每服一钱，每日晚餐调饭服一次。(《闽南民间草药》)②治妇女产后风：山甘草鲜根，洗净，酒炒，浓煎服。(《闽南民间草药》)③治腰骨酸痛，不能屈伸：山甘草根头二两。合雄鸡炖服。(《泉州本草》)④治乳风(初起者能消，已成者能化脓速愈)：山甘草根一两半。合猪赤肉或鸡炖服。(《泉州本草》)'}
